[LOGFILE] Selection_sort.rs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 160513059b 3.972s
[Branching] 23 prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@799@429@799@1135-aux{0}[q918{0}] 2x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@799@429@799@1135{0}[q920{0}] 2x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@831@11@831@687-aux{0}[q936{0}] 2x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856-aux{0}[q969{0}] 1.7x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856{0}[q986{0}] 1.7x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671-aux{0}[q1106{0}] 2.08x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380-aux{0}[q1108{0}] 2.08x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1182@2647@1671{0}[q1110{0}] 2.08x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2647@1677@2647@2380{0}[q1112{0}] 2.08x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248-aux{0}[q1137{0}] 1.625x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248_precondition{0}[q1139{0}] 1.25x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@759@2566@1248{0}[q1154{0}] 1.7142857142857142x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995-aux{0}[q1172{0}] 1.7142857142857142x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995_precondition{0}[q1174{0}] 1.25x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@1292@2566@1995{0}[q1191{0}] 1.8333333333333333x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1550{0}] 2.111111111111111x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1552{0}] 2.111111111111111x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1558{0}] 2.111111111111111x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1560{0}] 2.111111111111111x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248-aux{0}[q1601{0}] 2.769230769230769x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248{0}[q1618{0}] 2.1818181818181817x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995-aux{0}[q1636{0}] 2.6666666666666665x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995{0}[q1655{0}] 1.7142857142857142x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2694
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2694
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 3 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 12 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 4 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 9 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 9 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Bool>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Bool>To$SnapToSet<Bool>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<val_ref>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<val_ref>To$SnapTo$FVF<val_ref>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q23{0}] 0 0
[QuantInstCount] k!394{0}[q24{0}] 0 0
[QuantInstCount] k!394{0}[q25{0}] 0 0
[QuantInstCount] k!398{0}[q27{0}] 0 0
[QuantInstCount] k!404{0}[q29{0}] 0 0
[QuantInstCount] k!404{0}[q30{0}] 0 0
[QuantInstCount] k!408{0}[q32{0}] 0 0
[QuantInstCount] k!412{0}[q33{0}] 0 0
[QuantInstCount] k!416{0}[q34{0}] 0 0
[QuantInstCount] k!420{0}[q35{0}] 0 0
[QuantInstCount] k!424{0}[q36{0}] 0 0
[QuantInstCount] k!428{0}[q37{0}] 0 0
[QuantInstCount] k!428{0}[q38{0}] 0 0
[QuantInstCount] k!432{0}[q40{0}] 0 0
[QuantInstCount] k!432{0}[q41{0}] 0 0
[QuantInstCount] k!436{0}[q43{0}] 0 0
[QuantInstCount] k!436{0}[q44{0}] 0 0
[QuantInstCount] k!440{0}[q46{0}] 0 0
[QuantInstCount] k!440{0}[q47{0}] 0 0
[QuantInstCount] k!444{0}[q49{0}] 0 0
[QuantInstCount] k!444{0}[q50{0}] 0 0
[QuantInstCount] k!448{0}[q52{0}] 0 0
[QuantInstCount] k!448{0}[q53{0}] 0 0
[QuantInstCount] k!454{0}[q55{0}] 0 0
[QuantInstCount] k!454{1}[q55{1}] 0 0
[QuantInstCount] k!454{2}[q55{2}] 0 0
[QuantInstCount] k!458{0}[q56{0}] 0 0
[QuantInstCount] k!462{0}[q57{0}] 0 0
[QuantInstCount] k!466{0}[q58{0}] 0 0
[QuantInstCount] k!470{0}[q59{0}] 0 0
[QuantInstCount] k!477{0}[q60{0}] 0 0
[QuantInstCount] k!477{1}[q60{1}] 0 0
[QuantInstCount] k!477{0}[q61{0}] 0 0
[QuantInstCount] k!477{1}[q61{1}] 0 0
[QuantInstCount] k!482{0}[q63{0}] 0 0
[QuantInstCount] k!482{1}[q63{1}] 0 0
[QuantInstCount] k!486{0}[q64{0}] 0 0
[QuantInstCount] k!486{0}[q65{0}] 0 0
[QuantInstCount] k!498{0}[q67{0}] 0 0
[QuantInstCount] k!498{0}[q68{0}] 0 0
[QuantInstCount] k!506{0}[q70{0}] 0 0
[QuantInstCount] k!506{1}[q70{1}] 0 0
[QuantInstCount] k!508{0}[q71{0}] 0 0
[QuantInstCount] k!506{0}[q72{0}] 0 0
[QuantInstCount] k!506{1}[q72{1}] 0 0
[QuantInstCount] k!508{0}[q74{0}] 0 0
[QuantInstCount] k!521{0}[q76{0}] 0 0
[QuantInstCount] k!521{0}[q77{0}] 0 0
[QuantInstCount] k!525{0}[q79{0}] 0 0
[QuantInstCount] k!525{0}[q80{0}] 0 0
[QuantInstCount] k!529{0}[q82{0}] 0 0
[QuantInstCount] k!529{0}[q83{0}] 0 0
[QuantInstCount] k!533{0}[q85{0}] 0 0
[QuantInstCount] k!539{0}[q87{0}] 0 0
[QuantInstCount] k!539{0}[q88{0}] 0 0
[QuantInstCount] k!543{0}[q90{0}] 0 0
[QuantInstCount] k!547{0}[q91{0}] 0 0
[QuantInstCount] k!551{0}[q92{0}] 0 0
[QuantInstCount] k!555{0}[q93{0}] 0 0
[QuantInstCount] k!559{0}[q94{0}] 0 0
[QuantInstCount] k!563{0}[q95{0}] 0 0
[QuantInstCount] k!563{0}[q96{0}] 0 0
[QuantInstCount] k!567{0}[q98{0}] 0 0
[QuantInstCount] k!567{0}[q99{0}] 0 0
[QuantInstCount] k!571{0}[q101{0}] 0 0
[QuantInstCount] k!571{0}[q102{0}] 0 0
[QuantInstCount] k!575{0}[q104{0}] 0 0
[QuantInstCount] k!575{0}[q105{0}] 0 0
[QuantInstCount] k!579{0}[q107{0}] 0 0
[QuantInstCount] k!579{0}[q108{0}] 0 0
[QuantInstCount] k!583{0}[q110{0}] 0 0
[QuantInstCount] k!583{0}[q111{0}] 0 0
[QuantInstCount] k!589{0}[q113{0}] 0 0
[QuantInstCount] k!589{1}[q113{1}] 0 0
[QuantInstCount] k!589{2}[q113{2}] 0 0
[QuantInstCount] k!593{0}[q114{0}] 0 0
[QuantInstCount] k!597{0}[q115{0}] 0 0
[QuantInstCount] k!601{0}[q116{0}] 0 0
[QuantInstCount] k!605{0}[q117{0}] 0 0
[QuantInstCount] k!612{0}[q118{0}] 0 0
[QuantInstCount] k!612{1}[q118{1}] 0 0
[QuantInstCount] k!612{0}[q119{0}] 0 0
[QuantInstCount] k!612{1}[q119{1}] 0 0
[QuantInstCount] k!617{0}[q121{0}] 0 0
[QuantInstCount] k!617{1}[q121{1}] 0 0
[QuantInstCount] k!621{0}[q122{0}] 0 0
[QuantInstCount] k!621{0}[q123{0}] 0 0
[QuantInstCount] k!633{0}[q125{0}] 0 0
[QuantInstCount] k!633{0}[q126{0}] 0 0
[QuantInstCount] k!641{0}[q128{0}] 0 0
[QuantInstCount] k!641{1}[q128{1}] 0 0
[QuantInstCount] k!643{0}[q129{0}] 0 0
[QuantInstCount] k!641{0}[q130{0}] 0 0
[QuantInstCount] k!641{1}[q130{1}] 0 0
[QuantInstCount] k!643{0}[q132{0}] 0 0
[QuantInstCount] k!656{0}[q134{0}] 0 0
[QuantInstCount] k!656{0}[q135{0}] 0 0
[QuantInstCount] k!660{0}[q137{0}] 0 0
[QuantInstCount] k!660{0}[q138{0}] 0 0
[QuantInstCount] k!664{0}[q140{0}] 0 0
[QuantInstCount] k!664{0}[q141{0}] 0 0
[QuantInstCount] k!668{0}[q143{0}] 0 0
[QuantInstCount] k!674{0}[q145{0}] 0 0
[QuantInstCount] k!674{0}[q146{0}] 0 0
[QuantInstCount] k!678{0}[q148{0}] 0 0
[QuantInstCount] k!682{0}[q149{0}] 0 0
[QuantInstCount] k!686{0}[q150{0}] 0 0
[QuantInstCount] k!690{0}[q151{0}] 0 0
[QuantInstCount] k!694{0}[q152{0}] 0 0
[QuantInstCount] k!698{0}[q153{0}] 0 0
[QuantInstCount] k!698{0}[q154{0}] 0 0
[QuantInstCount] k!702{0}[q156{0}] 0 0
[QuantInstCount] k!702{0}[q157{0}] 0 0
[QuantInstCount] k!706{0}[q159{0}] 0 0
[QuantInstCount] k!706{0}[q160{0}] 0 0
[QuantInstCount] k!710{0}[q162{0}] 0 0
[QuantInstCount] k!710{0}[q163{0}] 0 0
[QuantInstCount] k!714{0}[q165{0}] 0 0
[QuantInstCount] k!714{0}[q166{0}] 0 0
[QuantInstCount] k!718{0}[q168{0}] 0 0
[QuantInstCount] k!718{0}[q169{0}] 0 0
[QuantInstCount] k!724{0}[q171{0}] 0 0
[QuantInstCount] k!724{1}[q171{1}] 0 0
[QuantInstCount] k!724{2}[q171{2}] 0 0
[QuantInstCount] k!728{0}[q172{0}] 0 0
[QuantInstCount] k!732{0}[q173{0}] 0 0
[QuantInstCount] k!736{0}[q174{0}] 0 0
[QuantInstCount] k!740{0}[q175{0}] 0 0
[QuantInstCount] k!747{0}[q176{0}] 0 0
[QuantInstCount] k!747{1}[q176{1}] 0 0
[QuantInstCount] k!747{0}[q177{0}] 0 0
[QuantInstCount] k!747{1}[q177{1}] 0 0
[QuantInstCount] k!752{0}[q179{0}] 0 0
[QuantInstCount] k!752{1}[q179{1}] 0 0
[QuantInstCount] k!756{0}[q180{0}] 0 0
[QuantInstCount] k!756{0}[q181{0}] 0 0
[QuantInstCount] k!768{0}[q183{0}] 0 0
[QuantInstCount] k!768{0}[q184{0}] 0 0
[QuantInstCount] k!776{0}[q186{0}] 0 0
[QuantInstCount] k!776{1}[q186{1}] 0 0
[QuantInstCount] k!778{0}[q187{0}] 0 0
[QuantInstCount] k!776{0}[q188{0}] 0 0
[QuantInstCount] k!776{1}[q188{1}] 0 0
[QuantInstCount] k!778{0}[q190{0}] 0 0
[QuantInstCount] k!791{0}[q192{0}] 0 0
[QuantInstCount] k!791{0}[q193{0}] 0 0
[QuantInstCount] k!795{0}[q195{0}] 0 0
[QuantInstCount] k!795{0}[q196{0}] 0 0
[QuantInstCount] k!799{0}[q198{0}] 0 0
[QuantInstCount] k!799{0}[q199{0}] 0 0
[QuantInstCount] k!803{0}[q201{0}] 0 0
[QuantInstCount] k!809{0}[q203{0}] 0 0
[QuantInstCount] k!809{0}[q204{0}] 0 0
[QuantInstCount] k!813{0}[q206{0}] 0 0
[QuantInstCount] k!817{0}[q207{0}] 0 0
[QuantInstCount] k!821{0}[q208{0}] 0 0
[QuantInstCount] k!825{0}[q209{0}] 0 0
[QuantInstCount] k!829{0}[q210{0}] 0 0
[QuantInstCount] k!833{0}[q211{0}] 0 0
[QuantInstCount] k!833{0}[q212{0}] 0 0
[QuantInstCount] k!837{0}[q214{0}] 0 0
[QuantInstCount] k!837{0}[q215{0}] 0 0
[QuantInstCount] k!841{0}[q217{0}] 0 0
[QuantInstCount] k!841{0}[q218{0}] 0 0
[QuantInstCount] k!845{0}[q220{0}] 0 0
[QuantInstCount] k!845{0}[q221{0}] 0 0
[QuantInstCount] k!849{0}[q223{0}] 0 0
[QuantInstCount] k!849{0}[q224{0}] 0 0
[QuantInstCount] k!853{0}[q226{0}] 0 0
[QuantInstCount] k!853{0}[q227{0}] 0 0
[QuantInstCount] k!859{0}[q229{0}] 0 0
[QuantInstCount] k!859{1}[q229{1}] 0 0
[QuantInstCount] k!859{2}[q229{2}] 0 0
[QuantInstCount] k!863{0}[q230{0}] 0 0
[QuantInstCount] k!867{0}[q231{0}] 0 0
[QuantInstCount] k!871{0}[q232{0}] 0 0
[QuantInstCount] k!875{0}[q233{0}] 0 0
[QuantInstCount] k!882{0}[q234{0}] 0 0
[QuantInstCount] k!882{1}[q234{1}] 0 0
[QuantInstCount] k!882{0}[q235{0}] 0 0
[QuantInstCount] k!882{1}[q235{1}] 0 0
[QuantInstCount] k!887{0}[q237{0}] 0 0
[QuantInstCount] k!887{1}[q237{1}] 0 0
[QuantInstCount] k!891{0}[q238{0}] 0 0
[QuantInstCount] k!891{0}[q239{0}] 0 0
[QuantInstCount] k!903{0}[q241{0}] 0 0
[QuantInstCount] k!903{0}[q242{0}] 0 0
[QuantInstCount] k!911{0}[q244{0}] 0 0
[QuantInstCount] k!911{1}[q244{1}] 0 0
[QuantInstCount] k!913{0}[q245{0}] 0 0
[QuantInstCount] k!911{0}[q246{0}] 0 0
[QuantInstCount] k!911{1}[q246{1}] 0 0
[QuantInstCount] k!913{0}[q248{0}] 0 0
[QuantInstCount] k!926{0}[q250{0}] 0 0
[QuantInstCount] k!926{0}[q251{0}] 0 0
[QuantInstCount] k!930{0}[q253{0}] 0 0
[QuantInstCount] k!930{0}[q254{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-inner{0}[q256{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-outer{0}[q257{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-inner{0}[q258{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-outer{0}[q260{0}] 0 0
[QuantInstCount] k!951{0}[q262{0}] 0 0
[QuantInstCount] k!951{0}[q263{0}] 0 0
[QuantInstCount] k!954{0}[q265{0}] 0 0
[QuantInstCount] k!954{0}[q266{0}] 0 0
[QuantInstCount] k!436{0}[q268{0}] 0 0
[QuantInstCount] k!498{0}[q270{0}] 0 0
[QuantInstCount] k!571{0}[q272{0}] 0 0
[QuantInstCount] k!633{0}[q274{0}] 0 0
[QuantInstCount] k!706{0}[q276{0}] 0 0
[QuantInstCount] k!768{0}[q278{0}] 0 0
[QuantInstCount] k!841{0}[q280{0}] 0 0
[QuantInstCount] k!903{0}[q282{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q284{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q286{0}] 0 0
[QuantInstCount] k!432{0}[q288{0}] 0 0
[QuantInstCount] k!477{0}[q291{0}] 0 0
[QuantInstCount] k!477{1}[q291{1}] 0 0
[QuantInstCount] k!498{0}[q293{0}] 0 0
[QuantInstCount] k!567{0}[q295{0}] 0 0
[QuantInstCount] k!612{0}[q298{0}] 0 0
[QuantInstCount] k!612{1}[q298{1}] 0 0
[QuantInstCount] k!633{0}[q300{0}] 0 0
[QuantInstCount] k!682{0}[q302{0}] 0 0
[QuantInstCount] k!690{0}[q304{0}] 0 0
[QuantInstCount] k!702{0}[q306{0}] 0 0
[QuantInstCount] k!747{0}[q309{0}] 0 0
[QuantInstCount] k!747{1}[q309{1}] 0 0
[QuantInstCount] k!768{0}[q311{0}] 0 0
[QuantInstCount] k!791{0}[q313{0}] 0 0
[QuantInstCount] k!837{0}[q315{0}] 0 0
[QuantInstCount] k!882{0}[q318{0}] 0 0
[QuantInstCount] k!882{1}[q318{1}] 0 0
[QuantInstCount] k!903{0}[q320{0}] 0 0
[QuantInstCount] k!690{0}[q326{0}] 0 0
[QuantInstCount] k!404{0}[q354{0}] 0 0
[QuantInstCount] k!508{0}[q377{0}] 0 0
[QuantInstCount] k!539{0}[q383{0}] 0 0
[QuantInstCount] k!643{0}[q406{0}] 0 0
[QuantInstCount] k!674{0}[q412{0}] 0 0
[QuantInstCount] k!778{0}[q435{0}] 0 0
[QuantInstCount] k!809{0}[q441{0}] 0 0
[QuantInstCount] k!913{0}[q464{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-outer{0}[q468{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-outer{0}[q470{0}] 0 0
[QuantInstCount] k!404{0}[q474{0}] 0 0
[QuantInstCount] k!454{0}[q476{0}] 0 0
[QuantInstCount] k!454{1}[q476{1}] 0 0
[QuantInstCount] k!454{2}[q476{2}] 0 0
[QuantInstCount] k!482{0}[q478{0}] 0 0
[QuantInstCount] k!482{1}[q478{1}] 0 0
[QuantInstCount] k!498{0}[q480{0}] 0 0
[QuantInstCount] k!508{0}[q482{0}] 0 0
[QuantInstCount] k!521{0}[q484{0}] 0 0
[QuantInstCount] k!539{0}[q486{0}] 0 0
[QuantInstCount] k!589{0}[q488{0}] 0 0
[QuantInstCount] k!589{1}[q488{1}] 0 0
[QuantInstCount] k!589{2}[q488{2}] 0 0
[QuantInstCount] k!617{0}[q490{0}] 0 0
[QuantInstCount] k!617{1}[q490{1}] 0 0
[QuantInstCount] k!633{0}[q492{0}] 0 0
[QuantInstCount] k!643{0}[q494{0}] 0 0
[QuantInstCount] k!656{0}[q496{0}] 0 0
[QuantInstCount] k!674{0}[q498{0}] 0 0
[QuantInstCount] k!724{0}[q500{0}] 0 0
[QuantInstCount] k!724{1}[q500{1}] 0 0
[QuantInstCount] k!724{2}[q500{2}] 0 0
[QuantInstCount] k!752{0}[q502{0}] 0 0
[QuantInstCount] k!752{1}[q502{1}] 0 0
[QuantInstCount] k!768{0}[q504{0}] 0 0
[QuantInstCount] k!778{0}[q506{0}] 0 0
[QuantInstCount] k!791{0}[q508{0}] 0 0
[QuantInstCount] k!809{0}[q510{0}] 0 0
[QuantInstCount] k!859{0}[q512{0}] 0 0
[QuantInstCount] k!859{1}[q512{1}] 0 0
[QuantInstCount] k!859{2}[q512{2}] 0 0
[QuantInstCount] k!887{0}[q514{0}] 0 0
[QuantInstCount] k!887{1}[q514{1}] 0 0
[QuantInstCount] k!903{0}[q516{0}] 0 0
[QuantInstCount] k!913{0}[q518{0}] 0 0
[QuantInstCount] k!926{0}[q520{0}] 0 0
[QuantInstCount] quant-u-513{0}[q522{0}] 215 0
[QuantInstCount] quant-u-514{0}[q523{0}] 0 0
[QuantInstCount] quant-u-521{0}[q524{0}] 0 0
[QuantInstCount] quant-u-521{0}[q525{0}] 0 0
[QuantInstCount] quant-u-522{0}[q527{0}] 0 0
[QuantInstCount] quant-u-515{0}[q528{0}] 27 0
[QuantInstCount] quant-u-516{0}[q529{0}] 2 0
[QuantInstCount] quant-u-524{0}[q530{0}] 0 0
[QuantInstCount] quant-u-524{0}[q531{0}] 0 0
[QuantInstCount] quant-u-525{0}[q533{0}] 0 0
[QuantInstCount] quant-u-517{0}[q534{0}] 0 0
[QuantInstCount] quant-u-518{0}[q535{0}] 0 0
[QuantInstCount] quant-u-519{0}[q536{0}] 59 0
[QuantInstCount] quant-u-520{0}[q537{0}] 29 0
[QuantInstCount] quant-u-528{0}[q538{0}] 0 0
[QuantInstCount] quant-u-528{0}[q539{0}] 0 0
[QuantInstCount] quant-u-529{0}[q541{0}] 0 0
[QuantInstCount] k!404{0}[q564{0}] 0 0
[QuantInstCount] k!508{0}[q587{0}] 0 0
[QuantInstCount] k!539{0}[q593{0}] 0 0
[QuantInstCount] k!643{0}[q616{0}] 0 0
[QuantInstCount] k!674{0}[q622{0}] 0 0
[QuantInstCount] k!778{0}[q645{0}] 0 0
[QuantInstCount] k!809{0}[q651{0}] 0 0
[QuantInstCount] k!913{0}[q674{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-outer{0}[q678{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-outer{0}[q680{0}] 0 0
[QuantInstCount] k!404{0}[q693{0}] 0 0
[QuantInstCount] k!454{0}[q695{0}] 0 0
[QuantInstCount] k!454{1}[q695{1}] 0 0
[QuantInstCount] k!454{2}[q695{2}] 0 0
[QuantInstCount] k!482{0}[q697{0}] 0 0
[QuantInstCount] k!482{1}[q697{1}] 0 0
[QuantInstCount] k!498{0}[q699{0}] 0 0
[QuantInstCount] k!508{0}[q701{0}] 0 0
[QuantInstCount] k!521{0}[q703{0}] 0 0
[QuantInstCount] k!539{0}[q705{0}] 0 0
[QuantInstCount] k!589{0}[q707{0}] 0 0
[QuantInstCount] k!589{1}[q707{1}] 0 0
[QuantInstCount] k!589{2}[q707{2}] 0 0
[QuantInstCount] k!617{0}[q709{0}] 0 0
[QuantInstCount] k!617{1}[q709{1}] 0 0
[QuantInstCount] k!633{0}[q711{0}] 0 0
[QuantInstCount] k!643{0}[q713{0}] 0 0
[QuantInstCount] k!656{0}[q715{0}] 0 0
[QuantInstCount] k!674{0}[q717{0}] 0 0
[QuantInstCount] k!724{0}[q719{0}] 0 0
[QuantInstCount] k!724{1}[q719{1}] 0 0
[QuantInstCount] k!724{2}[q719{2}] 0 0
[QuantInstCount] k!752{0}[q721{0}] 0 0
[QuantInstCount] k!752{1}[q721{1}] 0 0
[QuantInstCount] k!768{0}[q723{0}] 0 0
[QuantInstCount] k!778{0}[q725{0}] 0 0
[QuantInstCount] k!791{0}[q727{0}] 0 0
[QuantInstCount] k!809{0}[q729{0}] 0 0
[QuantInstCount] k!859{0}[q731{0}] 0 0
[QuantInstCount] k!859{1}[q731{1}] 0 0
[QuantInstCount] k!859{2}[q731{2}] 0 0
[QuantInstCount] k!887{0}[q733{0}] 0 0
[QuantInstCount] k!887{1}[q733{1}] 0 0
[QuantInstCount] k!903{0}[q735{0}] 0 0
[QuantInstCount] k!913{0}[q737{0}] 0 0
[QuantInstCount] k!926{0}[q739{0}] 0 0
[QuantInstCount] quant-u-521{0}[q741{0}] 215 0
[QuantInstCount] quant-u-524{0}[q743{0}] 27 0
[QuantInstCount] quant-u-528{0}[q745{0}] 59 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@761@1317@761@1990-aux{0}[q747{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@761@1317@761@1990-aux{0}[q748{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@761@1317@761@1990-aux{0}[q750{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@761@1317@761@1990-aux{0}[q751{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@761@1317@761@1990{0}[q753{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@761@1317@761@1990{1}[q753{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@761@1317@761@1990{0}[q754{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@761@1317@761@1990{1}[q754{1}] 0 0
