[LOGFILE] case1-overflow.rs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 242688249b 5.037s
[QuantInstCount] k!417{0}[q53{0}] 0 0
[QuantInstCount] k!417{1}[q53{1}] 0 0
[QuantInstCount] k!417{2}[q53{2}] 0 0
[QuantInstCount] k!421{0}[q54{0}] 0 0
[QuantInstCount] k!425{0}[q55{0}] 0 0
[QuantInstCount] k!429{0}[q56{0}] 0 0
[QuantInstCount] k!433{0}[q57{0}] 0 0
[QuantInstCount] k!440{0}[q58{0}] 0 0
[QuantInstCount] k!440{1}[q58{1}] 0 0
[QuantInstCount] k!440{0}[q59{0}] 0 0
[QuantInstCount] k!440{1}[q59{1}] 0 0
[QuantInstCount] k!445{0}[q61{0}] 0 0
[QuantInstCount] k!445{1}[q61{1}] 0 0
[QuantInstCount] k!449{0}[q62{0}] 0 0
[QuantInstCount] k!449{0}[q63{0}] 0 0
[QuantInstCount] k!461{0}[q65{0}] 0 0
[QuantInstCount] k!461{0}[q66{0}] 0 0
[QuantInstCount] k!469{0}[q68{0}] 0 0
[QuantInstCount] k!469{1}[q68{1}] 0 0
[QuantInstCount] k!471{0}[q69{0}] 0 0
[QuantInstCount] k!469{0}[q70{0}] 0 0
[QuantInstCount] k!469{1}[q70{1}] 0 0
[QuantInstCount] k!471{0}[q72{0}] 0 0
[QuantInstCount] k!484{0}[q74{0}] 0 0
[QuantInstCount] k!484{0}[q75{0}] 0 0
[QuantInstCount] k!488{0}[q77{0}] 0 0
[QuantInstCount] k!488{0}[q78{0}] 0 0
[QuantInstCount] k!492{0}[q80{0}] 0 0
[QuantInstCount] k!492{0}[q81{0}] 0 0
[QuantInstCount] k!496{0}[q83{0}] 0 0
[QuantInstCount] k!502{0}[q85{0}] 0 0
[QuantInstCount] k!502{0}[q86{0}] 0 0
[QuantInstCount] k!506{0}[q88{0}] 0 0
[QuantInstCount] k!510{0}[q89{0}] 0 0
[QuantInstCount] k!514{0}[q90{0}] 0 0
[QuantInstCount] k!518{0}[q91{0}] 0 0
[QuantInstCount] k!522{0}[q92{0}] 0 0
[QuantInstCount] k!526{0}[q93{0}] 0 0
[QuantInstCount] k!526{0}[q94{0}] 0 0
[QuantInstCount] k!530{0}[q96{0}] 0 0
[QuantInstCount] k!530{0}[q97{0}] 0 0
[QuantInstCount] k!534{0}[q99{0}] 0 0
[QuantInstCount] k!534{0}[q100{0}] 0 0
[QuantInstCount] k!538{0}[q102{0}] 0 0
[QuantInstCount] k!538{0}[q103{0}] 0 0
[QuantInstCount] k!542{0}[q105{0}] 0 0
[QuantInstCount] k!542{0}[q106{0}] 0 0
[QuantInstCount] k!546{0}[q108{0}] 0 0
[QuantInstCount] k!546{0}[q109{0}] 0 0
[QuantInstCount] k!552{0}[q111{0}] 0 0
[QuantInstCount] k!552{1}[q111{1}] 0 0
[QuantInstCount] k!552{2}[q111{2}] 0 0
[QuantInstCount] k!556{0}[q112{0}] 0 0
[QuantInstCount] k!560{0}[q113{0}] 0 0
[QuantInstCount] k!564{0}[q114{0}] 0 0
[QuantInstCount] k!568{0}[q115{0}] 0 0
[QuantInstCount] k!575{0}[q116{0}] 0 0
[QuantInstCount] k!575{1}[q116{1}] 0 0
[QuantInstCount] k!575{0}[q117{0}] 0 0
[QuantInstCount] k!575{1}[q117{1}] 0 0
[QuantInstCount] k!580{0}[q119{0}] 0 0
[QuantInstCount] k!580{1}[q119{1}] 0 0
[QuantInstCount] k!584{0}[q120{0}] 0 0
[QuantInstCount] k!584{0}[q121{0}] 0 0
[QuantInstCount] k!596{0}[q123{0}] 0 0
[QuantInstCount] k!596{0}[q124{0}] 0 0
[QuantInstCount] k!604{0}[q126{0}] 0 0
[QuantInstCount] k!604{1}[q126{1}] 0 0
[QuantInstCount] k!606{0}[q127{0}] 0 0
[QuantInstCount] k!604{0}[q128{0}] 0 0
[QuantInstCount] k!604{1}[q128{1}] 0 0
[QuantInstCount] k!606{0}[q130{0}] 0 0
[QuantInstCount] k!619{0}[q132{0}] 0 0
[QuantInstCount] k!619{0}[q133{0}] 0 0
[QuantInstCount] k!623{0}[q135{0}] 0 0
[QuantInstCount] k!623{0}[q136{0}] 0 0
[QuantInstCount] k!627{0}[q138{0}] 0 0
[QuantInstCount] k!627{0}[q139{0}] 0 0
[QuantInstCount] k!631{0}[q141{0}] 0 0
[QuantInstCount] k!637{0}[q143{0}] 0 0
[QuantInstCount] k!637{0}[q144{0}] 0 0
[QuantInstCount] k!641{0}[q146{0}] 0 0
[QuantInstCount] k!645{0}[q147{0}] 0 0
[QuantInstCount] k!649{0}[q148{0}] 0 0
[QuantInstCount] k!653{0}[q149{0}] 0 0
[QuantInstCount] k!657{0}[q150{0}] 0 0
[QuantInstCount] k!661{0}[q151{0}] 0 0
[QuantInstCount] k!661{0}[q152{0}] 0 0
[QuantInstCount] k!665{0}[q154{0}] 0 0
[QuantInstCount] k!665{0}[q155{0}] 0 0
[QuantInstCount] k!669{0}[q157{0}] 0 0
[QuantInstCount] k!669{0}[q158{0}] 0 0
[QuantInstCount] k!673{0}[q160{0}] 0 0
[QuantInstCount] k!673{0}[q161{0}] 0 0
[QuantInstCount] k!677{0}[q163{0}] 0 0
[QuantInstCount] k!677{0}[q164{0}] 0 0
[QuantInstCount] k!681{0}[q166{0}] 0 0
[QuantInstCount] k!681{0}[q167{0}] 0 0
[QuantInstCount] k!687{0}[q169{0}] 0 0
[QuantInstCount] k!687{1}[q169{1}] 0 0
[QuantInstCount] k!687{2}[q169{2}] 0 0
[QuantInstCount] k!691{0}[q170{0}] 0 0
[QuantInstCount] k!695{0}[q171{0}] 0 0
[QuantInstCount] k!699{0}[q172{0}] 0 0
[QuantInstCount] k!703{0}[q173{0}] 0 0
[QuantInstCount] k!710{0}[q174{0}] 0 0
[QuantInstCount] k!710{1}[q174{1}] 0 0
[QuantInstCount] k!710{0}[q175{0}] 0 0
[QuantInstCount] k!710{1}[q175{1}] 0 0
[QuantInstCount] k!715{0}[q177{0}] 0 0
[QuantInstCount] k!715{1}[q177{1}] 0 0
[QuantInstCount] k!719{0}[q178{0}] 0 0
[QuantInstCount] k!719{0}[q179{0}] 0 0
[QuantInstCount] k!731{0}[q181{0}] 0 0
[QuantInstCount] k!731{0}[q182{0}] 0 0
[QuantInstCount] k!739{0}[q184{0}] 0 0
[QuantInstCount] k!739{1}[q184{1}] 0 0
[QuantInstCount] k!741{0}[q185{0}] 0 0
[QuantInstCount] k!739{0}[q186{0}] 0 0
[QuantInstCount] k!739{1}[q186{1}] 0 0
[QuantInstCount] k!741{0}[q188{0}] 0 0
[QuantInstCount] k!754{0}[q190{0}] 0 0
[QuantInstCount] k!754{0}[q191{0}] 0 0
[QuantInstCount] k!758{0}[q193{0}] 0 0
[QuantInstCount] k!758{0}[q194{0}] 0 0
[QuantInstCount] k!762{0}[q196{0}] 0 0
[QuantInstCount] k!762{0}[q197{0}] 0 0
[QuantInstCount] k!766{0}[q199{0}] 0 0
[QuantInstCount] k!772{0}[q201{0}] 0 0
[QuantInstCount] k!772{0}[q202{0}] 0 0
[QuantInstCount] k!776{0}[q204{0}] 0 0
[QuantInstCount] k!780{0}[q205{0}] 0 0
[QuantInstCount] k!784{0}[q206{0}] 0 0
[QuantInstCount] k!788{0}[q207{0}] 0 0
[QuantInstCount] k!792{0}[q208{0}] 0 0
[QuantInstCount] k!796{0}[q209{0}] 0 0
[QuantInstCount] k!796{0}[q210{0}] 0 0
[QuantInstCount] k!800{0}[q212{0}] 0 0
[QuantInstCount] k!800{0}[q213{0}] 0 0
[QuantInstCount] k!804{0}[q215{0}] 0 0
[QuantInstCount] k!804{0}[q216{0}] 0 0
[QuantInstCount] k!808{0}[q218{0}] 0 0
[QuantInstCount] k!808{0}[q219{0}] 0 0
[QuantInstCount] k!812{0}[q221{0}] 0 0
[QuantInstCount] k!812{0}[q222{0}] 0 0
[QuantInstCount] k!816{0}[q224{0}] 0 0
[QuantInstCount] k!816{0}[q225{0}] 0 0
[QuantInstCount] k!822{0}[q227{0}] 0 0
[QuantInstCount] k!822{1}[q227{1}] 0 0
[QuantInstCount] k!822{2}[q227{2}] 0 0
[QuantInstCount] k!826{0}[q228{0}] 0 0
[QuantInstCount] k!830{0}[q229{0}] 0 0
[QuantInstCount] k!834{0}[q230{0}] 0 0
[QuantInstCount] k!838{0}[q231{0}] 0 0
[QuantInstCount] k!845{0}[q232{0}] 0 0
[QuantInstCount] k!845{1}[q232{1}] 0 0
[QuantInstCount] k!845{0}[q233{0}] 0 0
[QuantInstCount] k!845{1}[q233{1}] 0 0
[QuantInstCount] k!850{0}[q235{0}] 0 0
[QuantInstCount] k!850{1}[q235{1}] 0 0
[QuantInstCount] k!854{0}[q236{0}] 0 0
[QuantInstCount] k!854{0}[q237{0}] 0 0
[QuantInstCount] k!866{0}[q239{0}] 0 0
[QuantInstCount] k!866{0}[q240{0}] 0 0
[QuantInstCount] k!874{0}[q242{0}] 0 0
[QuantInstCount] k!874{1}[q242{1}] 0 0
[QuantInstCount] k!876{0}[q243{0}] 0 0
[QuantInstCount] k!874{0}[q244{0}] 0 0
[QuantInstCount] k!874{1}[q244{1}] 0 0
[QuantInstCount] k!876{0}[q246{0}] 0 0
[QuantInstCount] k!889{0}[q248{0}] 0 0
[QuantInstCount] k!889{0}[q249{0}] 0 0
[QuantInstCount] k!893{0}[q251{0}] 0 0
[QuantInstCount] k!893{0}[q252{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-inner{0}[q254{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-outer{0}[q255{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-inner{0}[q256{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-outer{0}[q258{0}] 0 0
[QuantInstCount] k!914{0}[q260{0}] 0 0
[QuantInstCount] k!914{0}[q261{0}] 0 0
[QuantInstCount] k!917{0}[q263{0}] 0 0
[QuantInstCount] k!917{0}[q264{0}] 0 0
[QuantInstCount] k!399{0}[q266{0}] 0 0
[QuantInstCount] k!461{0}[q268{0}] 0 0
[QuantInstCount] k!534{0}[q270{0}] 0 0
[QuantInstCount] k!596{0}[q272{0}] 0 0
[QuantInstCount] k!669{0}[q274{0}] 0 0
[QuantInstCount] k!731{0}[q276{0}] 0 0
[QuantInstCount] k!804{0}[q278{0}] 0 0
[QuantInstCount] k!866{0}[q280{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q282{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q284{0}] 0 0
[QuantInstCount] k!395{0}[q286{0}] 0 0
[QuantInstCount] k!440{0}[q289{0}] 0 0
[QuantInstCount] k!440{1}[q289{1}] 0 0
[QuantInstCount] k!461{0}[q291{0}] 0 0
[QuantInstCount] k!530{0}[q293{0}] 0 0
[QuantInstCount] k!575{0}[q296{0}] 0 0
[QuantInstCount] k!575{1}[q296{1}] 0 0
[QuantInstCount] k!596{0}[q298{0}] 0 0
[QuantInstCount] k!645{0}[q300{0}] 0 0
[QuantInstCount] k!653{0}[q302{0}] 0 0
[QuantInstCount] k!665{0}[q304{0}] 0 0
[QuantInstCount] k!710{0}[q307{0}] 0 0
[QuantInstCount] k!710{1}[q307{1}] 0 0
[QuantInstCount] k!731{0}[q309{0}] 0 0
[QuantInstCount] k!754{0}[q311{0}] 0 0
[QuantInstCount] k!800{0}[q313{0}] 0 0
[QuantInstCount] k!845{0}[q316{0}] 0 0
[QuantInstCount] k!845{1}[q316{1}] 0 0
[QuantInstCount] k!866{0}[q318{0}] 0 0
[QuantInstCount] k!653{0}[q324{0}] 0 0
[QuantInstCount] k!367{0}[q350{0}] 0 0
[QuantInstCount] k!471{0}[q373{0}] 0 0
[QuantInstCount] k!502{0}[q379{0}] 0 0
[QuantInstCount] k!606{0}[q402{0}] 0 0
[QuantInstCount] k!637{0}[q408{0}] 0 0
[QuantInstCount] k!741{0}[q431{0}] 0 0
[QuantInstCount] k!772{0}[q437{0}] 0 0
[QuantInstCount] k!876{0}[q460{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-outer{0}[q464{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-outer{0}[q466{0}] 0 0
[QuantInstCount] k!367{0}[q470{0}] 0 0
[QuantInstCount] k!417{0}[q472{0}] 0 0
[QuantInstCount] k!417{1}[q472{1}] 0 0
[QuantInstCount] k!417{2}[q472{2}] 0 0
[QuantInstCount] k!445{0}[q474{0}] 0 0
[QuantInstCount] k!445{1}[q474{1}] 0 0
[QuantInstCount] k!461{0}[q476{0}] 0 0
[QuantInstCount] k!471{0}[q478{0}] 0 0
[QuantInstCount] k!484{0}[q480{0}] 0 0
[QuantInstCount] k!502{0}[q482{0}] 0 0
[QuantInstCount] k!552{0}[q484{0}] 0 0
[QuantInstCount] k!552{1}[q484{1}] 0 0
[QuantInstCount] k!552{2}[q484{2}] 0 0
[QuantInstCount] k!580{0}[q486{0}] 0 0
[QuantInstCount] k!580{1}[q486{1}] 0 0
[QuantInstCount] k!596{0}[q488{0}] 0 0
[QuantInstCount] k!606{0}[q490{0}] 0 0
[QuantInstCount] k!619{0}[q492{0}] 0 0
[QuantInstCount] k!637{0}[q494{0}] 0 0
[QuantInstCount] k!687{0}[q496{0}] 0 0
[QuantInstCount] k!687{1}[q496{1}] 0 0
[QuantInstCount] k!687{2}[q496{2}] 0 0
[QuantInstCount] k!715{0}[q498{0}] 0 0
[QuantInstCount] k!715{1}[q498{1}] 0 0
[QuantInstCount] k!731{0}[q500{0}] 0 0
[QuantInstCount] k!741{0}[q502{0}] 0 0
[QuantInstCount] k!754{0}[q504{0}] 0 0
[QuantInstCount] k!772{0}[q506{0}] 0 0
[QuantInstCount] k!822{0}[q508{0}] 0 0
[QuantInstCount] k!822{1}[q508{1}] 0 0
[QuantInstCount] k!822{2}[q508{2}] 0 0
[QuantInstCount] k!850{0}[q510{0}] 0 0
[QuantInstCount] k!850{1}[q510{1}] 0 0
[QuantInstCount] k!866{0}[q512{0}] 0 0
[QuantInstCount] k!876{0}[q514{0}] 0 0
[QuantInstCount] k!889{0}[q516{0}] 0 0
[QuantInstCount] quant-u-226{0}[q518{0}] 113 0
[QuantInstCount] quant-u-227{0}[q519{0}] 0 0
[QuantInstCount] quant-u-234{0}[q520{0}] 0 0
[QuantInstCount] quant-u-234{0}[q521{0}] 0 0
[QuantInstCount] quant-u-235{0}[q523{0}] 0 0
[QuantInstCount] quant-u-228{0}[q524{0}] 24 0
[QuantInstCount] quant-u-229{0}[q525{0}] 1 0
[QuantInstCount] quant-u-237{0}[q526{0}] 0 0
[QuantInstCount] quant-u-237{0}[q527{0}] 0 0
[QuantInstCount] quant-u-238{0}[q529{0}] 0 0
[QuantInstCount] quant-u-230{0}[q530{0}] 3509 0
[QuantInstCount] quant-u-231{0}[q531{0}] 11 0
[QuantInstCount] quant-u-241{0}[q532{0}] 0 0
[QuantInstCount] quant-u-241{0}[q533{0}] 0 0
[QuantInstCount] quant-u-242{0}[q535{0}] 0 0
[QuantInstCount] quant-u-232{0}[q536{0}] 0 0
[QuantInstCount] quant-u-233{0}[q537{0}] 0 0
[QuantInstCount] k!367{0}[q558{0}] 0 0
[QuantInstCount] k!471{0}[q581{0}] 0 0
[QuantInstCount] k!502{0}[q587{0}] 0 0
[QuantInstCount] k!606{0}[q610{0}] 0 0
[QuantInstCount] k!637{0}[q616{0}] 0 0
[QuantInstCount] k!741{0}[q639{0}] 0 0
[QuantInstCount] k!772{0}[q645{0}] 0 0
[QuantInstCount] k!876{0}[q668{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-outer{0}[q672{0}] 0 0
[QuantInstCount] qp.$FVF<val_ref>-eq-outer{0}[q674{0}] 0 0
[QuantInstCount] k!367{0}[q687{0}] 0 0
[QuantInstCount] k!417{0}[q689{0}] 0 0
[QuantInstCount] k!417{1}[q689{1}] 0 0
[QuantInstCount] k!417{2}[q689{2}] 0 0
[QuantInstCount] k!445{0}[q691{0}] 0 0
[QuantInstCount] k!445{1}[q691{1}] 0 0
[QuantInstCount] k!461{0}[q693{0}] 0 0
[QuantInstCount] k!471{0}[q695{0}] 0 0
[QuantInstCount] k!484{0}[q697{0}] 0 0
[QuantInstCount] k!502{0}[q699{0}] 0 0
[QuantInstCount] k!552{0}[q701{0}] 0 0
[QuantInstCount] k!552{1}[q701{1}] 0 0
[QuantInstCount] k!552{2}[q701{2}] 0 0
[QuantInstCount] k!580{0}[q703{0}] 0 0
[QuantInstCount] k!580{1}[q703{1}] 0 0
[QuantInstCount] k!596{0}[q705{0}] 0 0
[QuantInstCount] k!606{0}[q707{0}] 0 0
[QuantInstCount] k!619{0}[q709{0}] 0 0
[QuantInstCount] k!637{0}[q711{0}] 0 0
[QuantInstCount] k!687{0}[q713{0}] 0 0
[QuantInstCount] k!687{1}[q713{1}] 0 0
[QuantInstCount] k!687{2}[q713{2}] 0 0
[QuantInstCount] k!715{0}[q715{0}] 0 0
[QuantInstCount] k!715{1}[q715{1}] 0 0
[QuantInstCount] k!731{0}[q717{0}] 0 0
[QuantInstCount] k!741{0}[q719{0}] 0 0
[QuantInstCount] k!754{0}[q721{0}] 0 0
[QuantInstCount] k!772{0}[q723{0}] 0 0
[QuantInstCount] k!822{0}[q725{0}] 0 0
[QuantInstCount] k!822{1}[q725{1}] 0 0
[QuantInstCount] k!822{2}[q725{2}] 0 0
[QuantInstCount] k!850{0}[q727{0}] 0 0
[QuantInstCount] k!850{1}[q727{1}] 0 0
[QuantInstCount] k!866{0}[q729{0}] 0 0
[QuantInstCount] k!876{0}[q731{0}] 0 0
[QuantInstCount] k!889{0}[q733{0}] 0 0
[QuantInstCount] quant-u-234{0}[q735{0}] 113 0
[QuantInstCount] quant-u-237{0}[q737{0}] 24 0
[QuantInstCount] quant-u-241{0}[q739{0}] 3499 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@767@1317@767@1990-aux{0}[q741{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@767@1317@767@1990-aux{0}[q742{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@767@1317@767@1990-aux{0}[q744{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@767@1317@767@1990-aux{0}[q745{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@767@1317@767@1990{0}[q747{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@767@1317@767@1990{1}[q747{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@767@1317@767@1990{0}[q748{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@767@1317@767@1990{1}[q748{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991-aux{0}[q750{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991-aux{0}[q751{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991-aux{0}[q753{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991-aux{0}[q754{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991{0}[q755{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991{1}[q755{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991{0}[q756{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991{1}[q756{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991-aux{0}[q760{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991-aux{0}[q762{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991{0}[q763{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991{1}[q763{1}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991-aux{0}[q765{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991-aux{0}[q767{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991{0}[q768{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@944@1318@944@1991{1}[q768{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000-aux{0}[q772{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000-aux{0}[q773{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000-aux{0}[q775{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000-aux{0}[q776{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000{0}[q777{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000{1}[q777{1}] 0 0
