[LOGFILE] queries-Bug3130e-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1129925b 0.070s
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 2 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q108{0}] 1 0
[QuantInstCount] k!59{0}[q110{0}] 1 0
[QuantInstCount] k!59{1}[q110{1}] 2 0
[QuantInstCount] unit_inversion{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 8 0
[QuantInstCount] typing_Tm_abs_9563a090f65b0f80871ba123f9571371{0}[q116{0}] 1 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q127{0}] 4 0
[QuantInstCount] typing_Prims.hasEq{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q130{0}] 33 0
[QuantInstCount] typing_Bug3130e.leq{0}[q132{0}] 0 0
[QuantInstCount] typing_Bug3130e.leq{0}[q133{0}] 1 0
[QuantInstCount] typing_Bug3130e.__proj__Mkord_leq__item__leq{0}[q135{0}] 0 0
[QuantInstCount] typing_Bug3130e.__proj__Mkord_leq__item__leq{0}[q136{0}] 0 0
[QuantInstCount] token_correspondence_Bug3130e.ord_leq@tok{0}[q138{0}] 0 0
[QuantInstCount] token_correspondence_Bug3130e.ord_leq@tok{1}[q138{1}] 4 0
[QuantInstCount] token_correspondence_Bug3130e.leq{0}[q139{0}] 4 0
[QuantInstCount] token_correspondence_Bug3130e.__proj__Mkord_leq__item__leq{0}[q140{0}] 2 0
[QuantInstCount] subterm_ordering_Bug3130e.Mkord_leq{0}[q141{0}] 0 0
[QuantInstCount] subterm_ordering_Bug3130e.Mkord_leq{0}[q142{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q144{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4787595aefc8d009ec100360dba96506{0}[q145{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q146{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q147{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q150{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4787595aefc8d009ec100360dba96506{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4787595aefc8d009ec100360dba96506{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q161{0}] 0 0
[QuantInstCount] projection_inverse_Bug3130e.Mkord_leq_trans{0}[q162{0}] 0 0
[QuantInstCount] projection_inverse_Bug3130e.Mkord_leq_leq{0}[q163{0}] 0 0
[QuantInstCount] projection_inverse_Bug3130e.Mkord_leq_a{0}[q164{0}] 0 0
[QuantInstCount] proj_equation_Bug3130e.Mkord_leq_leq{0}[q165{0}] 2 0
[QuantInstCount] kinding_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q166{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q167{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q168{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q169{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2c8f94b7419b9f987a21e9ac5de5a213{0}[q170{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_1636670e83c60650644609459794ed12{0}[q171{0}] 0 0
[QuantInstCount] kinding_Bug3130e.ord_leq@tok{0}[q172{0}] 0 0
[QuantInstCount] kinding_Bug3130e.ord_leq@tok{0}[q173{0}] 4 0
[QuantInstCount] interpretation_Tm_abs_9563a090f65b0f80871ba123f9571371{0}[q175{0}] 1 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q176{0}] 0 0
[QuantInstCount] haseqTm_refine_4787595aefc8d009ec100360dba96506{0}[q177{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q178{0}] 0 0
[QuantInstCount] function_token_typing_Bug3130e.leq.1{0}[q179{0}] 0 0
[QuantInstCount] function_token_typing_Bug3130e.leq{0}[q180{0}] 0 0
[QuantInstCount] function_token_typing_Bug3130e.__proj__Mkord_leq__item__leq.1{0}[q181{0}] 0 0
[QuantInstCount] function_token_typing_Bug3130e.__proj__Mkord_leq__item__leq{0}[q182{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q183{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q184{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3130e.ord_leq{0}[q186{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3130e.ord_leq{0}[q187{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q190{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q193{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q195{0}] 4 0
[QuantInstCount] equation_Prims.pure_post_{0}[q196{0}] 4 0
[QuantInstCount] equation_Prims.pure_post{0}[q197{0}] 4 0
[QuantInstCount] equation_Bug3130e.leq{0}[q198{0}] 1 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q199{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q200{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q202{0}] 4 0
[QuantInstCount] data_typing_intro_Bug3130e.Mkord_leq@tok{0}[q203{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3130e.Mkord_leq@tok{0}[q204{0}] 0 0
[QuantInstCount] data_elim_Bug3130e.Mkord_leq{0}[q206{0}] 0 0
[QuantInstCount] data_elim_Bug3130e.Mkord_leq{0}[q207{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3130e.ord_leq{0}[q209{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3130e.ord_leq{0}[q210{0}] 4 0
[QuantInstCount] constructor_distinct_Bug3130e.Mkord_leq{0}[q212{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3130e.Mkord_leq{0}[q213{0}] 0 0
[QuantInstCount] bool_typing{0}[q215{0}] 0 0
[QuantInstCount] bool_inversion{0}[q216{0}] 0 0
[QuantInstCount] bool_inversion{0}[q217{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q219{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q220{0}] 16 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q222{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q223{0}] 6 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q225{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q226{0}] 8 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q228{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q229{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q231{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q232{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q233{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q235{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q237{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q238{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q240{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q241{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q243{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q244{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q245{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q246{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q248{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q250{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q252{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q253{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q254{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q256{0}] 0 0
[QuantInstCount] Bug3130e_pretyping_1e0f87d8787e14d0f04d193366cfc2a6{0}[q258{0}] 0 0
[QuantInstCount] Bug3130e_pretyping_1e0f87d8787e14d0f04d193366cfc2a6{0}[q259{0}] 8 0
[QuantInstCount] Bug3130e_pre_typing_Tm_arrow_f4f669b81f23bf3ff62befdbc312d5b5{0}[q261{0}] 0 0
[QuantInstCount] Bug3130e_pre_typing_Tm_arrow_f4f669b81f23bf3ff62befdbc312d5b5{0}[q262{0}] 0 0
[QuantInstCount] Bug3130e_pre_typing_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f{0}[q264{0}] 0 0
[QuantInstCount] Bug3130e_pre_typing_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f{0}[q265{0}] 0 0
[QuantInstCount] Bug3130e_pre_typing_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q267{0}] 0 0
[QuantInstCount] Bug3130e_pre_typing_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q268{0}] 0 0
[QuantInstCount] Bug3130e_pre_typing_Tm_arrow_2c8f94b7419b9f987a21e9ac5de5a213{0}[q270{0}] 0 0
[QuantInstCount] Bug3130e_pre_typing_Tm_arrow_2c8f94b7419b9f987a21e9ac5de5a213{0}[q271{0}] 0 0
[QuantInstCount] Bug3130e_pre_typing_Tm_arrow_1636670e83c60650644609459794ed12{0}[q273{0}] 0 0
[QuantInstCount] Bug3130e_pre_typing_Tm_arrow_1636670e83c60650644609459794ed12{0}[q274{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f4f669b81f23bf3ff62befdbc312d5b5.1{0}[q276{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f4f669b81f23bf3ff62befdbc312d5b5{0}[q277{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f4f669b81f23bf3ff62befdbc312d5b5.1{0}[q278{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f4f669b81f23bf3ff62befdbc312d5b5{0}[q280{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f.1{0}[q282{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f.2{0}[q283{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f{0}[q284{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f.1{0}[q285{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f.2{0}[q287{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f{0}[q289{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183.1{0}[q291{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q292{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183.1{0}[q293{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q295{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_2c8f94b7419b9f987a21e9ac5de5a213.1{0}[q297{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_2c8f94b7419b9f987a21e9ac5de5a213{0}[q298{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_2c8f94b7419b9f987a21e9ac5de5a213.1{0}[q299{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_2c8f94b7419b9f987a21e9ac5de5a213{0}[q301{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12.1{0}[q303{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12.2{0}[q304{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12.3{0}[q305{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12{0}[q306{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12.1{0}[q307{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12.2{0}[q309{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12.3{0}[q311{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12{0}[q313{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4787595aefc8d009ec100360dba96506{0}[q337{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4787595aefc8d009ec100360dba96506{0}[q339{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q365{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q384{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q386{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q392{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q394{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q397{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q399{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f4f669b81f23bf3ff62befdbc312d5b5{0}[q408{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f4f669b81f23bf3ff62befdbc312d5b5{0}[q410{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f{0}[q414{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f{0}[q416{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q419{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q421{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_2c8f94b7419b9f987a21e9ac5de5a213{0}[q424{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_2c8f94b7419b9f987a21e9ac5de5a213{0}[q426{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12{0}[q431{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12{0}[q433{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q435{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q437{0}] 4 0
[QuantInstCount] typing_Bug3130e.__proj__Mkord_leq__item__leq{0}[q439{0}] 0 0
[QuantInstCount] subterm_ordering_Bug3130e.Mkord_leq{0}[q441{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q443{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q445{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q447{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4787595aefc8d009ec100360dba96506{0}[q451{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q453{0}] 24 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q455{0}] 0 0
[QuantInstCount] function_token_typing_Bug3130e.leq{0}[q457{0}] 4 0
[QuantInstCount] function_token_typing_Bug3130e.__proj__Mkord_leq__item__leq{0}[q459{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q461{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3130e.ord_leq{0}[q463{0}] 8 0
[QuantInstCount] equation_Prims.subtype_of{0}[q465{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q467{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3130e.Mkord_leq@tok{0}[q469{0}] 0 0
[QuantInstCount] data_elim_Bug3130e.Mkord_leq{0}[q471{0}] 1 0
[QuantInstCount] bool_inversion{0}[q473{0}] 6 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q475{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q477{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q479{0}] 3 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q481{0}] 2 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q483{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q485{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q487{0}] 0 0
[QuantInstCount] Bug3130e_pre_typing_Tm_arrow_f4f669b81f23bf3ff62befdbc312d5b5{0}[q489{0}] 5 0
[QuantInstCount] Bug3130e_pre_typing_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f{0}[q491{0}] 5 0
[QuantInstCount] Bug3130e_pre_typing_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q493{0}] 0 0
[QuantInstCount] Bug3130e_pre_typing_Tm_arrow_2c8f94b7419b9f987a21e9ac5de5a213{0}[q495{0}] 2 0
[QuantInstCount] Bug3130e_pre_typing_Tm_arrow_1636670e83c60650644609459794ed12{0}[q497{0}] 1 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f4f669b81f23bf3ff62befdbc312d5b5{0}[q499{0}] 1 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f.1{0}[q501{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f{0}[q503{0}] 1 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q505{0}] 1 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_2c8f94b7419b9f987a21e9ac5de5a213{0}[q507{0}] 1 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12.1{0}[q509{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12.3{0}[q511{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12{0}[q513{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_4787595aefc8d009ec100360dba96506.1{0}[q515{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4787595aefc8d009ec100360dba96506{0}[q517{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q519{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q519{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q521{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q523{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q525{0}] 0 0
[QuantInstCount] typing_Bug3130e.__proj__Mkord_leq__item__leq{0}[q527{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4787595aefc8d009ec100360dba96506.1{0}[q529{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4787595aefc8d009ec100360dba96506{0}[q531{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3130e.ord_leq{0}[q533{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q535{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3130e.Mkord_leq@tok{0}[q537{0}] 0 0
[QuantInstCount] data_elim_Bug3130e.Mkord_leq{0}[q539{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q541{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q543{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q545{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q547{0}] 0 0
