[LOGFILE] queries-Higher-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3151936b 0.104s
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q142{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q143{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q144{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q145{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q147{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_44bdae1ae5ec9c37ce6546570e928708{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q153{0}] 0 0
[QuantInstCount] projection_inverse_Higher.ForallInt__0{0}[q154{0}] 4 0
[QuantInstCount] projection_inverse_Higher.Eq__1{0}[q155{0}] 2 0
[QuantInstCount] projection_inverse_Higher.Eq__0{0}[q156{0}] 2 0
[QuantInstCount] int_typing{0}[q157{0}] 6 0
[QuantInstCount] int_inversion{0}[q158{0}] 0 0
[QuantInstCount] int_inversion{0}[q159{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Higher.code{0}[q161{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Higher.code{0}[q162{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q165{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q168{0}] 0 0
[QuantInstCount] disc_equation_Higher.Eq{0}[q170{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q171{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q172{0}] 0 0
[QuantInstCount] data_typing_intro_Higher.ForallInt@tok{0}[q174{0}] 0 0
[QuantInstCount] data_typing_intro_Higher.ForallInt@tok{0}[q175{0}] 2 0
[QuantInstCount] data_typing_intro_Higher.Eq@tok{0}[q177{0}] 0 0
[QuantInstCount] data_typing_intro_Higher.Eq@tok{0}[q178{0}] 0 0
[QuantInstCount] data_elim_Higher.ForallInt{0}[q180{0}] 0 0
[QuantInstCount] data_elim_Higher.ForallInt{0}[q181{0}] 2 0
[QuantInstCount] data_elim_Higher.Eq{0}[q183{0}] 0 0
[QuantInstCount] data_elim_Higher.Eq{0}[q184{0}] 0 0
[QuantInstCount] constructor_distinct_Higher.ForallInt{0}[q186{0}] 0 0
[QuantInstCount] constructor_distinct_Higher.ForallInt{0}[q187{0}] 4 0
[QuantInstCount] constructor_distinct_Higher.Eq{0}[q189{0}] 0 0
[QuantInstCount] constructor_distinct_Higher.Eq{0}[q190{0}] 2 0
[QuantInstCount] bool_typing{0}[q192{0}] 1 0
[QuantInstCount] bool_inversion{0}[q193{0}] 0 0
[QuantInstCount] bool_inversion{0}[q194{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q196{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q197{0}] 15 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q199{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q200{0}] 4 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q202{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q203{0}] 46 0
[QuantInstCount] Higher_pretyping_d63cba25d189bd338b33ba46b9c8a968{0}[q205{0}] 0 0
[QuantInstCount] Higher_pretyping_d63cba25d189bd338b33ba46b9c8a968{0}[q206{0}] 31 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_54c94def8be788232ff5a3285167fb31{0}[q208{0}] 0 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_54c94def8be788232ff5a3285167fb31{0}[q209{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_54c94def8be788232ff5a3285167fb31.1{0}[q211{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_54c94def8be788232ff5a3285167fb31{0}[q212{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_54c94def8be788232ff5a3285167fb31.1{0}[q213{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_54c94def8be788232ff5a3285167fb31{0}[q215{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q242{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_54c94def8be788232ff5a3285167fb31{0}[q260{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_54c94def8be788232ff5a3285167fb31{0}[q262{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Higher.ForallInt.1{0}[q264{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Higher.ForallInt{0}[q266{0}] 4 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q268{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q270{0}] 23 0
[QuantInstCount] subterm_ordering_Higher.Eq{0}[q272{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q274{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q276{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q278{0}] 52 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q280{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_44bdae1ae5ec9c37ce6546570e928708{0}[q282{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q284{0}] 33 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q286{0}] 0 0
[QuantInstCount] int_inversion{0}[q288{0}] 42 0
[QuantInstCount] fuel_guarded_inversion_Higher.code{0}[q290{0}] 13 0
[QuantInstCount] equation_Prims.subtype_of{0}[q292{0}] 0 0
[QuantInstCount] disc_equation_Higher.Eq{0}[q294{0}] 4 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q296{0}] 0 0
[QuantInstCount] data_typing_intro_Higher.Eq@tok{0}[q298{0}] 2 0
[QuantInstCount] data_elim_Higher.Eq{0}[q300{0}] 13 0
[QuantInstCount] bool_inversion{0}[q302{0}] 4 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_54c94def8be788232ff5a3285167fb31{0}[q304{0}] 7 0
[QuantInstCount] Higher_interpretation_Tm_arrow_54c94def8be788232ff5a3285167fb31{0}[q306{0}] 5 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q308{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q308{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q310{0}] 23 0
[QuantInstCount] well_founded_ordering_on_codomain_Higher.ForallInt.1{0}[q312{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Higher.ForallInt{0}[q314{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q316{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q318{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Higher.code{0}[q320{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q322{0}] 0 0
[QuantInstCount] data_typing_intro_Higher.Eq@tok{0}[q324{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_54c94def8be788232ff5a3285167fb31{0}[q326{0}] 0 0
[QuantInstCount] typing_Higher.uu___is_ForallInt{0}[q339{0}] 0 0
[QuantInstCount] typing_Higher.uu___is_ForallInt{0}[q340{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_3e3c609390de31424dc40da0c863a6c2{0}[q342{0}] 0 0
[QuantInstCount] disc_equation_Higher.ForallInt{0}[q343{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3e3c609390de31424dc40da0c863a6c2{0}[q347{0}] 1 0
[QuantInstCount] disc_equation_Higher.ForallInt{0}[q349{0}] 2 0
[QuantInstCount] typing_Prims.squash{0}[q354{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q355{0}] 3 0
[QuantInstCount] typing_Prims.pure_post_{0}[q357{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q358{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q360{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q361{0}] 1 0
[QuantInstCount] typing_Prims.guard_free{0}[q363{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q364{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q366{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q367{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q368{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q369{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q370{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q371{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q372{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q373{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q374{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q376{0}] 16 0
[QuantInstCount] equation_Prims.pure_post_{0}[q377{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q378{0}] 1 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q379{0}] 4 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q380{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q381{0}] 8 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q383{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q384{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q386{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q387{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q388{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q390{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q411{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q413{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q415{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q417{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q419{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q421{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q423{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q425{0}] 1 0
[QuantInstCount] typing_Prims.pure_post_{0}[q427{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q429{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_292e6ddbf6aadf5b0a32910c025e7d29{0}[q433{0}] 0 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_2217d1d7a582452501f8adda3b5f55db{0}[q434{0}] 0 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_2217d1d7a582452501f8adda3b5f55db{0}[q435{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_2217d1d7a582452501f8adda3b5f55db.1{0}[q437{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_2217d1d7a582452501f8adda3b5f55db{0}[q438{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_2217d1d7a582452501f8adda3b5f55db.1{0}[q439{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_2217d1d7a582452501f8adda3b5f55db{0}[q441{0}] 0 0
[QuantInstCount] token_correspondence_Higher.interp{0}[q443{0}] 0 0
[QuantInstCount] function_token_typing_Higher.interp.1{0}[q444{0}] 0 0
[QuantInstCount] function_token_typing_Higher.interp{0}[q445{0}] 0 0
[QuantInstCount] typing_Higher.interp{0}[q446{0}] 0 0
[QuantInstCount] typing_Higher.interp{0}[q447{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_2217d1d7a582452501f8adda3b5f55db{0}[q452{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_2217d1d7a582452501f8adda3b5f55db{0}[q454{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_292e6ddbf6aadf5b0a32910c025e7d29{0}[q460{0}] 0 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_2217d1d7a582452501f8adda3b5f55db{0}[q462{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_2217d1d7a582452501f8adda3b5f55db{0}[q464{0}] 0 0
[QuantInstCount] function_token_typing_Higher.interp{0}[q466{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_2217d1d7a582452501f8adda3b5f55db{0}[q468{0}] 0 0
[QuantInstCount] @query.1{0}[q471{0}] 0 0
[QuantInstCount] @query.1{0}[q481{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q484{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Higher.ForallInt.1{0}[q485{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Higher.ForallInt.1{0}[q486{0}] 1 0
[QuantInstCount] Higher_interpretation_Tm_arrow_54c94def8be788232ff5a3285167fb31.1{0}[q488{0}] 0 0
[QuantInstCount] typing_Tm_abs_c0a44cd0515cf5d01c6936176c972053{0}[q490{0}] 6 0
[QuantInstCount] typing_Prims.l_Forall{0}[q491{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q492{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q494{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q495{0}] 0 0
[QuantInstCount] typing_Higher.interp{0}[q497{0}] 0 0
[QuantInstCount] typing_Higher.interp{0}[q498{0}] 8 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q500{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q500{1}] 7 0
[QuantInstCount] token_correspondence_Higher.interp.fuel_instrumented{0}[q501{0}] 0 0
[QuantInstCount] token_correspondence_Higher.interp.fuel_instrumented{0}[q502{0}] 24 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351{0}[q505{0}] 0 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351{0}[q508{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q510{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q511{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q512{0}] 5 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q513{0}] 7 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q514{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q515{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_c0a44cd0515cf5d01c6936176c972053{0}[q517{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q519{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q520{0}] 0 0
[QuantInstCount] equation_with_fuel_Higher.interp.fuel_instrumented{0}[q522{0}] 0 0
[QuantInstCount] equation_with_fuel_Higher.interp.fuel_instrumented{0}[q523{0}] 0 0
[QuantInstCount] equation_Prims.l_Forall{0}[q525{0}] 7 0
[QuantInstCount] equation_Prims.eq2{0}[q526{0}] 8 0
[QuantInstCount] eq2-interp{0}[q527{0}] 8 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q528{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q529{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q531{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q532{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q534{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q535{0}] 7 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q537{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q538{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q541{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q542{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q544{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q545{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q547{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q548{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q550{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q551{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q553{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q554{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q555{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q557{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q559{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q560{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q561{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q563{0}] 0 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q565{0}] 0 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q566{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q568{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q569{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q570{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q572{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Higher.interp.fuel_instrumented{0}[q574{0}] 14 0
[QuantInstCount] @fuel_correspondence_Higher.interp.fuel_instrumented{0}[q575{0}] 8 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351{0}[q583{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q591{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q603{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q605{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q611{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q614{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q616{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q620{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q622{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q626{0}] 5 0
[QuantInstCount] typing_Prims.eq2{0}[q628{0}] 6 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351{0}[q630{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q632{0}] 7 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q634{0}] 0 0
[QuantInstCount] equation_with_fuel_Higher.interp.fuel_instrumented{0}[q636{0}] 14 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q638{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q640{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q642{0}] 0 0
