[LOGFILE] example3-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2803595b 0.104s
[QuantInstCount] k!410{0}[q96{0}] 7 0
[QuantInstCount] k!414{0}[q98{0}] 0 0
[QuantInstCount] k!414{0}[q99{0}] 0 0
[QuantInstCount] k!418{0}[q101{0}] 0 0
[QuantInstCount] k!418{0}[q102{0}] 0 0
[QuantInstCount] k!422{0}[q104{0}] 0 0
[QuantInstCount] k!422{0}[q105{0}] 0 0
[QuantInstCount] k!426{0}[q107{0}] 0 0
[QuantInstCount] k!426{0}[q108{0}] 0 0
[QuantInstCount] k!430{0}[q110{0}] 0 0
[QuantInstCount] k!430{0}[q111{0}] 0 0
[QuantInstCount] k!436{0}[q113{0}] 0 0
[QuantInstCount] k!436{1}[q113{1}] 0 0
[QuantInstCount] k!436{2}[q113{2}] 0 0
[QuantInstCount] k!440{0}[q114{0}] 0 0
[QuantInstCount] k!444{0}[q115{0}] 0 0
[QuantInstCount] k!448{0}[q116{0}] 0 0
[QuantInstCount] k!452{0}[q117{0}] 0 0
[QuantInstCount] k!459{0}[q118{0}] 0 0
[QuantInstCount] k!459{1}[q118{1}] 0 0
[QuantInstCount] k!459{0}[q119{0}] 0 0
[QuantInstCount] k!459{1}[q119{1}] 0 0
[QuantInstCount] k!464{0}[q121{0}] 0 0
[QuantInstCount] k!464{1}[q121{1}] 0 0
[QuantInstCount] k!468{0}[q122{0}] 0 0
[QuantInstCount] k!468{0}[q123{0}] 0 0
[QuantInstCount] k!480{0}[q125{0}] 0 0
[QuantInstCount] k!480{0}[q126{0}] 0 0
[QuantInstCount] k!488{0}[q128{0}] 0 0
[QuantInstCount] k!488{1}[q128{1}] 0 0
[QuantInstCount] k!490{0}[q129{0}] 0 0
[QuantInstCount] k!488{0}[q130{0}] 0 0
[QuantInstCount] k!488{1}[q130{1}] 0 0
[QuantInstCount] k!490{0}[q132{0}] 0 0
[QuantInstCount] k!503{0}[q134{0}] 0 0
[QuantInstCount] k!503{0}[q135{0}] 0 0
[QuantInstCount] k!507{0}[q137{0}] 0 0
[QuantInstCount] k!507{0}[q138{0}] 2 0
[QuantInstCount] k!511{0}[q140{0}] 0 0
[QuantInstCount] k!511{0}[q141{0}] 0 0
[QuantInstCount] k!515{0}[q143{0}] 0 0
[QuantInstCount] k!521{0}[q145{0}] 0 0
[QuantInstCount] k!521{0}[q146{0}] 0 0
[QuantInstCount] k!525{0}[q148{0}] 0 0
[QuantInstCount] k!529{0}[q149{0}] 0 0
[QuantInstCount] k!533{0}[q150{0}] 0 0
[QuantInstCount] k!537{0}[q151{0}] 0 0
[QuantInstCount] k!541{0}[q152{0}] 0 0
[QuantInstCount] k!545{0}[q153{0}] 0 0
[QuantInstCount] k!545{0}[q154{0}] 0 0
[QuantInstCount] k!549{0}[q156{0}] 0 0
[QuantInstCount] k!549{0}[q157{0}] 0 0
[QuantInstCount] k!553{0}[q159{0}] 0 0
[QuantInstCount] k!553{0}[q160{0}] 0 0
[QuantInstCount] k!557{0}[q162{0}] 0 0
[QuantInstCount] k!557{0}[q163{0}] 0 0
[QuantInstCount] k!561{0}[q165{0}] 0 0
[QuantInstCount] k!561{0}[q166{0}] 0 0
[QuantInstCount] k!565{0}[q168{0}] 0 0
[QuantInstCount] k!565{0}[q169{0}] 0 0
[QuantInstCount] k!571{0}[q171{0}] 0 0
[QuantInstCount] k!571{1}[q171{1}] 0 0
[QuantInstCount] k!571{2}[q171{2}] 0 0
[QuantInstCount] k!575{0}[q172{0}] 0 0
[QuantInstCount] k!579{0}[q173{0}] 0 0
[QuantInstCount] k!583{0}[q174{0}] 0 0
[QuantInstCount] k!587{0}[q175{0}] 0 0
[QuantInstCount] k!594{0}[q176{0}] 0 0
[QuantInstCount] k!594{1}[q176{1}] 0 0
[QuantInstCount] k!594{0}[q177{0}] 0 0
[QuantInstCount] k!594{1}[q177{1}] 0 0
[QuantInstCount] k!599{0}[q179{0}] 0 0
[QuantInstCount] k!599{1}[q179{1}] 0 0
[QuantInstCount] k!603{0}[q180{0}] 0 0
[QuantInstCount] k!603{0}[q181{0}] 0 0
[QuantInstCount] k!615{0}[q183{0}] 0 0
[QuantInstCount] k!615{0}[q184{0}] 0 0
[QuantInstCount] k!623{0}[q186{0}] 0 0
[QuantInstCount] k!623{1}[q186{1}] 0 0
[QuantInstCount] k!625{0}[q187{0}] 0 0
[QuantInstCount] k!623{0}[q188{0}] 0 0
[QuantInstCount] k!623{1}[q188{1}] 0 0
[QuantInstCount] k!625{0}[q190{0}] 0 0
[QuantInstCount] k!638{0}[q192{0}] 0 0
[QuantInstCount] k!638{0}[q193{0}] 0 0
[QuantInstCount] k!642{0}[q195{0}] 0 0
[QuantInstCount] k!642{0}[q196{0}] 0 0
[QuantInstCount] k!646{0}[q198{0}] 0 0
[QuantInstCount] k!646{0}[q199{0}] 0 0
[QuantInstCount] k!651{0}[q201{0}] 0 0
[QuantInstCount] k!651{1}[q201{1}] 0 0
[QuantInstCount] k!659{0}[q202{0}] 0 0
[QuantInstCount] k!659{1}[q202{1}] 0 0
[QuantInstCount] k!661{0}[q203{0}] 0 0
[QuantInstCount] k!661{0}[q204{0}] 0 0
[QuantInstCount] k!668{0}[q207{0}] 0 0
[QuantInstCount] k!668{0}[q208{0}] 0 0
[QuantInstCount] k!672{0}[q210{0}] 0 0
[QuantInstCount] k!684{0}[q212{0}] 0 0
[QuantInstCount] k!686{0}[q213{0}] 0 0
[QuantInstCount] k!684{0}[q214{0}] 0 0
[QuantInstCount] k!686{0}[q216{0}] 0 0
[QuantInstCount] k!694{0}[q218{0}] 0 0
[QuantInstCount] k!694{1}[q218{1}] 0 0
[QuantInstCount] k!699{0}[q219{0}] 0 0
[QuantInstCount] k!699{1}[q219{1}] 0 0
[QuantInstCount] k!702{0}[q220{0}] 0 0
[QuantInstCount] k!699{0}[q221{0}] 0 0
[QuantInstCount] k!699{1}[q221{1}] 0 0
[QuantInstCount] k!702{0}[q223{0}] 0 0
[QuantInstCount] k!706{0}[q225{0}] 0 0
[QuantInstCount] k!706{0}[q226{0}] 0 0
[QuantInstCount] k!726{0}[q228{0}] 0 0
[QuantInstCount] k!726{1}[q228{1}] 0 0
[QuantInstCount] k!726{2}[q228{2}] 0 0
[QuantInstCount] k!726{0}[q229{0}] 0 0
[QuantInstCount] k!726{1}[q229{1}] 0 0
[QuantInstCount] k!726{2}[q229{2}] 0 0
[QuantInstCount] k!735{0}[q231{0}] 0 0
[QuantInstCount] k!735{1}[q231{1}] 0 0
[QuantInstCount] k!735{0}[q232{0}] 0 0
[QuantInstCount] k!735{1}[q232{1}] 0 0
[QuantInstCount] k!743{0}[q234{0}] 0 0
[QuantInstCount] k!743{0}[q235{0}] 0 0
[QuantInstCount] k!748{0}[q237{0}] 0 0
[QuantInstCount] k!748{1}[q237{1}] 0 0
[QuantInstCount] k!748{0}[q238{0}] 0 0
[QuantInstCount] k!748{1}[q238{1}] 5 0
[QuantInstCount] k!752{0}[q240{0}] 0 0
[QuantInstCount] k!752{0}[q241{0}] 2 0
[QuantInstCount] k!756{0}[q243{0}] 0 0
[QuantInstCount] k!756{0}[q244{0}] 0 0
[QuantInstCount] k!761{0}[q246{0}] 0 0
[QuantInstCount] k!761{1}[q246{1}] 0 0
[QuantInstCount] k!769{0}[q247{0}] 0 0
[QuantInstCount] k!769{1}[q247{1}] 0 0
[QuantInstCount] k!771{0}[q248{0}] 0 0
[QuantInstCount] k!771{0}[q249{0}] 0 0
[QuantInstCount] k!778{0}[q252{0}] 0 0
[QuantInstCount] k!778{0}[q253{0}] 0 0
[QuantInstCount] k!782{0}[q255{0}] 1 0
[QuantInstCount] k!791{0}[q257{0}] 0 0
[QuantInstCount] k!793{0}[q258{0}] 0 0
[QuantInstCount] k!791{0}[q259{0}] 0 0
[QuantInstCount] k!793{0}[q261{0}] 0 0
[QuantInstCount] k!801{0}[q263{0}] 0 0
[QuantInstCount] k!801{1}[q263{1}] 0 0
[QuantInstCount] k!806{0}[q264{0}] 0 0
[QuantInstCount] k!806{1}[q264{1}] 0 0
[QuantInstCount] k!809{0}[q265{0}] 0 0
[QuantInstCount] k!806{0}[q266{0}] 0 0
[QuantInstCount] k!806{1}[q266{1}] 0 0
[QuantInstCount] k!809{0}[q268{0}] 0 0
[QuantInstCount] k!813{0}[q270{0}] 0 0
[QuantInstCount] k!813{0}[q271{0}] 1 0
[QuantInstCount] k!833{0}[q273{0}] 0 0
[QuantInstCount] k!833{1}[q273{1}] 0 0
[QuantInstCount] k!833{2}[q273{2}] 0 0
[QuantInstCount] k!833{0}[q274{0}] 0 0
[QuantInstCount] k!833{1}[q274{1}] 0 0
[QuantInstCount] k!833{2}[q274{2}] 0 0
[QuantInstCount] k!842{0}[q276{0}] 0 0
[QuantInstCount] k!842{1}[q276{1}] 0 0
[QuantInstCount] k!842{0}[q277{0}] 0 0
[QuantInstCount] k!842{1}[q277{1}] 0 0
[QuantInstCount] k!850{0}[q279{0}] 0 0
[QuantInstCount] k!850{0}[q280{0}] 0 0
[QuantInstCount] k!855{0}[q282{0}] 0 0
[QuantInstCount] k!855{1}[q282{1}] 0 0
[QuantInstCount] k!855{0}[q283{0}] 184 0
[QuantInstCount] k!855{1}[q283{1}] 12 0
[QuantInstCount] k!859{0}[q285{0}] 0 0
[QuantInstCount] k!859{0}[q286{0}] 193 0
[QuantInstCount] k!863{0}[q288{0}] 3 0
[QuantInstCount] k!869{0}[q289{0}] 0 0
[QuantInstCount] k!869{0}[q290{0}] 2 0
[QuantInstCount] k!283{0}[q292{0}] 0 0
[QuantInstCount] k!345{0}[q294{0}] 0 0
[QuantInstCount] k!418{0}[q296{0}] 0 0
[QuantInstCount] k!480{0}[q298{0}] 0 0
[QuantInstCount] k!553{0}[q300{0}] 0 0
[QuantInstCount] k!615{0}[q302{0}] 0 0
[QuantInstCount] k!735{0}[q304{0}] 0 0
[QuantInstCount] k!735{1}[q304{1}] 0 0
[QuantInstCount] k!842{0}[q306{0}] 0 0
[QuantInstCount] k!842{1}[q306{1}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q308{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q310{0}] 0 0
[QuantInstCount] k!279{0}[q312{0}] 0 0
[QuantInstCount] k!324{0}[q315{0}] 0 0
[QuantInstCount] k!324{1}[q315{1}] 0 0
[QuantInstCount] k!345{0}[q317{0}] 0 0
[QuantInstCount] k!394{0}[q319{0}] 0 0
[QuantInstCount] k!402{0}[q321{0}] 0 0
[QuantInstCount] k!414{0}[q323{0}] 0 0
[QuantInstCount] k!459{0}[q326{0}] 0 0
[QuantInstCount] k!459{1}[q326{1}] 0 0
[QuantInstCount] k!480{0}[q328{0}] 0 0
[QuantInstCount] k!503{0}[q330{0}] 0 0
[QuantInstCount] k!549{0}[q332{0}] 0 0
[QuantInstCount] k!594{0}[q335{0}] 0 0
[QuantInstCount] k!594{1}[q335{1}] 0 0
[QuantInstCount] k!615{0}[q337{0}] 0 0
[QuantInstCount] k!651{0}[q339{0}] 0 0
[QuantInstCount] k!651{1}[q339{1}] 0 0
[QuantInstCount] k!699{0}[q341{0}] 0 0
[QuantInstCount] k!699{1}[q341{1}] 0 0
[QuantInstCount] k!702{0}[q343{0}] 0 0
[QuantInstCount] k!726{0}[q345{0}] 0 0
[QuantInstCount] k!726{1}[q345{1}] 0 0
[QuantInstCount] k!726{2}[q345{2}] 0 0
[QuantInstCount] k!735{0}[q347{0}] 0 0
[QuantInstCount] k!735{1}[q347{1}] 0 0
[QuantInstCount] k!743{0}[q349{0}] 0 0
[QuantInstCount] k!761{0}[q351{0}] 0 0
[QuantInstCount] k!761{1}[q351{1}] 0 0
[QuantInstCount] k!833{0}[q353{0}] 0 0
[QuantInstCount] k!833{1}[q353{1}] 0 0
[QuantInstCount] k!833{2}[q353{2}] 0 0
[QuantInstCount] k!842{0}[q355{0}] 0 0
[QuantInstCount] k!842{1}[q355{1}] 0 0
[QuantInstCount] k!869{0}[q357{0}] 0 0
[QuantInstCount] k!402{0}[q361{0}] 0 0
[QuantInstCount] k!651{0}[q367{0}] 0 0
[QuantInstCount] k!651{1}[q367{1}] 0 0
[QuantInstCount] k!726{0}[q369{0}] 0 0
[QuantInstCount] k!726{1}[q369{1}] 0 0
[QuantInstCount] k!726{2}[q369{2}] 0 0
[QuantInstCount] k!761{0}[q371{0}] 0 0
[QuantInstCount] k!761{1}[q371{1}] 0 0
[QuantInstCount] k!833{0}[q373{0}] 0 0
[QuantInstCount] k!833{1}[q373{1}] 0 0
[QuantInstCount] k!833{2}[q373{2}] 0 0
[QuantInstCount] k!869{0}[q375{0}] 0 0
[QuantInstCount] k!251{0}[q399{0}] 0 0
[QuantInstCount] k!355{0}[q422{0}] 0 0
[QuantInstCount] k!386{0}[q428{0}] 0 0
[QuantInstCount] k!490{0}[q451{0}] 0 0
[QuantInstCount] k!521{0}[q457{0}] 0 0
[QuantInstCount] k!625{0}[q480{0}] 0 0
[QuantInstCount] k!668{0}[q488{0}] 0 0
[QuantInstCount] k!686{0}[q492{0}] 0 0
[QuantInstCount] k!702{0}[q494{0}] 0 0
[QuantInstCount] k!702{0}[q496{0}] 0 0
[QuantInstCount] k!778{0}[q508{0}] 0 0
[QuantInstCount] k!793{0}[q512{0}] 0 0
[QuantInstCount] k!809{0}[q514{0}] 0 0
[QuantInstCount] k!809{0}[q516{0}] 0 0
[QuantInstCount] k!251{0}[q526{0}] 0 0
[QuantInstCount] k!301{0}[q528{0}] 0 0
[QuantInstCount] k!301{1}[q528{1}] 0 0
[QuantInstCount] k!301{2}[q528{2}] 0 0
[QuantInstCount] k!329{0}[q530{0}] 0 0
[QuantInstCount] k!329{1}[q530{1}] 0 0
[QuantInstCount] k!345{0}[q532{0}] 0 0
[QuantInstCount] k!355{0}[q534{0}] 0 0
[QuantInstCount] k!368{0}[q536{0}] 0 0
[QuantInstCount] k!386{0}[q538{0}] 0 0
[QuantInstCount] k!436{0}[q540{0}] 0 0
[QuantInstCount] k!436{1}[q540{1}] 0 0
[QuantInstCount] k!436{2}[q540{2}] 0 0
[QuantInstCount] k!464{0}[q542{0}] 0 0
[QuantInstCount] k!464{1}[q542{1}] 0 0
[QuantInstCount] k!480{0}[q544{0}] 0 0
[QuantInstCount] k!490{0}[q546{0}] 0 0
[QuantInstCount] k!503{0}[q548{0}] 0 0
[QuantInstCount] k!521{0}[q550{0}] 0 0
[QuantInstCount] k!571{0}[q552{0}] 0 0
[QuantInstCount] k!571{1}[q552{1}] 0 0
[QuantInstCount] k!571{2}[q552{2}] 0 0
[QuantInstCount] k!599{0}[q554{0}] 0 0
[QuantInstCount] k!599{1}[q554{1}] 0 0
[QuantInstCount] k!615{0}[q556{0}] 0 0
[QuantInstCount] k!625{0}[q558{0}] 0 0
[QuantInstCount] k!638{0}[q560{0}] 0 0
[QuantInstCount] k!668{0}[q562{0}] 0 0
[QuantInstCount] k!686{0}[q564{0}] 0 0
[QuantInstCount] k!726{0}[q566{0}] 0 0
[QuantInstCount] k!726{1}[q566{1}] 0 0
[QuantInstCount] k!726{2}[q566{2}] 0 0
[QuantInstCount] k!735{0}[q568{0}] 0 0
[QuantInstCount] k!735{1}[q568{1}] 0 0
[QuantInstCount] k!743{0}[q570{0}] 0 0
[QuantInstCount] k!778{0}[q572{0}] 0 0
[QuantInstCount] k!793{0}[q574{0}] 0 0
[QuantInstCount] k!833{0}[q576{0}] 0 0
[QuantInstCount] k!833{1}[q576{1}] 0 0
[QuantInstCount] k!833{2}[q576{2}] 0 0
[QuantInstCount] k!842{0}[q578{0}] 0 0
[QuantInstCount] k!842{1}[q578{1}] 0 0
[QuantInstCount] k!850{0}[q580{0}] 0 0
[QuantInstCount] k!251{0}[q604{0}] 0 0
[QuantInstCount] k!355{0}[q627{0}] 0 0
[QuantInstCount] k!386{0}[q633{0}] 0 0
[QuantInstCount] k!490{0}[q656{0}] 0 0
[QuantInstCount] k!521{0}[q662{0}] 0 0
[QuantInstCount] k!625{0}[q685{0}] 0 0
[QuantInstCount] k!668{0}[q693{0}] 0 0
[QuantInstCount] k!686{0}[q697{0}] 0 0
[QuantInstCount] k!702{0}[q699{0}] 0 0
[QuantInstCount] k!702{0}[q701{0}] 0 0
[QuantInstCount] k!778{0}[q713{0}] 0 0
[QuantInstCount] k!793{0}[q717{0}] 0 0
[QuantInstCount] k!809{0}[q719{0}] 0 0
[QuantInstCount] k!809{0}[q721{0}] 0 0
[QuantInstCount] k!251{0}[q731{0}] 8 0
[QuantInstCount] k!301{0}[q733{0}] 0 0
[QuantInstCount] k!301{1}[q733{1}] 0 0
[QuantInstCount] k!301{2}[q733{2}] 0 0
[QuantInstCount] k!329{0}[q735{0}] 0 0
[QuantInstCount] k!329{1}[q735{1}] 0 0
[QuantInstCount] k!345{0}[q737{0}] 0 0
[QuantInstCount] k!355{0}[q739{0}] 0 0
[QuantInstCount] k!368{0}[q741{0}] 1 0
[QuantInstCount] k!386{0}[q743{0}] 2 0
[QuantInstCount] k!436{0}[q745{0}] 0 0
[QuantInstCount] k!436{1}[q745{1}] 0 0
[QuantInstCount] k!436{2}[q745{2}] 0 0
[QuantInstCount] k!464{0}[q747{0}] 0 0
[QuantInstCount] k!464{1}[q747{1}] 0 0
[QuantInstCount] k!480{0}[q749{0}] 0 0
[QuantInstCount] k!490{0}[q751{0}] 0 0
[QuantInstCount] k!503{0}[q753{0}] 3 0
[QuantInstCount] k!521{0}[q755{0}] 0 0
[QuantInstCount] k!571{0}[q757{0}] 0 0
[QuantInstCount] k!571{1}[q757{1}] 0 0
[QuantInstCount] k!571{2}[q757{2}] 0 0
[QuantInstCount] k!599{0}[q759{0}] 0 0
[QuantInstCount] k!599{1}[q759{1}] 0 0
[QuantInstCount] k!615{0}[q761{0}] 0 0
[QuantInstCount] k!625{0}[q763{0}] 0 0
[QuantInstCount] k!638{0}[q765{0}] 0 0
[QuantInstCount] k!668{0}[q767{0}] 0 0
[QuantInstCount] k!686{0}[q769{0}] 0 0
[QuantInstCount] k!726{0}[q771{0}] 4 0
[QuantInstCount] k!726{1}[q771{1}] 0 0
[QuantInstCount] k!726{2}[q771{2}] 0 0
[QuantInstCount] k!735{0}[q773{0}] 0 0
[QuantInstCount] k!735{1}[q773{1}] 0 0
[QuantInstCount] k!743{0}[q775{0}] 3 0
[QuantInstCount] k!778{0}[q777{0}] 0 0
[QuantInstCount] k!793{0}[q779{0}] 0 0
[QuantInstCount] k!833{0}[q781{0}] 7 0
[QuantInstCount] k!833{1}[q781{1}] 139 0
[QuantInstCount] k!833{2}[q781{2}] 2 0
[QuantInstCount] k!842{0}[q783{0}] 0 0
[QuantInstCount] k!842{1}[q783{1}] 0 0
[QuantInstCount] k!850{0}[q785{0}] 188 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 22) to show a single one.
[Parse] 651ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
