[LOGFILE] example1-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 227544128b 3.019s
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 3
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Bool>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Bool>To$SnapToSet<Bool>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Map<Int~_Bool>>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Map<Int~_Bool>>To$SnapToSet<Map<Int~_Bool>>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToMap<Int~_Int>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.Map<Int~_Int>To$SnapToMap<Int~_Int>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToMap<Int~_$Ref>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.Map<Int~_$Ref>To$SnapToMap<Int~_$Ref>{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapToMap<Int~_Map<Int~_Bool>>To$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.Map<Int~_Map<Int~_Bool>>To$SnapToMap<Int~_Map<Int~_Bool>>{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToMap<Int~_Bool>To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.Map<Int~_Bool>To$SnapToMap<Int~_Bool>{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<val>To$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.$FVF<val>To$SnapTo$FVF<val>{0}[q31{0}] 0 0
[QuantInstCount] k!339{0}[q32{0}] 0 0
[QuantInstCount] k!339{0}[q33{0}] 69 0
[QuantInstCount] k!343{0}[q35{0}] 0 0
[QuantInstCount] k!349{0}[q37{0}] 0 0
[QuantInstCount] k!349{0}[q38{0}] 0 0
[QuantInstCount] k!353{0}[q40{0}] 1 0
[QuantInstCount] k!357{0}[q41{0}] 2 0
[QuantInstCount] k!361{0}[q42{0}] 0 0
[QuantInstCount] k!365{0}[q43{0}] 0 0
[QuantInstCount] k!369{0}[q44{0}] 0 0
[QuantInstCount] k!373{0}[q45{0}] 0 0
[QuantInstCount] k!373{0}[q46{0}] 0 0
[QuantInstCount] k!377{0}[q48{0}] 0 0
[QuantInstCount] k!377{0}[q49{0}] 0 0
[QuantInstCount] k!381{0}[q51{0}] 0 0
[QuantInstCount] k!381{0}[q52{0}] 0 0
[QuantInstCount] k!385{0}[q54{0}] 0 0
[QuantInstCount] k!385{0}[q55{0}] 0 0
[QuantInstCount] k!389{0}[q57{0}] 0 0
[QuantInstCount] k!389{0}[q58{0}] 0 0
[QuantInstCount] k!393{0}[q60{0}] 0 0
[QuantInstCount] k!393{0}[q61{0}] 0 0
[QuantInstCount] k!399{0}[q63{0}] 0 0
[QuantInstCount] k!399{1}[q63{1}] 0 0
[QuantInstCount] k!399{2}[q63{2}] 0 0
[QuantInstCount] k!403{0}[q64{0}] 0 0
[QuantInstCount] k!407{0}[q65{0}] 0 0
[QuantInstCount] k!411{0}[q66{0}] 0 0
[QuantInstCount] k!415{0}[q67{0}] 0 0
[QuantInstCount] k!422{0}[q68{0}] 0 0
[QuantInstCount] k!422{1}[q68{1}] 0 0
[QuantInstCount] k!422{0}[q69{0}] 0 0
[QuantInstCount] k!422{1}[q69{1}] 0 0
[QuantInstCount] k!427{0}[q71{0}] 0 0
[QuantInstCount] k!427{1}[q71{1}] 0 0
[QuantInstCount] k!431{0}[q72{0}] 0 0
[QuantInstCount] k!431{0}[q73{0}] 0 0
[QuantInstCount] k!443{0}[q75{0}] 0 0
[QuantInstCount] k!443{0}[q76{0}] 0 0
[QuantInstCount] k!451{0}[q78{0}] 0 0
[QuantInstCount] k!451{1}[q78{1}] 0 0
[QuantInstCount] k!453{0}[q79{0}] 0 0
[QuantInstCount] k!451{0}[q80{0}] 0 0
[QuantInstCount] k!451{1}[q80{1}] 0 0
[QuantInstCount] k!453{0}[q82{0}] 0 0
[QuantInstCount] k!466{0}[q84{0}] 0 0
[QuantInstCount] k!466{0}[q85{0}] 0 0
[QuantInstCount] k!470{0}[q87{0}] 0 0
[QuantInstCount] k!470{0}[q88{0}] 0 0
[QuantInstCount] k!474{0}[q90{0}] 0 0
[QuantInstCount] k!474{0}[q91{0}] 30 0
[QuantInstCount] k!478{0}[q93{0}] 1 0
[QuantInstCount] k!484{0}[q95{0}] 0 0
[QuantInstCount] k!484{0}[q96{0}] 0 0
[QuantInstCount] k!488{0}[q98{0}] 8 0
[QuantInstCount] k!492{0}[q99{0}] 65 0
[QuantInstCount] k!496{0}[q100{0}] 0 0
[QuantInstCount] k!500{0}[q101{0}] 189 0
[QuantInstCount] k!504{0}[q102{0}] 14 0
[QuantInstCount] k!508{0}[q103{0}] 0 0
[QuantInstCount] k!508{0}[q104{0}] 27 0
[QuantInstCount] k!512{0}[q106{0}] 0 0
[QuantInstCount] k!512{0}[q107{0}] 7 0
[QuantInstCount] k!516{0}[q109{0}] 0 0
[QuantInstCount] k!516{0}[q110{0}] 7 0
[QuantInstCount] k!520{0}[q112{0}] 0 0
[QuantInstCount] k!520{0}[q113{0}] 0 0
[QuantInstCount] k!524{0}[q115{0}] 0 0
[QuantInstCount] k!524{0}[q116{0}] 0 0
[QuantInstCount] k!528{0}[q118{0}] 0 0
[QuantInstCount] k!528{0}[q119{0}] 0 0
[QuantInstCount] k!534{0}[q121{0}] 0 0
[QuantInstCount] k!534{1}[q121{1}] 0 0
[QuantInstCount] k!534{2}[q121{2}] 0 0
[QuantInstCount] k!538{0}[q122{0}] 0 0
[QuantInstCount] k!542{0}[q123{0}] 0 0
[QuantInstCount] k!546{0}[q124{0}] 0 0
[QuantInstCount] k!550{0}[q125{0}] 0 0
[QuantInstCount] k!557{0}[q126{0}] 0 0
[QuantInstCount] k!557{1}[q126{1}] 0 0
[QuantInstCount] k!557{0}[q127{0}] 0 0
[QuantInstCount] k!557{1}[q127{1}] 0 0
[QuantInstCount] k!562{0}[q129{0}] 0 0
[QuantInstCount] k!562{1}[q129{1}] 0 0
[QuantInstCount] k!566{0}[q130{0}] 0 0
[QuantInstCount] k!566{0}[q131{0}] 0 0
[QuantInstCount] k!578{0}[q133{0}] 0 0
[QuantInstCount] k!578{0}[q134{0}] 0 0
[QuantInstCount] k!586{0}[q136{0}] 0 0
[QuantInstCount] k!586{1}[q136{1}] 0 0
[QuantInstCount] k!588{0}[q137{0}] 0 0
[QuantInstCount] k!586{0}[q138{0}] 0 0
[QuantInstCount] k!586{1}[q138{1}] 0 0
[QuantInstCount] k!588{0}[q140{0}] 0 0
[QuantInstCount] k!601{0}[q142{0}] 0 0
[QuantInstCount] k!601{0}[q143{0}] 0 0
[QuantInstCount] k!605{0}[q145{0}] 0 0
[QuantInstCount] k!605{0}[q146{0}] 5 0
[QuantInstCount] k!609{0}[q148{0}] 0 0
[QuantInstCount] k!609{0}[q149{0}] 5 0
[QuantInstCount] k!613{0}[q151{0}] 0 0
[QuantInstCount] k!619{0}[q153{0}] 0 0
[QuantInstCount] k!619{0}[q154{0}] 0 0
[QuantInstCount] k!623{0}[q156{0}] 0 0
[QuantInstCount] k!627{0}[q157{0}] 0 0
[QuantInstCount] k!631{0}[q158{0}] 0 0
[QuantInstCount] k!635{0}[q159{0}] 0 0
[QuantInstCount] k!639{0}[q160{0}] 0 0
[QuantInstCount] k!643{0}[q161{0}] 0 0
[QuantInstCount] k!643{0}[q162{0}] 0 0
[QuantInstCount] k!647{0}[q164{0}] 0 0
[QuantInstCount] k!647{0}[q165{0}] 0 0
[QuantInstCount] k!651{0}[q167{0}] 0 0
[QuantInstCount] k!651{0}[q168{0}] 0 0
[QuantInstCount] k!655{0}[q170{0}] 0 0
[QuantInstCount] k!655{0}[q171{0}] 0 0
[QuantInstCount] k!659{0}[q173{0}] 0 0
[QuantInstCount] k!659{0}[q174{0}] 0 0
[QuantInstCount] k!663{0}[q176{0}] 0 0
[QuantInstCount] k!663{0}[q177{0}] 0 0
[QuantInstCount] k!669{0}[q179{0}] 0 0
[QuantInstCount] k!669{1}[q179{1}] 0 0
[QuantInstCount] k!669{2}[q179{2}] 0 0
[QuantInstCount] k!673{0}[q180{0}] 0 0
[QuantInstCount] k!677{0}[q181{0}] 0 0
[QuantInstCount] k!681{0}[q182{0}] 0 0
[QuantInstCount] k!685{0}[q183{0}] 0 0
[QuantInstCount] k!692{0}[q184{0}] 0 0
[QuantInstCount] k!692{1}[q184{1}] 0 0
[QuantInstCount] k!692{0}[q185{0}] 0 0
[QuantInstCount] k!692{1}[q185{1}] 0 0
[QuantInstCount] k!697{0}[q187{0}] 0 0
[QuantInstCount] k!697{1}[q187{1}] 0 0
[QuantInstCount] k!701{0}[q188{0}] 0 0
[QuantInstCount] k!701{0}[q189{0}] 0 0
[QuantInstCount] k!713{0}[q191{0}] 0 0
[QuantInstCount] k!713{0}[q192{0}] 0 0
[QuantInstCount] k!721{0}[q194{0}] 0 0
[QuantInstCount] k!721{1}[q194{1}] 0 0
[QuantInstCount] k!723{0}[q195{0}] 0 0
[QuantInstCount] k!721{0}[q196{0}] 0 0
[QuantInstCount] k!721{1}[q196{1}] 0 0
[QuantInstCount] k!723{0}[q198{0}] 0 0
[QuantInstCount] k!736{0}[q200{0}] 0 0
[QuantInstCount] k!736{0}[q201{0}] 0 0
[QuantInstCount] k!740{0}[q203{0}] 0 0
[QuantInstCount] k!740{0}[q204{0}] 0 0
[QuantInstCount] k!744{0}[q206{0}] 0 0
[QuantInstCount] k!744{0}[q207{0}] 4 0
[QuantInstCount] k!748{0}[q209{0}] 0 0
[QuantInstCount] k!754{0}[q211{0}] 0 0
[QuantInstCount] k!754{0}[q212{0}] 0 0
[QuantInstCount] k!758{0}[q214{0}] 0 0
[QuantInstCount] k!762{0}[q215{0}] 0 0
[QuantInstCount] k!766{0}[q216{0}] 0 0
[QuantInstCount] k!770{0}[q217{0}] 0 0
[QuantInstCount] k!774{0}[q218{0}] 0 0
[QuantInstCount] k!778{0}[q219{0}] 0 0
[QuantInstCount] k!778{0}[q220{0}] 0 0
[QuantInstCount] k!782{0}[q222{0}] 0 0
[QuantInstCount] k!782{0}[q223{0}] 0 0
[QuantInstCount] k!786{0}[q225{0}] 0 0
[QuantInstCount] k!786{0}[q226{0}] 0 0
[QuantInstCount] k!790{0}[q228{0}] 0 0
[QuantInstCount] k!790{0}[q229{0}] 0 0
[QuantInstCount] k!794{0}[q231{0}] 0 0
[QuantInstCount] k!794{0}[q232{0}] 0 0
[QuantInstCount] k!798{0}[q234{0}] 0 0
[QuantInstCount] k!798{0}[q235{0}] 0 0
[QuantInstCount] k!804{0}[q237{0}] 0 0
[QuantInstCount] k!804{1}[q237{1}] 0 0
[QuantInstCount] k!804{2}[q237{2}] 0 0
[QuantInstCount] k!808{0}[q238{0}] 0 0
[QuantInstCount] k!812{0}[q239{0}] 0 0
[QuantInstCount] k!816{0}[q240{0}] 0 0
[QuantInstCount] k!820{0}[q241{0}] 0 0
[QuantInstCount] k!827{0}[q242{0}] 0 0
[QuantInstCount] k!827{1}[q242{1}] 0 0
[QuantInstCount] k!827{0}[q243{0}] 0 0
[QuantInstCount] k!827{1}[q243{1}] 0 0
[QuantInstCount] k!832{0}[q245{0}] 0 0
[QuantInstCount] k!832{1}[q245{1}] 0 0
[QuantInstCount] k!836{0}[q246{0}] 0 0
[QuantInstCount] k!836{0}[q247{0}] 0 0
[QuantInstCount] k!848{0}[q249{0}] 0 0
[QuantInstCount] k!848{0}[q250{0}] 0 0
[QuantInstCount] k!856{0}[q252{0}] 0 0
[QuantInstCount] k!856{1}[q252{1}] 0 0
[QuantInstCount] k!858{0}[q253{0}] 0 0
[QuantInstCount] k!856{0}[q254{0}] 0 0
[QuantInstCount] k!856{1}[q254{1}] 0 0
[QuantInstCount] k!858{0}[q256{0}] 0 0
[QuantInstCount] k!871{0}[q258{0}] 0 0
[QuantInstCount] k!871{0}[q259{0}] 0 0
[QuantInstCount] k!875{0}[q261{0}] 0 0
[QuantInstCount] k!875{0}[q262{0}] 0 0
[QuantInstCount] k!879{0}[q264{0}] 0 0
[QuantInstCount] k!879{0}[q265{0}] 0 0
[QuantInstCount] k!883{0}[q267{0}] 0 0
[QuantInstCount] k!889{0}[q269{0}] 0 0
[QuantInstCount] k!889{0}[q270{0}] 0 0
[QuantInstCount] k!893{0}[q272{0}] 0 0
[QuantInstCount] k!897{0}[q273{0}] 0 0
[QuantInstCount] k!901{0}[q274{0}] 0 0
[QuantInstCount] k!905{0}[q275{0}] 0 0
[QuantInstCount] k!909{0}[q276{0}] 0 0
[QuantInstCount] k!913{0}[q277{0}] 0 0
[QuantInstCount] k!913{0}[q278{0}] 0 0
[QuantInstCount] k!917{0}[q280{0}] 0 0
[QuantInstCount] k!917{0}[q281{0}] 0 0
[QuantInstCount] k!921{0}[q283{0}] 0 0
[QuantInstCount] k!921{0}[q284{0}] 0 0
[QuantInstCount] k!925{0}[q286{0}] 0 0
[QuantInstCount] k!925{0}[q287{0}] 0 0
[QuantInstCount] k!929{0}[q289{0}] 0 0
[QuantInstCount] k!929{0}[q290{0}] 0 0
[QuantInstCount] k!933{0}[q292{0}] 0 0
[QuantInstCount] k!933{0}[q293{0}] 0 0
[QuantInstCount] k!939{0}[q295{0}] 0 0
[QuantInstCount] k!939{1}[q295{1}] 0 0
[QuantInstCount] k!939{2}[q295{2}] 0 0
[QuantInstCount] k!943{0}[q296{0}] 0 0
[QuantInstCount] k!947{0}[q297{0}] 0 0
[QuantInstCount] k!951{0}[q298{0}] 0 0
[QuantInstCount] k!955{0}[q299{0}] 0 0
[QuantInstCount] k!962{0}[q300{0}] 0 0
[QuantInstCount] k!962{1}[q300{1}] 0 0
[QuantInstCount] k!962{0}[q301{0}] 0 0
[QuantInstCount] k!962{1}[q301{1}] 0 0
[QuantInstCount] k!967{0}[q303{0}] 0 0
[QuantInstCount] k!967{1}[q303{1}] 0 0
[QuantInstCount] k!971{0}[q304{0}] 0 0
[QuantInstCount] k!971{0}[q305{0}] 0 0
[QuantInstCount] k!983{0}[q307{0}] 0 0
[QuantInstCount] k!983{0}[q308{0}] 0 0
[QuantInstCount] k!991{0}[q310{0}] 0 0
[QuantInstCount] k!991{1}[q310{1}] 0 0
[QuantInstCount] k!993{0}[q311{0}] 0 0
[QuantInstCount] k!991{0}[q312{0}] 0 0
[QuantInstCount] k!991{1}[q312{1}] 0 0
[QuantInstCount] k!993{0}[q314{0}] 0 0
[QuantInstCount] k!1006{0}[q316{0}] 0 0
[QuantInstCount] k!1006{0}[q317{0}] 0 0
[QuantInstCount] k!1010{0}[q319{0}] 0 0
[QuantInstCount] k!1010{0}[q320{0}] 0 0
[QuantInstCount] k!1014{0}[q322{0}] 0 0
[QuantInstCount] k!1014{0}[q323{0}] 14 0
[QuantInstCount] k!1019{0}[q325{0}] 0 0
[QuantInstCount] k!1019{1}[q325{1}] 14 0
[QuantInstCount] k!1027{0}[q326{0}] 0 0
[QuantInstCount] k!1027{1}[q326{1}] 0 0
[QuantInstCount] k!1029{0}[q327{0}] 0 0
[QuantInstCount] k!1029{0}[q328{0}] 0 0
[QuantInstCount] k!1036{0}[q331{0}] 0 0
[QuantInstCount] k!1036{0}[q332{0}] 0 0
[QuantInstCount] k!1040{0}[q334{0}] 8 0
[QuantInstCount] k!1049{0}[q336{0}] 0 0
[QuantInstCount] k!1051{0}[q337{0}] 0 0
[QuantInstCount] k!1049{0}[q338{0}] 0 0
[QuantInstCount] k!1051{0}[q340{0}] 0 0
[QuantInstCount] k!1059{0}[q342{0}] 0 0
[QuantInstCount] k!1059{1}[q342{1}] 0 0
[QuantInstCount] k!1064{0}[q343{0}] 0 0
[QuantInstCount] k!1064{1}[q343{1}] 0 0
[QuantInstCount] k!1067{0}[q344{0}] 0 0
[QuantInstCount] k!1064{0}[q345{0}] 0 0
[QuantInstCount] k!1064{1}[q345{1}] 0 0
[QuantInstCount] k!1067{0}[q347{0}] 0 0
[QuantInstCount] k!1071{0}[q349{0}] 0 0
[QuantInstCount] k!1071{0}[q350{0}] 0 0
[QuantInstCount] k!1091{0}[q352{0}] 0 0
[QuantInstCount] k!1091{1}[q352{1}] 0 0
[QuantInstCount] k!1091{2}[q352{2}] 0 0
[QuantInstCount] k!1091{0}[q353{0}] 0 0
[QuantInstCount] k!1091{1}[q353{1}] 0 0
[QuantInstCount] k!1091{2}[q353{2}] 0 0
[QuantInstCount] k!1100{0}[q355{0}] 0 0
[QuantInstCount] k!1100{1}[q355{1}] 0 0
[QuantInstCount] k!1100{0}[q356{0}] 0 0
[QuantInstCount] k!1100{1}[q356{1}] 0 0
[QuantInstCount] k!1108{0}[q358{0}] 0 0
[QuantInstCount] k!1108{0}[q359{0}] 0 0
[QuantInstCount] k!1113{0}[q361{0}] 0 0
[QuantInstCount] k!1113{1}[q361{1}] 0 0
[QuantInstCount] k!1113{0}[q362{0}] 6 0
[QuantInstCount] k!1113{1}[q362{1}] 208 0
[QuantInstCount] k!1117{0}[q364{0}] 0 0
[QuantInstCount] k!1117{0}[q365{0}] 91 0
[QuantInstCount] k!1121{0}[q367{0}] 0 0
[QuantInstCount] k!1121{0}[q368{0}] 0 0
[QuantInstCount] k!1126{0}[q370{0}] 0 0
[QuantInstCount] k!1126{1}[q370{1}] 0 0
[QuantInstCount] k!1134{0}[q371{0}] 0 0
[QuantInstCount] k!1134{1}[q371{1}] 0 0
[QuantInstCount] k!1136{0}[q372{0}] 0 0
[QuantInstCount] k!1136{0}[q373{0}] 0 0
[QuantInstCount] k!1143{0}[q376{0}] 0 0
[QuantInstCount] k!1143{0}[q377{0}] 0 0
[QuantInstCount] k!1147{0}[q379{0}] 0 0
[QuantInstCount] k!1156{0}[q381{0}] 0 0
[QuantInstCount] k!1158{0}[q382{0}] 0 0
[QuantInstCount] k!1156{0}[q383{0}] 0 0
[QuantInstCount] k!1158{0}[q385{0}] 0 0
[QuantInstCount] k!1166{0}[q387{0}] 0 0
[QuantInstCount] k!1166{1}[q387{1}] 0 0
[QuantInstCount] k!1171{0}[q388{0}] 0 0
[QuantInstCount] k!1171{1}[q388{1}] 0 0
[QuantInstCount] k!1174{0}[q389{0}] 0 0
[QuantInstCount] k!1171{0}[q390{0}] 0 0
[QuantInstCount] k!1171{1}[q390{1}] 0 0
[QuantInstCount] k!1174{0}[q392{0}] 0 0
[QuantInstCount] k!1178{0}[q394{0}] 0 0
[QuantInstCount] k!1178{0}[q395{0}] 0 0
[QuantInstCount] k!1198{0}[q397{0}] 0 0
[QuantInstCount] k!1198{1}[q397{1}] 0 0
[QuantInstCount] k!1198{2}[q397{2}] 0 0
[QuantInstCount] k!1198{0}[q398{0}] 0 0
[QuantInstCount] k!1198{1}[q398{1}] 0 0
[QuantInstCount] k!1198{2}[q398{2}] 0 0
[QuantInstCount] k!1207{0}[q400{0}] 0 0
[QuantInstCount] k!1207{1}[q400{1}] 0 0
[QuantInstCount] k!1207{0}[q401{0}] 0 0
[QuantInstCount] k!1207{1}[q401{1}] 0 0
[QuantInstCount] k!1215{0}[q403{0}] 0 0
[QuantInstCount] k!1215{0}[q404{0}] 0 0
[QuantInstCount] k!1220{0}[q406{0}] 0 0
[QuantInstCount] k!1220{1}[q406{1}] 0 0
[QuantInstCount] k!1220{0}[q407{0}] 0 0
[QuantInstCount] k!1220{1}[q407{1}] 15 0
[QuantInstCount] k!1224{0}[q409{0}] 0 0
[QuantInstCount] k!1224{0}[q410{0}] 5 0
[QuantInstCount] k!1228{0}[q412{0}] 0 0
[QuantInstCount] k!1228{0}[q413{0}] 0 0
[QuantInstCount] k!1233{0}[q415{0}] 0 0
[QuantInstCount] k!1233{1}[q415{1}] 0 0
[QuantInstCount] k!1241{0}[q416{0}] 0 0
[QuantInstCount] k!1241{1}[q416{1}] 0 0
[QuantInstCount] k!1243{0}[q417{0}] 0 0
[QuantInstCount] k!1243{0}[q418{0}] 0 0
[QuantInstCount] k!1250{0}[q421{0}] 0 0
[QuantInstCount] k!1250{0}[q422{0}] 0 0
[QuantInstCount] k!1254{0}[q424{0}] 0 0
[QuantInstCount] k!1263{0}[q426{0}] 0 0
[QuantInstCount] k!1265{0}[q427{0}] 0 0
[QuantInstCount] k!1263{0}[q428{0}] 0 0
[QuantInstCount] k!1265{0}[q430{0}] 0 0
[QuantInstCount] k!1273{0}[q432{0}] 0 0
[QuantInstCount] k!1273{1}[q432{1}] 0 0
[QuantInstCount] k!1278{0}[q433{0}] 0 0
[QuantInstCount] k!1278{1}[q433{1}] 0 0
[QuantInstCount] k!1281{0}[q434{0}] 0 0
[QuantInstCount] k!1278{0}[q435{0}] 0 0
[QuantInstCount] k!1278{1}[q435{1}] 0 0
[QuantInstCount] k!1281{0}[q437{0}] 0 0
[QuantInstCount] k!1285{0}[q439{0}] 0 0
[QuantInstCount] k!1285{0}[q440{0}] 0 0
[QuantInstCount] k!1305{0}[q442{0}] 0 0
[QuantInstCount] k!1305{1}[q442{1}] 0 0
[QuantInstCount] k!1305{2}[q442{2}] 0 0
