[LOGFILE] queries-Alg-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 344662498b 5.041s
[QuantInstCount] unit_inversion{0}[q116{0}] 0 0
[QuantInstCount] unit_inversion{0}[q117{0}] 512 0
[QuantInstCount] typing_Prims.subtype_of{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q123{0}] 2429 0
[QuantInstCount] typing_Alg.uu___is_Other{0}[q125{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Other{0}[q126{0}] 248 0
[QuantInstCount] subterm_ordering_Alg.Other{0}[q128{0}] 0 0
[QuantInstCount] subterm_ordering_Alg.Other{0}[q129{0}] 98 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q131{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q135{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a9240f7d56c60cd25a725ecfdcc71b29{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q137{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q142{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q144{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q145{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q146{0}] 0 0
[QuantInstCount] projection_inverse_Alg.Other__0{0}[q147{0}] 0 0
[QuantInstCount] int_typing{0}[q148{0}] 273 0
[QuantInstCount] int_inversion{0}[q149{0}] 0 0
[QuantInstCount] int_inversion{0}[q150{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Alg.op{0}[q152{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Alg.op{0}[q153{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q156{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q159{0}] 0 0
[QuantInstCount] disc_equation_Alg.Other{0}[q161{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q162{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q163{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Write@tok{0}[q165{0}] 103 0
[QuantInstCount] data_typing_intro_Alg.Read@tok{0}[q166{0}] 103 0
[QuantInstCount] data_typing_intro_Alg.Raise@tok{0}[q167{0}] 103 0
[QuantInstCount] data_typing_intro_Alg.Other@tok{0}[q168{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Other@tok{0}[q169{0}] 7 0
[QuantInstCount] data_elim_Alg.Other{0}[q171{0}] 0 0
[QuantInstCount] data_elim_Alg.Other{0}[q172{0}] 99 0
[QuantInstCount] constructor_distinct_Alg.Other{0}[q174{0}] 0 0
[QuantInstCount] constructor_distinct_Alg.Other{0}[q175{0}] 0 0
[QuantInstCount] bool_typing{0}[q177{0}] 901 0
[QuantInstCount] bool_inversion{0}[q178{0}] 0 0
[QuantInstCount] bool_inversion{0}[q179{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q181{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q182{0}] 731 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q184{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q185{0}] 2489 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q187{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q188{0}] 1478 0
[QuantInstCount] Alg_pretyping_65df54ce4d63ba5b9686604a5875adf8{0}[q190{0}] 0 0
[QuantInstCount] Alg_pretyping_65df54ce4d63ba5b9686604a5875adf8{0}[q191{0}] 1608 0
[QuantInstCount] equation_Prims.subtype_of{0}[q214{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q230{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q232{0}] 605 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a9240f7d56c60cd25a725ecfdcc71b29{0}[q236{0}] 15 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q238{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q240{0}] 1433 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q242{0}] 609 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q244{0}] 835 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q246{0}] 0 0
[QuantInstCount] int_inversion{0}[q248{0}] 1395 0
[QuantInstCount] fuel_guarded_inversion_Alg.op{0}[q250{0}] 383 0
[QuantInstCount] equation_Prims.subtype_of{0}[q252{0}] 0 0
[QuantInstCount] disc_equation_Alg.Other{0}[q254{0}] 248 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q256{0}] 0 0
[QuantInstCount] bool_inversion{0}[q258{0}] 2401 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q260{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q260{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q262{0}] 640 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q264{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q266{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Alg.op{0}[q268{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q270{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q279{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q280{0}] 428 0
[QuantInstCount] typing_Prims.pure_post_{0}[q282{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q283{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q285{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q286{0}] 85 0
[QuantInstCount] typing_Prims.guard_free{0}[q288{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q289{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Write{0}[q291{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Write{0}[q292{0}] 90 0
[QuantInstCount] typing_Alg.uu___is_Read{0}[q294{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Read{0}[q295{0}] 96 0
[QuantInstCount] typing_Alg.uu___is_Raise{0}[q297{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Raise{0}[q298{0}] 65 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q300{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q301{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q302{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q303{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q304{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q305{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q306{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q307{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q308{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q310{0}] 1755 0
[QuantInstCount] equation_Prims.pure_post_{0}[q311{0}] 83 0
[QuantInstCount] equation_Prims.pure_post{0}[q312{0}] 85 0
[QuantInstCount] disc_equation_Alg.Write{0}[q313{0}] 0 0
[QuantInstCount] disc_equation_Alg.Read{0}[q314{0}] 0 0
[QuantInstCount] disc_equation_Alg.Raise{0}[q315{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q316{0}] 103 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q317{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q318{0}] 218 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q320{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q321{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q323{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q324{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q325{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q327{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q354{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q356{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q358{0}] 67 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q360{0}] 25 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q362{0}] 42 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q364{0}] 0 0
[QuantInstCount] disc_equation_Alg.Write{0}[q366{0}] 90 0
[QuantInstCount] disc_equation_Alg.Read{0}[q368{0}] 96 0
[QuantInstCount] disc_equation_Alg.Raise{0}[q370{0}] 65 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q372{0}] 176 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q374{0}] 91 0
[QuantInstCount] typing_Prims.pure_post_{0}[q376{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q378{0}] 0 0
[QuantInstCount] @query.2{0}[q382{0}] 0 0
[QuantInstCount] @query.2{0}[q390{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q392{0}] 0 0
[QuantInstCount] @query.2{0}[q394{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q396{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q398{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op{0}[q399{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q400{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op{0}[q402{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Common.uu___is_TacticFailure{0}[q404{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Common.uu___is_TacticFailure{0}[q405{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.sealed{0}[q407{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.sealed{0}[q408{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q410{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q411{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q413{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q414{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Return{0}[q416{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Return{0}[q417{0}] 0 0
[QuantInstCount] typing_Alg.state{0}[q419{0}] 174 0
[QuantInstCount] typing_Alg.other_out{0}[q420{0}] 0 0
[QuantInstCount] typing_Alg.other_out{0}[q421{0}] 12 0
[QuantInstCount] typing_Alg.other_inp{0}[q423{0}] 0 0
[QuantInstCount] typing_Alg.other_inp{0}[q424{0}] 2 0
[QuantInstCount] typing_Alg.op_out{0}[q426{0}] 0 0
[QuantInstCount] typing_Alg.op_out{0}[q427{0}] 229 0
[QuantInstCount] typing_Alg.op_inp{0}[q429{0}] 0 0
[QuantInstCount] typing_Alg.op_inp{0}[q430{0}] 250 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q432{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q432{1}] 248 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q433{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q433{1}] 120 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q434{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q434{1}] 97 0
[QuantInstCount] token_correspondence_Alg.tree0@tok{0}[q435{0}] 0 0
[QuantInstCount] token_correspondence_Alg.tree0@tok{1}[q435{1}] 94 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q436{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q437{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Common.TacticFailure{0}[q439{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Common.TacticFailure{0}[q440{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q442{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q443{0}] 149 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q445{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q446{0}] 0 0
[QuantInstCount] subterm_ordering_Alg.Return{0}[q448{0}] 0 0
[QuantInstCount] subterm_ordering_Alg.Return{0}[q449{0}] 413 0
[QuantInstCount] subterm_ordering_Alg.Op{0}[q451{0}] 0 0
[QuantInstCount] subterm_ordering_Alg.Op{0}[q452{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_04752b183a74d88f451aa19de994b079{0}[q454{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_30f8904aa237d24acf9aace65cbaa40d{0}[q455{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_04752b183a74d88f451aa19de994b079{0}[q456{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q457{0}] 168 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q458{0}] 1137 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q459{0}] 814 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q460{0}] 794 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Common.TacticFailure_uu___{0}[q461{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q462{0}] 35 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q463{0}] 35 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q464{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q465{0}] 337 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q466{0}] 337 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q467{0}] 337 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q468{0}] 337 0
[QuantInstCount] projection_inverse_Alg.Return_a{0}[q469{0}] 32 0
[QuantInstCount] projection_inverse_Alg.Return__0{0}[q470{0}] 32 0
[QuantInstCount] projection_inverse_Alg.Op_op{0}[q471{0}] 100 0
[QuantInstCount] projection_inverse_Alg.Op_k{0}[q472{0}] 100 0
[QuantInstCount] projection_inverse_Alg.Op_i{0}[q473{0}] 100 0
[QuantInstCount] projection_inverse_Alg.Op_a{0}[q474{0}] 49 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q476{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q479{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312{0}[q481{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q482{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q483{0}] 26 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q485{0}] 110 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q486{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q487{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q489{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q490{0}] 97 0
[QuantInstCount] kinding_Alg.tree0@tok{0}[q492{0}] 0 0
[QuantInstCount] kinding_Alg.tree0@tok{0}[q493{0}] 94 0
[QuantInstCount] haseqTm_refine_04752b183a74d88f451aa19de994b079{0}[q495{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q496{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q497{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q499{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q500{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q502{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q503{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Alg.tree0{0}[q505{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Alg.tree0{0}[q506{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Alg.empty{0}[q508{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Alg.empty{0}[q509{0}] 49 0
[QuantInstCount] equation_Alg.state{0}[q511{0}] 174 0
[QuantInstCount] equation_Alg.op_out{0}[q512{0}] 0 0
[QuantInstCount] equation_Alg.op_inp{0}[q513{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Tactics.Common.TacticFailure{0}[q514{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q515{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q516{0}] 0 0
[QuantInstCount] disc_equation_Alg.Return{0}[q517{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q518{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q519{0}] 189 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q521{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q522{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Common.TacticFailure@tok{0}[q524{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Common.TacticFailure@tok{0}[q525{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q527{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q528{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q530{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q531{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q533{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q534{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Return@tok{0}[q536{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Return@tok{0}[q537{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Op@tok{0}[q539{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Op@tok{0}[q540{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q542{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q543{0}] 19 0
[QuantInstCount] data_elim_Prims.Cons{0}[q545{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q546{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Common.TacticFailure{0}[q548{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Common.TacticFailure{0}[q549{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q551{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q552{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q554{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q555{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q557{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q558{0}] 0 0
[QuantInstCount] data_elim_Alg.Return{0}[q560{0}] 0 0
[QuantInstCount] data_elim_Alg.Return{0}[q561{0}] 0 0
[QuantInstCount] data_elim_Alg.Op{0}[q563{0}] 0 0
[QuantInstCount] data_elim_Alg.Op{0}[q564{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q566{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q567{0}] 248 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q569{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q570{0}] 168 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q572{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q573{0}] 794 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Common.TacticFailure{0}[q575{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Common.TacticFailure{0}[q576{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Sealed.sealed{0}[q578{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Sealed.sealed{0}[q579{0}] 113 0
