[LOGFILE] queries-LowParseWriters.NoHoare-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37444304b 0.706s
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q154{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q155{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q157{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q158{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q160{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q161{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q163{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q164{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.address_liveness_insensitive_locs{0}[q166{0}] 43 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkmemory_invariant__item__lwrite{0}[q167{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkmemory_invariant__item__lwrite{0}[q168{0}] 62 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkmemory_invariant__item__h0{0}[q170{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkmemory_invariant__item__h0{0}[q171{0}] 54 0
[QuantInstCount] typing_LowParseWriters.LowParse.size{0}[q173{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.size{0}[q174{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.parser_{0}[q176{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.parser_{0}[q177{0}] 71 0
[QuantInstCount] typing_LowParseWriters.LowParse.parse_empty_{0}[q179{0}] 34 0
[QuantInstCount] typing_LowParseWriters.LowParse.parse_empty{0}[q180{0}] 36 0
[QuantInstCount] typing_LowParseWriters.LowParse.__proj__Parser__item__t{0}[q181{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.__proj__Parser__item__t{0}[q182{0}] 13 0
[QuantInstCount] typing_FStar.Set.subset{0}[q184{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q185{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q187{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q188{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q190{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q191{0}] 29 0
[QuantInstCount] typing_FStar.Set.mem{0}[q193{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q194{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q196{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q197{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q199{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q200{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q202{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q203{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q205{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q206{0}] 2 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q208{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q209{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q211{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q212{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q214{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q215{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q217{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q218{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q220{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q221{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q223{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q224{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q226{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q227{0}] 31 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q229{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q230{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q232{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q233{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q235{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q236{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q238{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q239{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q241{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q242{0}] 77 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q244{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q245{0}] 33 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q247{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q248{0}] 33 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q250{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q251{0}] 31 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.root{0}[q253{0}] 29 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q254{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q255{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q257{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q258{0}] 29 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid{0}[q260{0}] 43 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.mod_set{0}[q261{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.mod_set{0}[q262{0}] 41 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q264{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q265{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q267{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q268{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q270{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q271{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q273{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q274{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q276{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q277{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q279{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q280{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q282{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q283{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q285{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q286{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q288{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q289{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q291{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q292{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q294{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q295{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q297{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q298{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q300{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q301{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.erased{0}[q303{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.erased{0}[q304{0}] 61 0
[QuantInstCount] subterm_ordering_LowParseWriters.Mkmemory_invariant{0}[q306{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.Mkmemory_invariant{0}[q307{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.LowParse.Parser{0}[q309{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.LowParse.Parser{0}[q310{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q312{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5b9a203b368d218992597479d37abec5{0}[q313{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q314{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1f4f8d45c55289a04d787572f8128efc{0}[q315{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q316{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q317{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q320{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q323{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q325{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q326{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q327{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q328{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q329{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q330{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q332{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q333{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q335{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q336{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q337{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q339{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q340{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5ea6f4a299cb5e289b11758dc9f6cb56{0}[q341{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5b9a203b368d218992597479d37abec5{0}[q342{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q343{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q344{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q346{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q348{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q349{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q351{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q352{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q353{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_298bc3bb6d69e8b09e25f0f52730a1aa{0}[q354{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1f4f8d45c55289a04d787572f8128efc{0}[q355{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q356{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q357{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q358{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q359{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q361{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q362{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.Mkmemory_invariant_lwrite{0}[q363{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.Mkmemory_invariant_h0{0}[q364{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.LowParse.Parser_t{0}[q365{0}] 35 0
[QuantInstCount] projection_inverse_LowParseWriters.LowParse.Parser_p{0}[q366{0}] 35 0
[QuantInstCount] proj_equation_LowParseWriters.Mkmemory_invariant_lwrite{0}[q367{0}] 62 0
[QuantInstCount] proj_equation_LowParseWriters.Mkmemory_invariant_h0{0}[q368{0}] 54 0
[QuantInstCount] proj_equation_LowParseWriters.LowParse.Parser_t{0}[q369{0}] 13 0
[QuantInstCount] primitive_Prims.op_Negation{0}[q370{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q371{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q372{0}] 10 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q374{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q375{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q377{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q378{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q380{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q381{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_regions{0}[q382{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_regions{0}[q383{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q385{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q386{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q388{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q389{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q391{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q392{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q394{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q395{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q397{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q398{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q400{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q401{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q403{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q404{0}] 39 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_sym_{0}[q406{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_sym_{0}[q407{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_regions{0}[q409{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_regions{0}[q410{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_includes_r{0}[q412{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_includes_r{0}[q413{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q416{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q419{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q421{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q422{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q424{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q425{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q427{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q428{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q430{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q431{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q433{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q433{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q434{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q434{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q436{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q437{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q439{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q439{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q440{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q440{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q442{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q443{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q445{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q446{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q448{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q449{0}] 31 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q451{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q452{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q454{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q454{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q455{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q455{1}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q457{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q458{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q460{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q461{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q463{0}] 0 0
[QuantInstCount] int_typing{0}[q464{0}] 43 0
[QuantInstCount] int_inversion{0}[q465{0}] 0 0
[QuantInstCount] int_inversion{0}[q466{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q468{0}] 0 0
[QuantInstCount] haseqTm_refine_5b9a203b368d218992597479d37abec5{0}[q469{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q470{0}] 0 0
[QuantInstCount] haseqTm_refine_1f4f8d45c55289a04d787572f8128efc{0}[q471{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.memory_invariant{0}[q472{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.memory_invariant{0}[q473{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.LowParse.parser{0}[q475{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.LowParse.parser{0}[q476{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q479{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q482{0}] 0 0
