[LOGFILE] queries-BUGSLowParseWriters-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5883500b 0.160s
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 15 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 8 0
[QuantInstCount] k!59{0}[q109{0}] 8 0
[QuantInstCount] k!59{1}[q109{1}] 12 0
[QuantInstCount] unit_inversion{0}[q112{0}] 0 0
[QuantInstCount] unit_inversion{0}[q113{0}] 16 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q116{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q119{0}] 144 0
[QuantInstCount] typing_BUGSLowParseWriters.uu___is_Correct{0}[q121{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.uu___is_Correct{0}[q122{0}] 0 0
[QuantInstCount] token_correspondence_BUGSLowParseWriters.result@tok{0}[q124{0}] 0 0
[QuantInstCount] token_correspondence_BUGSLowParseWriters.result@tok{1}[q124{1}] 11 0
[QuantInstCount] subterm_ordering_BUGSLowParseWriters.Error{0}[q125{0}] 0 0
[QuantInstCount] subterm_ordering_BUGSLowParseWriters.Error{0}[q126{0}] 6 0
[QuantInstCount] subterm_ordering_BUGSLowParseWriters.Correct{0}[q128{0}] 0 0
[QuantInstCount] subterm_ordering_BUGSLowParseWriters.Correct{0}[q129{0}] 11 0
[QuantInstCount] string_inversion{0}[q131{0}] 0 0
[QuantInstCount] string_inversion{0}[q132{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_663361c39544907ac5067c9c50873bd4{0}[q134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q135{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_663361c39544907ac5067c9c50873bd4{0}[q139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q140{0}] 0 0
[QuantInstCount] projection_inverse_BUGSLowParseWriters.Error_a{0}[q141{0}] 2 0
[QuantInstCount] projection_inverse_BUGSLowParseWriters.Error__0{0}[q142{0}] 2 0
[QuantInstCount] projection_inverse_BUGSLowParseWriters.Correct_a{0}[q143{0}] 3 0
[QuantInstCount] projection_inverse_BUGSLowParseWriters.Correct__0{0}[q144{0}] 3 0
[QuantInstCount] kinding_BUGSLowParseWriters.result@tok{0}[q145{0}] 0 0
[QuantInstCount] kinding_BUGSLowParseWriters.result@tok{0}[q146{0}] 11 0
[QuantInstCount] haseqTm_refine_663361c39544907ac5067c9c50873bd4{0}[q148{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BUGSLowParseWriters.result{0}[q149{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BUGSLowParseWriters.result{0}[q150{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q153{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q156{0}] 0 0
[QuantInstCount] disc_equation_BUGSLowParseWriters.Correct{0}[q158{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q159{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q160{0}] 0 0
[QuantInstCount] data_typing_intro_BUGSLowParseWriters.Error@tok{0}[q162{0}] 0 0
[QuantInstCount] data_typing_intro_BUGSLowParseWriters.Error@tok{0}[q163{0}] 0 0
[QuantInstCount] data_typing_intro_BUGSLowParseWriters.Correct@tok{0}[q165{0}] 0 0
[QuantInstCount] data_typing_intro_BUGSLowParseWriters.Correct@tok{0}[q166{0}] 0 0
[QuantInstCount] data_elim_BUGSLowParseWriters.Error{0}[q168{0}] 0 0
[QuantInstCount] data_elim_BUGSLowParseWriters.Error{0}[q169{0}] 0 0
[QuantInstCount] data_elim_BUGSLowParseWriters.Correct{0}[q171{0}] 0 0
[QuantInstCount] data_elim_BUGSLowParseWriters.Correct{0}[q172{0}] 0 0
[QuantInstCount] constructor_distinct_BUGSLowParseWriters.result{0}[q174{0}] 0 0
[QuantInstCount] constructor_distinct_BUGSLowParseWriters.result{0}[q175{0}] 11 0
[QuantInstCount] constructor_distinct_BUGSLowParseWriters.Error{0}[q177{0}] 0 0
[QuantInstCount] constructor_distinct_BUGSLowParseWriters.Error{0}[q178{0}] 2 0
[QuantInstCount] constructor_distinct_BUGSLowParseWriters.Correct{0}[q180{0}] 0 0
[QuantInstCount] constructor_distinct_BUGSLowParseWriters.Correct{0}[q181{0}] 3 0
[QuantInstCount] bool_typing{0}[q183{0}] 2 0
[QuantInstCount] bool_inversion{0}[q184{0}] 0 0
[QuantInstCount] bool_inversion{0}[q185{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q187{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q188{0}] 46 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q190{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q191{0}] 14 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q193{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q194{0}] 2 0
[QuantInstCount] BUGSLowParseWriters_pretyping_924ea0eaaccb632095f0d4df4062a398{0}[q196{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pretyping_924ea0eaaccb632095f0d4df4062a398{0}[q197{0}] 25 0
[QuantInstCount] equation_Prims.subtype_of{0}[q220{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q237{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.uu___is_Correct{0}[q239{0}] 5 0
[QuantInstCount] string_inversion{0}[q241{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q243{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_663361c39544907ac5067c9c50873bd4{0}[q245{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q247{0}] 110 0
[QuantInstCount] fuel_guarded_inversion_BUGSLowParseWriters.result{0}[q249{0}] 13 0
[QuantInstCount] equation_Prims.subtype_of{0}[q251{0}] 0 0
[QuantInstCount] disc_equation_BUGSLowParseWriters.Correct{0}[q253{0}] 5 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q255{0}] 0 0
[QuantInstCount] data_typing_intro_BUGSLowParseWriters.Error@tok{0}[q257{0}] 0 0
[QuantInstCount] data_typing_intro_BUGSLowParseWriters.Correct@tok{0}[q259{0}] 2 0
[QuantInstCount] data_elim_BUGSLowParseWriters.Error{0}[q261{0}] 4 0
[QuantInstCount] data_elim_BUGSLowParseWriters.Correct{0}[q263{0}] 10 0
[QuantInstCount] bool_inversion{0}[q265{0}] 13 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q267{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q267{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q269{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q271{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.uu___is_Correct{0}[q273{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BUGSLowParseWriters.result{0}[q275{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q277{0}] 0 0
[QuantInstCount] data_typing_intro_BUGSLowParseWriters.Error@tok{0}[q279{0}] 0 0
[QuantInstCount] data_typing_intro_BUGSLowParseWriters.Correct@tok{0}[q281{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.uu___is_Error{0}[q292{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.uu___is_Error{0}[q293{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3b282434ccd43fdb008018983e216134{0}[q295{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b282434ccd43fdb008018983e216134{0}[q296{0}] 0 0
[QuantInstCount] haseqTm_refine_3b282434ccd43fdb008018983e216134{0}[q297{0}] 0 0
[QuantInstCount] disc_equation_BUGSLowParseWriters.Error{0}[q298{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.uu___is_Error{0}[q304{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b282434ccd43fdb008018983e216134{0}[q306{0}] 1 0
[QuantInstCount] disc_equation_BUGSLowParseWriters.Error{0}[q308{0}] 3 0
[QuantInstCount] typing_BUGSLowParseWriters.uu___is_Error{0}[q310{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q316{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q317{0}] 3 0
[QuantInstCount] typing_Prims.pure_post_{0}[q319{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q320{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q322{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q323{0}] 15 0
[QuantInstCount] typing_Prims.guard_free{0}[q325{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q326{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.pure_post_err{0}[q328{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.pure_post_err{0}[q329{0}] 19 0
[QuantInstCount] typing_BUGSLowParseWriters.pure_post_{0}[q331{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.pure_post_{0}[q332{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q334{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q335{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q336{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q337{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q338{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q339{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q340{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q341{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q342{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q343{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q345{0}] 26 0
[QuantInstCount] equation_Prims.pure_post_{0}[q346{0}] 15 0
[QuantInstCount] equation_Prims.pure_post{0}[q347{0}] 15 0
[QuantInstCount] equation_BUGSLowParseWriters.pure_post_err{0}[q348{0}] 19 0
[QuantInstCount] equation_BUGSLowParseWriters.pure_post_{0}[q349{0}] 19 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q350{0}] 14 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q351{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q352{0}] 28 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q354{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q355{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q357{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q358{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q360{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q361{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q362{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q364{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q366{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q367{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q368{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q370{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q372{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q373{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q375{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q376{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q377{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q379{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q406{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q408{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q411{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q413{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q417{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q419{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q421{0}] 5 0
[QuantInstCount] typing_BUGSLowParseWriters.pure_post_{0}[q423{0}] 19 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q425{0}] 15 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q427{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q429{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q431{0}] 26 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q433{0}] 41 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q435{0}] 22 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q437{0}] 23 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q439{0}] 36 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q441{0}] 18 0
[QuantInstCount] typing_Prims.pure_post_{0}[q443{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.pure_post_{0}[q445{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q447{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q449{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q451{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a21d04f2177efa608733964b5aa08d52{0}[q458{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a21d04f2177efa608733964b5aa08d52{0}[q459{0}] 0 0
[QuantInstCount] haseqTm_refine_a21d04f2177efa608733964b5aa08d52{0}[q460{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a21d04f2177efa608733964b5aa08d52{0}[q464{0}] 2 0
[QuantInstCount] @query.3{0}[q466{0}] 0 0
[QuantInstCount] @query.3{0}[q479{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q481{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q482{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q483{0}] 0 0
[QuantInstCount] @query.3{0}[q485{0}] 0 0
[QuantInstCount] @query.3{0}[q490{0}] 0 0
[QuantInstCount] @query.3{0}[q500{0}] 0 0
[QuantInstCount] @query.3{0}[q504{0}] 0 0
[QuantInstCount] @query.3{0}[q507{0}] 1 0
[QuantInstCount] @query.3{0}[q509{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.read_repr_spec{0}[q512{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.read_repr_spec{0}[q513{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d73b7e5ec1a4e0557de140da3de1db58{0}[q515{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d73b7e5ec1a4e0557de140da3de1db58{0}[q516{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d73b7e5ec1a4e0557de140da3de1db58{0}[q517{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3{0}[q519{0}] 0 0
[QuantInstCount] haseqTm_refine_d73b7e5ec1a4e0557de140da3de1db58{0}[q520{0}] 0 0
[QuantInstCount] equation_BUGSLowParseWriters.read_repr_spec{0}[q521{0}] 14 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3{0}[q522{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3{0}[q523{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q525{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3{0}[q526{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q527{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3{0}[q529{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3{0}[q539{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3{0}[q541{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.read_repr_spec{0}[q543{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_d73b7e5ec1a4e0557de140da3de1db58{0}[q545{0}] 14 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3{0}[q547{0}] 23 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q549{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3{0}[q551{0}] 14 0
[QuantInstCount] typing_BUGSLowParseWriters.read_repr_spec{0}[q553{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d73b7e5ec1a4e0557de140da3de1db58{0}[q555{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q557{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3{0}[q559{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_9b47201bed4c47de39b455e43a541085{0}[q565{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_9b47201bed4c47de39b455e43a541085{0}[q566{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_9b47201bed4c47de39b455e43a541085{0}[q567{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_9b47201bed4c47de39b455e43a541085.1{0}[q569{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_9b47201bed4c47de39b455e43a541085{0}[q570{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_9b47201bed4c47de39b455e43a541085.1{0}[q571{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_9b47201bed4c47de39b455e43a541085{0}[q573{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_45dbec0132a130ad61fdfc4203262480{0}[q575{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_45dbec0132a130ad61fdfc4203262480{0}[q576{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_45dbec0132a130ad61fdfc4203262480{0}[q577{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_45dbec0132a130ad61fdfc4203262480.1{0}[q579{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_45dbec0132a130ad61fdfc4203262480{0}[q580{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_45dbec0132a130ad61fdfc4203262480.1{0}[q581{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_45dbec0132a130ad61fdfc4203262480{0}[q583{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_6a231e0fe9036d2636201f0d5d8746d1{0}[q585{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_6a231e0fe9036d2636201f0d5d8746d1{0}[q586{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_6a231e0fe9036d2636201f0d5d8746d1{0}[q587{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_6a231e0fe9036d2636201f0d5d8746d1.1{0}[q589{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_6a231e0fe9036d2636201f0d5d8746d1{0}[q590{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_6a231e0fe9036d2636201f0d5d8746d1.1{0}[q591{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_6a231e0fe9036d2636201f0d5d8746d1{0}[q593{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_f78c2f71898502070dc71d33c01bde58{0}[q595{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_f78c2f71898502070dc71d33c01bde58{0}[q596{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_f78c2f71898502070dc71d33c01bde58{0}[q597{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_f78c2f71898502070dc71d33c01bde58.1{0}[q599{0}] 0 0
