[LOGFILE] queries-HoareST-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14254671b 0.312s
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q431{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q433{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q435{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q437{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q439{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q441{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q443{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q445{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q447{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q449{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q451{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q453{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q455{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q457{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q468{0}] 18 0
[QuantInstCount] @query.3{0}[q481{0}] 0 0
[QuantInstCount] @query.3{0}[q486{0}] 0 0
[QuantInstCount] @query.3{0}[q496{0}] 0 0
[QuantInstCount] @query.3{0}[q500{0}] 0 0
[QuantInstCount] @query.3{0}[q503{0}] 1 0
[QuantInstCount] @query.3{0}[q505{0}] 0 0
[QuantInstCount] typing_HoareST.repr{0}[q508{0}] 0 0
[QuantInstCount] typing_HoareST.repr{0}[q509{0}] 0 0
[QuantInstCount] typing_HoareST.post_t{0}[q511{0}] 0 0
[QuantInstCount] typing_HoareST.post_t{0}[q512{0}] 5 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_921bbb45d54083cf276be66deb1881e7{0}[q514{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_921bbb45d54083cf276be66deb1881e7{0}[q515{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92328884273f2eb3867b94b5abfae7e2{0}[q517{0}] 0 0
[QuantInstCount] equation_HoareST.repr{0}[q518{0}] 8 0
[QuantInstCount] equation_HoareST.post_t{0}[q519{0}] 5 0
[QuantInstCount] HoareST_pre_typing_Tm_arrow_92328884273f2eb3867b94b5abfae7e2{0}[q520{0}] 0 0
[QuantInstCount] HoareST_pre_typing_Tm_arrow_92328884273f2eb3867b94b5abfae7e2{0}[q521{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q523{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.2{0}[q524{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q525{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2{0}[q526{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q527{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.2{0}[q529{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q531{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2{0}[q533{0}] 0 0
[QuantInstCount] FStar.ST_pre_typing_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q535{0}] 0 0
[QuantInstCount] FStar.ST_pre_typing_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q536{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q538{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q539{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q540{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q542{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2{0}[q554{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2{0}[q556{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q560{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q562{0}] 0 0
[QuantInstCount] typing_HoareST.repr{0}[q564{0}] 8 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_921bbb45d54083cf276be66deb1881e7{0}[q566{0}] 0 0
[QuantInstCount] HoareST_pre_typing_Tm_arrow_92328884273f2eb3867b94b5abfae7e2{0}[q568{0}] 9 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q570{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q572{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2{0}[q574{0}] 9 0
[QuantInstCount] FStar.ST_pre_typing_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q576{0}] 19 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q578{0}] 31 0
[QuantInstCount] typing_HoareST.repr{0}[q580{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_921bbb45d54083cf276be66deb1881e7{0}[q582{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q584{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q586{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2{0}[q588{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q590{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_56dc1f6e6d2628124f8489d80dbf13dc{0}[q598{0}] 0 0
[QuantInstCount] HoareST_pre_typing_Tm_arrow_56dc1f6e6d2628124f8489d80dbf13dc{0}[q599{0}] 0 0
[QuantInstCount] HoareST_pre_typing_Tm_arrow_56dc1f6e6d2628124f8489d80dbf13dc{0}[q600{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_56dc1f6e6d2628124f8489d80dbf13dc.1{0}[q602{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_56dc1f6e6d2628124f8489d80dbf13dc{0}[q603{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_56dc1f6e6d2628124f8489d80dbf13dc.1{0}[q604{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_56dc1f6e6d2628124f8489d80dbf13dc{0}[q606{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_7970162b8af39fb3a732a54229b88f87{0}[q608{0}] 0 0
[QuantInstCount] HoareST_pre_typing_Tm_arrow_7970162b8af39fb3a732a54229b88f87{0}[q609{0}] 0 0
[QuantInstCount] HoareST_pre_typing_Tm_arrow_7970162b8af39fb3a732a54229b88f87{0}[q610{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_7970162b8af39fb3a732a54229b88f87.1{0}[q612{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_7970162b8af39fb3a732a54229b88f87{0}[q613{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_7970162b8af39fb3a732a54229b88f87.1{0}[q614{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_7970162b8af39fb3a732a54229b88f87{0}[q616{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a03a20b26d80e3457717eb84283d1db3{0}[q618{0}] 0 0
[QuantInstCount] HoareST_pre_typing_Tm_arrow_a03a20b26d80e3457717eb84283d1db3{0}[q619{0}] 0 0
