[LOGFILE] queries-DM4F_layered5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9546249b 0.233s
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q141{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q143{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q144{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q146{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q147{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q149{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q150{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q152{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q153{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.wp0{0}[q155{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.wp0{0}[q156{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.wp{0}[q158{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.wp{0}[q159{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.st_monotonic{0}[q161{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.st_monotonic{0}[q162{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.post_t{0}[q164{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.post_t{0}[q165{0}] 0 0
[QuantInstCount] typing_DM4F_Utils.curry{0}[q167{0}] 0 0
[QuantInstCount] typing_DM4F_Utils.curry{0}[q168{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q170{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q170{1}] 11 0
[QuantInstCount] token_correspondence_DM4F_Utils.curry{0}[q171{0}] 20 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q172{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q173{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q175{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q176{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_81da57f72a1743c16fe910ecaaa53ac5{0}[q177{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q178{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q179{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q183{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q186{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q189{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q190{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81da57f72a1743c16fe910ecaaa53ac5{0}[q191{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q193{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q194{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q195{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q196{0}] 11 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q197{0}] 11 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q198{0}] 11 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q199{0}] 11 0
[QuantInstCount] kinding_Tm_arrow_eb9b1a038524b37579c152a3f169145e{0}[q200{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q201{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_9838d507ef076e687c9195d1ee7889b3{0}[q202{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q203{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2bc9d15ae1cb546068e0d55601622293{0}[q204{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f{0}[q205{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q206{0}] 7 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q207{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q208{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q210{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q211{0}] 0 0
[QuantInstCount] haseqTm_refine_81da57f72a1743c16fe910ecaaa53ac5{0}[q212{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q213{0}] 0 0
[QuantInstCount] function_token_typing_DM4F_Utils.curry.1{0}[q214{0}] 0 0
[QuantInstCount] function_token_typing_DM4F_Utils.curry{0}[q215{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q216{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q217{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q219{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q220{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q223{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q226{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q228{0}] 50 0
[QuantInstCount] equation_Prims.pure_post_{0}[q229{0}] 14 0
[QuantInstCount] equation_Prims.pure_post{0}[q230{0}] 17 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q231{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q233{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q236{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q238{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q240{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q243{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q245{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q246{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q247{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.wp0{0}[q248{0}] 9 0
[QuantInstCount] equation_DM4F_layered5.wp{0}[q249{0}] 12 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic{0}[q252{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic{0}[q257{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.post_t{0}[q259{0}] 6 0
[QuantInstCount] equation_DM4F_Utils.curry{0}[q260{0}] 12 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q261{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q262{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q264{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q265{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q267{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q268{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q270{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q271{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q273{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q274{0}] 0 0
[QuantInstCount] defn_equation_DM4F_layered5.st_monotonic{0}[q276{0}] 0 0
[QuantInstCount] defn_equation_DM4F_layered5.st_monotonic{0}[q277{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q279{0}] 19 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q280{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q281{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q283{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q284{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q286{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q287{0}] 11 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q289{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q290{0}] 11 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q292{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q293{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q295{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q296{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q298{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q299{0}] 83 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q301{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q302{0}] 39 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q304{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q305{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q307{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q308{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q309{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q311{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q313{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q314{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q316{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q317{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q318{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q319{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q321{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q323{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_eb9b1a038524b37579c152a3f169145e{0}[q325{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_eb9b1a038524b37579c152a3f169145e{0}[q326{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q328{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q329{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e{0}[q330{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q331{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q333{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e{0}[q335{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q337{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q338{0}] 42 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q340{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q341{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_9838d507ef076e687c9195d1ee7889b3{0}[q343{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_9838d507ef076e687c9195d1ee7889b3{0}[q344{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f{0}[q346{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f{0}[q347{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q349{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3{0}[q350{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q351{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3{0}[q353{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q355{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f{0}[q356{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q357{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f{0}[q359{0}] 0 0
[QuantInstCount] DM4F_Utils_pre_typing_Tm_arrow_79751b42d6e01aa07e62103305b8e055{0}[q361{0}] 0 0
[QuantInstCount] DM4F_Utils_pre_typing_Tm_arrow_79751b42d6e01aa07e62103305b8e055{0}[q362{0}] 0 0
[QuantInstCount] DM4F_Utils_pre_typing_Tm_arrow_2bc9d15ae1cb546068e0d55601622293{0}[q364{0}] 0 0
[QuantInstCount] DM4F_Utils_pre_typing_Tm_arrow_2bc9d15ae1cb546068e0d55601622293{0}[q365{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.1{0}[q367{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.2{0}[q368{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.3{0}[q369{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.4{0}[q370{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.5{0}[q371{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.6{0}[q372{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055{0}[q373{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.1{0}[q374{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.2{0}[q376{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.3{0}[q378{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.4{0}[q380{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.5{0}[q382{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.6{0}[q384{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055{0}[q386{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293.1{0}[q388{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293{0}[q389{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293.1{0}[q390{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293{0}[q392{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q422{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q424{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q455{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q462{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q466{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic{0}[q477{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic{0}[q481{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q502{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q504{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q509{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q511{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e{0}[q516{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e{0}[q518{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3{0}[q525{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3{0}[q527{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f{0}[q530{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f{0}[q532{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055{0}[q542{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055{0}[q544{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293{0}[q547{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293{0}[q549{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q551{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q553{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q555{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q557{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q559{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q561{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q563{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.wp0{0}[q565{0}] 9 0
[QuantInstCount] typing_DM4F_layered5.wp{0}[q567{0}] 12 0
[QuantInstCount] typing_DM4F_layered5.st_monotonic{0}[q569{0}] 25 0
[QuantInstCount] typing_DM4F_layered5.post_t{0}[q571{0}] 6 0
[QuantInstCount] typing_DM4F_Utils.curry{0}[q573{0}] 4 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q575{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q579{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q581{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q583{0}] 58 0
[QuantInstCount] refinement_interpretation_Tm_refine_81da57f72a1743c16fe910ecaaa53ac5{0}[q585{0}] 36 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q587{0}] 0 0
