[LOGFILE] queries-GenericTotalDM4A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2015170b 0.093s
[QuantInstCount] equation_Prims.subtype_of.1{0}[q349{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q349{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q351{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q353{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q355{0}] 5 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q357{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q357{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q359{0}] 5 0
[QuantInstCount] typing_Prims.subtype_of{0}[q361{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.w_return{0}[q363{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.m_return{0}[q365{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.interp{0}[q367{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.equiv{0}[q369{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q371{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q373{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q375{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q377{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q379{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q381{0}] 0 0
[QuantInstCount] defn_equation_GenericTotalDM4A.equiv{0}[q383{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q385{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q387{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q389{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_5c9cc66cea0068d792133ce80dde53b7{0}[q391{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q393{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q395{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q422{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q423{0}] 1 0
[QuantInstCount] typing_GenericTotalDM4A.w_bind{0}[q425{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.w_bind{0}[q426{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.repr{0}[q428{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.repr{0}[q429{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.op_Less_Less_Equals{0}[q431{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.op_Less_Less_Equals{0}[q432{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.m_bind{0}[q434{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.m_bind{0}[q435{0}] 0 0
[QuantInstCount] typing_FStar.Calc.calc_pack{0}[q437{0}] 0 0
[QuantInstCount] typing_FStar.Calc.calc_pack{0}[q438{0}] 0 0
[QuantInstCount] typing_FStar.Calc.calc_chain{0}[q440{0}] 0 0
[QuantInstCount] typing_FStar.Calc.calc_chain{0}[q441{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q443{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q443{1}] 0 0
[QuantInstCount] token_correspondence_GenericTotalDM4A.op_Less_Less_Equals{0}[q444{0}] 4 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q445{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q446{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q448{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_04afcbc33d47d5319cf62bd55f2a0e2c{0}[q449{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q450{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_04afcbc33d47d5319cf62bd55f2a0e2c{0}[q451{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q452{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q453{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q454{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q455{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_ed8f3cf2817d4f321cfd677623201322{0}[q456{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_0d789afb414a063409f86dbbce46548a{0}[q457{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q458{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q459{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q461{0}] 0 0
[QuantInstCount] haseqTm_refine_04afcbc33d47d5319cf62bd55f2a0e2c{0}[q462{0}] 0 0
[QuantInstCount] function_token_typing_GenericTotalDM4A.op_Less_Less_Equals.1{0}[q463{0}] 0 0
[QuantInstCount] function_token_typing_GenericTotalDM4A.op_Less_Less_Equals{0}[q464{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q465{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q466{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q468{0}] 5 0
[QuantInstCount] equation_GenericTotalDM4A.repr{0}[q469{0}] 9 0
[QuantInstCount] equation_GenericTotalDM4A.op_Less_Less_Equals{0}[q470{0}] 4 0
[QuantInstCount] equation_FStar.Calc.calc_pack{0}[q471{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q472{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q473{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q475{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q476{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q478{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q479{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q481{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q482{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q484{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q485{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q487{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q488{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q490{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q491{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q493{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q494{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q496{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q497{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_ed8f3cf2817d4f321cfd677623201322{0}[q499{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_ed8f3cf2817d4f321cfd677623201322{0}[q500{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_0d789afb414a063409f86dbbce46548a{0}[q502{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_0d789afb414a063409f86dbbce46548a{0}[q503{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_ed8f3cf2817d4f321cfd677623201322.1{0}[q505{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_ed8f3cf2817d4f321cfd677623201322{0}[q506{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_ed8f3cf2817d4f321cfd677623201322.1{0}[q507{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_ed8f3cf2817d4f321cfd677623201322{0}[q509{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_0d789afb414a063409f86dbbce46548a.1{0}[q511{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_0d789afb414a063409f86dbbce46548a{0}[q512{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_0d789afb414a063409f86dbbce46548a.1{0}[q513{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_0d789afb414a063409f86dbbce46548a{0}[q515{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_ed8f3cf2817d4f321cfd677623201322{0}[q559{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_ed8f3cf2817d4f321cfd677623201322{0}[q561{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_0d789afb414a063409f86dbbce46548a{0}[q564{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_0d789afb414a063409f86dbbce46548a{0}[q566{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.w_bind{0}[q568{0}] 4 0
[QuantInstCount] typing_GenericTotalDM4A.repr{0}[q570{0}] 9 0
[QuantInstCount] typing_GenericTotalDM4A.m_bind{0}[q572{0}] 2 0
[QuantInstCount] typing_FStar.Calc.calc_pack{0}[q574{0}] 0 0
[QuantInstCount] typing_FStar.Calc.calc_chain{0}[q576{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q578{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q580{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_04afcbc33d47d5319cf62bd55f2a0e2c{0}[q582{0}] 15 0
[QuantInstCount] function_token_typing_GenericTotalDM4A.op_Less_Less_Equals{0}[q584{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q586{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q588{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q590{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q592{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_ed8f3cf2817d4f321cfd677623201322{0}[q594{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_0d789afb414a063409f86dbbce46548a{0}[q596{0}] 4 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_ed8f3cf2817d4f321cfd677623201322{0}[q598{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_0d789afb414a063409f86dbbce46548a{0}[q600{0}] 1 0
[QuantInstCount] typing_GenericTotalDM4A.w_bind{0}[q602{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.repr{0}[q604{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.m_bind{0}[q606{0}] 0 0
[QuantInstCount] typing_FStar.Calc.calc_pack{0}[q608{0}] 0 0
[QuantInstCount] typing_FStar.Calc.calc_chain{0}[q610{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q612{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q614{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q616{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q618{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_ed8f3cf2817d4f321cfd677623201322{0}[q620{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_0d789afb414a063409f86dbbce46548a{0}[q622{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_bfe95889f79cc8ff9238e0682ad5f3d6{0}[q635{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_bfe95889f79cc8ff9238e0682ad5f3d6{0}[q636{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_bfe95889f79cc8ff9238e0682ad5f3d6{0}[q637{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_bfe95889f79cc8ff9238e0682ad5f3d6.1{0}[q639{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_bfe95889f79cc8ff9238e0682ad5f3d6{0}[q640{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_bfe95889f79cc8ff9238e0682ad5f3d6.1{0}[q641{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_bfe95889f79cc8ff9238e0682ad5f3d6{0}[q643{0}] 0 0
[QuantInstCount] typing_Tm_abs_933f7d56eb27a292beb4fb6dcc526160{0}[q645{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_933f7d56eb27a292beb4fb6dcc526160{0}[q646{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_efea83b0e00662f33433c0e71d6a6209{0}[q647{0}] 0 0
