[LOGFILE] queries-ID4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16427971b 0.347s
[QuantInstCount] k!59{0}[q111{0}] 34 0
[QuantInstCount] k!59{1}[q111{1}] 34 0
[QuantInstCount] unit_inversion{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 65 0
[QuantInstCount] typing_Prims.subtype_of{0}[q116{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q120{0}] 163 0
[QuantInstCount] typing_Prims.pure_post_{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q125{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q126{0}] 43 0
[QuantInstCount] typing_Prims.hasEq{0}[q128{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q129{0}] 221 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q131{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q137{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q141{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q142{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q143{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q144{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q145{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q146{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q149{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q152{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q154{0}] 245 0
[QuantInstCount] equation_Prims.pure_post_{0}[q155{0}] 38 0
[QuantInstCount] equation_Prims.pure_post{0}[q156{0}] 43 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q157{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q158{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q160{0}] 17 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q161{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q162{0}] 102 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q164{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q165{0}] 37 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q167{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q168{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q170{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q171{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q172{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q174{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q196{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q207{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q209{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q211{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q213{0}] 15 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q215{0}] 48 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q219{0}] 83 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q221{0}] 27 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q223{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q225{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q227{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q229{0}] 56 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q231{0}] 51 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q233{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q233{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q235{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q237{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q239{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q241{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q243{0}] 0 0
[QuantInstCount] @query.2{0}[q264{0}] 0 0
[QuantInstCount] @query.2{1}[q264{1}] 1 0
[QuantInstCount] @query.2{2}[q264{2}] 0 0
[QuantInstCount] @query.2{0}[q266{0}] 0 0
[QuantInstCount] @query.2{1}[q266{1}] 0 0
[QuantInstCount] @query.2{2}[q266{2}] 0 0
[QuantInstCount] typing_Tm_abs_f3056a04e181d2653e84c2b3364e2be2{0}[q269{0}] 2 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q270{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q271{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q273{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q274{0}] 25 0
[QuantInstCount] typing_Prims.pure_wp{0}[q276{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp{0}[q277{0}] 2 0
[QuantInstCount] typing_ID4.wp0{0}[q279{0}] 0 0
[QuantInstCount] typing_ID4.wp0{0}[q280{0}] 47 0
[QuantInstCount] typing_ID4.monotonic{0}[q282{0}] 0 0
[QuantInstCount] typing_ID4.monotonic{0}[q283{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q285{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q286{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q288{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q289{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.erased{0}[q291{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.erased{0}[q292{0}] 9 0
[QuantInstCount] token_correspondence_FStar.Ghost.reveal{0}[q294{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q295{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_013548ee25466964575e05dcbdd4740d{0}[q296{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q297{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_013548ee25466964575e05dcbdd4740d{0}[q298{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q299{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q300{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q302{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q303{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q305{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69{0}[q306{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q307{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_f3056a04e181d2653e84c2b3364e2be2{0}[q308{0}] 2 0
[QuantInstCount] haseqTm_refine_15e0beb75f7033bad5fae236999feebe{0}[q309{0}] 0 0
[QuantInstCount] haseqTm_refine_013548ee25466964575e05dcbdd4740d{0}[q310{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Ghost.reveal.1{0}[q311{0}] 5 0
[QuantInstCount] function_token_typing_FStar.Ghost.reveal{0}[q312{0}] 0 0
[QuantInstCount] equation_Prims.pure_wp_{0}[q313{0}] 25 0
[QuantInstCount] equation_Prims.pure_wp{0}[q314{0}] 49 0
[QuantInstCount] equation_ID4.wp0{0}[q315{0}] 47 0
[QuantInstCount] equation_ID4.monotonic{0}[q317{0}] 0 0
[QuantInstCount] equation_ID4.monotonic{0}[q320{0}] 0 0
[QuantInstCount] defn_equation_ID4.monotonic{0}[q322{0}] 0 0
[QuantInstCount] defn_equation_ID4.monotonic{0}[q323{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Ghost.erased{0}[q325{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Ghost.erased{0}[q326{0}] 9 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q328{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q329{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q331{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q332{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q334{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q335{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q336{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q338{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q340{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q341{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q342{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q344{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69{0}[q346{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69{0}[q347{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q349{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69{0}[q350{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q351{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69{0}[q353{0}] 0 0
[QuantInstCount] FStar.Ghost_pretyping_22d6a8ce99cd028abbb08411c23f7a32{0}[q355{0}] 0 0
[QuantInstCount] FStar.Ghost_pretyping_22d6a8ce99cd028abbb08411c23f7a32{0}[q356{0}] 17 0
[QuantInstCount] FStar.Ghost_pre_typing_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q358{0}] 0 0
[QuantInstCount] FStar.Ghost_pre_typing_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q359{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef.1{0}[q361{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q362{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef.1{0}[q363{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q365{0}] 0 0
[QuantInstCount] equation_ID4.monotonic{0}[q398{0}] 0 0
[QuantInstCount] equation_ID4.monotonic{0}[q402{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q409{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q411{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q414{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q416{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69{0}[q420{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69{0}[q422{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q427{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q429{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q431{0}] 36 0
[QuantInstCount] typing_ID4.monotonic{0}[q433{0}] 36 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q435{0}] 5 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q437{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q439{0}] 140 0
[QuantInstCount] refinement_interpretation_Tm_refine_013548ee25466964575e05dcbdd4740d{0}[q441{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q443{0}] 2 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q445{0}] 5 0
[QuantInstCount] function_token_typing_FStar.Ghost.reveal{0}[q447{0}] 19 0
[QuantInstCount] equation_ID4.monotonic{0}[q453{0}] 0 0
[QuantInstCount] defn_equation_ID4.monotonic{0}[q455{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q457{0}] 32 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q459{0}] 17 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q461{0}] 32 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q463{0}] 29 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69{0}[q465{0}] 48 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69{0}[q467{0}] 30 0
[QuantInstCount] FStar.Ghost_pre_typing_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q469{0}] 34 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef.1{0}[q471{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q473{0}] 17 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q475{0}] 0 0
[QuantInstCount] @query.2{0}[q477{0}] 0 0
[QuantInstCount] equation_ID4.monotonic{0}[q479{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q481{0}] 0 0
[QuantInstCount] typing_ID4.monotonic{0}[q483{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q485{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q487{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q489{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q491{0}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q493{0}] 0 0
[QuantInstCount] @query.2{0}[q495{0}] 0 0
[QuantInstCount] equation_ID4.monotonic{0}[q497{0}] 0 0
[QuantInstCount] defn_equation_ID4.monotonic{0}[q499{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q501{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q503{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69{0}[q505{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef.1{0}[q507{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q509{0}] 0 0
[QuantInstCount] equation_ID4.monotonic{0}[q519{0}] 37 0
[QuantInstCount] kinding_Tm_arrow_e3355a9326e61408192d511841ad417c{0}[q527{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_e3355a9326e61408192d511841ad417c{0}[q528{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_e3355a9326e61408192d511841ad417c{0}[q529{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c.1{0}[q531{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c.2{0}[q532{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c{0}[q533{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c.1{0}[q534{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c.2{0}[q536{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c{0}[q538{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c{0}[q544{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c{0}[q546{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_e3355a9326e61408192d511841ad417c{0}[q548{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c.1{0}[q550{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c{0}[q552{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c.1{0}[q554{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e3355a9326e61408192d511841ad417c{0}[q556{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef.1{0}[q575{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef.1{0}[q576{0}] 4 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q578{0}] 0 0
[QuantInstCount] @query.2{0}[q579{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q580{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q581{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q582{0}] 0 0
[QuantInstCount] typing_Tm_abs_d0f415a5361a9d7988d8e425dc193472{0}[q583{0}] 4 0
[QuantInstCount] interpretation_Tm_abs_d0f415a5361a9d7988d8e425dc193472{0}[q584{0}] 9 0
[QuantInstCount] kinding_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q587{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q588{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q589{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2.1{0}[q591{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q592{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2.1{0}[q593{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q595{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q600{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q602{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q604{0}] 4 0
[QuantInstCount] ID4_interpretation_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q606{0}] 1 0
[QuantInstCount] ID4_interpretation_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q608{0}] 0 0
[QuantInstCount] @query.3{0}[q651{0}] 0 0
[QuantInstCount] @query.2{0}[q655{0}] 2 0
[QuantInstCount] @query.6{0}[q657{0}] 0 0
[QuantInstCount] @query.6{1}[q657{1}] 1 0
[QuantInstCount] @query.6{2}[q657{2}] 0 0
[QuantInstCount] @query.3{0}[q659{0}] 0 0
[QuantInstCount] @query.2{0}[q661{0}] 0 0
[QuantInstCount] @query.6{0}[q663{0}] 0 0
[QuantInstCount] @query.6{1}[q663{1}] 0 0
[QuantInstCount] @query.6{2}[q663{2}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2.1{0}[q668{0}] 1 0
[QuantInstCount] @query.3{0}[q669{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q670{0}] 2 0
