[LOGFILE] queries-LowParseWriters-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 325222820b 5.042s
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q260{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q261{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q263{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q264{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q266{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q267{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q269{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q270{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q272{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q273{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q275{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q276{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q278{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q279{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q281{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q282{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q284{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q285{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q287{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q288{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.erased{0}[q290{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.erased{0}[q291{0}] 107 0
[QuantInstCount] subterm_ordering_LowParseWriters.Mkmemory_invariant{0}[q293{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.Mkmemory_invariant{0}[q294{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.LowParse.Parser{0}[q296{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.LowParse.Parser{0}[q297{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q299{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q300{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5b9a203b368d218992597479d37abec5{0}[q301{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q302{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1f4f8d45c55289a04d787572f8128efc{0}[q303{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q304{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q305{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q308{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q311{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q313{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q314{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q315{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q316{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q317{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q318{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q320{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q321{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q323{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q324{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q325{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q326{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q328{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q329{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5ea6f4a299cb5e289b11758dc9f6cb56{0}[q330{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5b9a203b368d218992597479d37abec5{0}[q331{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q332{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q333{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q335{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q336{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q337{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q338{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q340{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q341{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q342{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_298bc3bb6d69e8b09e25f0f52730a1aa{0}[q343{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1f4f8d45c55289a04d787572f8128efc{0}[q344{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q345{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q346{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q348{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q350{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q351{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.Mkmemory_invariant_lwrite{0}[q352{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.Mkmemory_invariant_h0{0}[q353{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.LowParse.Parser_t{0}[q354{0}] 87 0
[QuantInstCount] projection_inverse_LowParseWriters.LowParse.Parser_p{0}[q355{0}] 87 0
[QuantInstCount] proj_equation_LowParseWriters.Mkmemory_invariant_lwrite{0}[q356{0}] 75 0
[QuantInstCount] proj_equation_LowParseWriters.Mkmemory_invariant_h0{0}[q357{0}] 84 0
[QuantInstCount] proj_equation_LowParseWriters.LowParse.Parser_t{0}[q358{0}] 315 0
[QuantInstCount] primitive_Prims.op_Negation{0}[q359{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q360{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q361{0}] 640 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q363{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q364{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q366{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q367{0}] 393 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q369{0}] 10 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q370{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_regions{0}[q371{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_regions{0}[q372{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q374{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q375{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q377{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q378{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q380{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q381{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q383{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q384{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q386{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q387{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q389{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q390{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q392{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q393{0}] 27 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_sym_{0}[q395{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_sym_{0}[q396{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_regions{0}[q398{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_regions{0}[q399{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_includes_r{0}[q401{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_includes_r{0}[q402{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q405{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q408{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q410{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q411{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q413{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q414{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q416{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q417{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q419{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q420{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q422{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q422{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q423{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q423{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q425{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q426{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q428{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q428{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q429{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q429{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q431{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q432{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q434{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q435{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q437{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q438{0}] 15 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q440{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q441{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q443{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q443{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q444{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q444{1}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q446{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q447{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q449{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q450{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q452{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q453{0}] 0 0
[QuantInstCount] int_typing{0}[q454{0}] 868 0
[QuantInstCount] int_inversion{0}[q455{0}] 0 0
[QuantInstCount] int_inversion{0}[q456{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q458{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q459{0}] 0 0
[QuantInstCount] haseqTm_refine_5b9a203b368d218992597479d37abec5{0}[q460{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q461{0}] 0 0
[QuantInstCount] haseqTm_refine_1f4f8d45c55289a04d787572f8128efc{0}[q462{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q463{0}] 0 0
