[LOGFILE] queries-Locals.Effect-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 44592947b 0.775s
[QuantInstCount] interpretation_Tm_abs_9706396db915b3a2ea86d4646a5b8236{0}[q242{0}] 37 0
[QuantInstCount] int_inversion{0}[q243{0}] 0 0
[QuantInstCount] int_inversion{0}[q244{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q246{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q247{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Locals.Effect.locals_t_{0}[q249{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Locals.Effect.locals_t_{0}[q250{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q253{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q255{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q257{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q258{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q260{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q261{0}] 0 0
[QuantInstCount] data_typing_intro_Locals.Effect.Mklocals_t_@tok{0}[q263{0}] 0 0
[QuantInstCount] data_typing_intro_Locals.Effect.Mklocals_t_@tok{0}[q264{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q266{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q267{0}] 0 0
[QuantInstCount] data_elim_Locals.Effect.Mklocals_t_{0}[q269{0}] 0 0
[QuantInstCount] data_elim_Locals.Effect.Mklocals_t_{0}[q270{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q272{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q273{0}] 54 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q275{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q276{0}] 23 0
[QuantInstCount] constructor_distinct_Locals.Effect.Mklocals_t_{0}[q278{0}] 0 0
[QuantInstCount] constructor_distinct_Locals.Effect.Mklocals_t_{0}[q279{0}] 32 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q282{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q285{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q287{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q289{0}] 0 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q291{0}] 0 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q292{0}] 51 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q294{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q295{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q297{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q298{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q300{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q301{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q302{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q304{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q306{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q307{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q308{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q310{0}] 0 0
[QuantInstCount] Locals.Effect_pretyping_afc51c30b2adc95bffc8b1e35db80e5e{0}[q312{0}] 0 0
[QuantInstCount] Locals.Effect_pretyping_afc51c30b2adc95bffc8b1e35db80e5e{0}[q313{0}] 292 0
[QuantInstCount] equation_Prims.subtype_of{0}[q344{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q354{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q356{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q364{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q366{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q369{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q371{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q374{0}] 15 0
[QuantInstCount] typing_FStar.Map.t{0}[q377{0}] 52 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q379{0}] 18 0
[QuantInstCount] subterm_ordering_Locals.Effect.Mklocals_t_{0}[q381{0}] 136 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q387{0}] 54 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q390{0}] 27 0
[QuantInstCount] fuel_guarded_inversion_Locals.Effect.locals_t_{0}[q392{0}] 275 0
[QuantInstCount] equation_Prims.subtype_of{0}[q394{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q397{0}] 33 0
[QuantInstCount] data_typing_intro_Locals.Effect.Mklocals_t_@tok{0}[q399{0}] 23 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q401{0}] 2 0
[QuantInstCount] data_elim_Locals.Effect.Mklocals_t_{0}[q403{0}] 136 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q405{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q407{0}] 65 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q409{0}] 26 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q411{0}] 30 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q413{0}] 64 0
[QuantInstCount] equation_Prims.subtype_of{0}[q415{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q417{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q419{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q421{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q423{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q425{0}] 0 0
[QuantInstCount] data_typing_intro_Locals.Effect.Mklocals_t_@tok{0}[q427{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q429{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q431{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q433{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q435{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q467{0}] 23 0
[QuantInstCount] typing_Locals.Effect.__proj__Mklocals_t___item__next{0}[q468{0}] 0 0
[QuantInstCount] typing_Locals.Effect.__proj__Mklocals_t___item__next{0}[q469{0}] 107 0
[QuantInstCount] proj_equation_Locals.Effect.Mklocals_t__next{0}[q471{0}] 107 0
[QuantInstCount] typing_Prims.squash{0}[q477{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q478{0}] 46 0
[QuantInstCount] typing_Prims.pure_post_{0}[q480{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q481{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q483{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q484{0}] 38 0
[QuantInstCount] typing_Locals.Effect.wp_t0{0}[q486{0}] 0 0
[QuantInstCount] typing_Locals.Effect.wp_t0{0}[q487{0}] 32 0
[QuantInstCount] typing_Locals.Effect.wp_t{0}[q489{0}] 0 0
[QuantInstCount] typing_Locals.Effect.wp_t{0}[q490{0}] 53 0
[QuantInstCount] typing_Locals.Effect.post_t{0}[q492{0}] 0 0
[QuantInstCount] typing_Locals.Effect.post_t{0}[q493{0}] 84 0
[QuantInstCount] typing_Locals.Effect.__proj__Mklocals_t___item__m{0}[q495{0}] 0 0
[QuantInstCount] typing_Locals.Effect.__proj__Mklocals_t___item__m{0}[q496{0}] 150 0
[QuantInstCount] typing_FStar.Set.set{0}[q498{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q499{0}] 31 0
[QuantInstCount] typing_FStar.Set.mem{0}[q501{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q502{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q504{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q505{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q507{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q508{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q510{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q510{1}] 40 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q511{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q512{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q514{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q515{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_1a0dcef1557c584fe55704b25d0464ca{0}[q516{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5{0}[q518{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5{0}[q521{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q523{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q524{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca{0}[q528{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca{0}[q535{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q537{0}] 69 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q538{0}] 69 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q539{0}] 74 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q540{0}] 74 0
[QuantInstCount] proj_equation_Locals.Effect.Mklocals_t__m{0}[q541{0}] 150 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q542{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q542{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q543{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q543{1}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q545{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_7ad504c790fde5dda7ad2858280bd918{0}[q546{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d{0}[q547{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q548{0}] 38 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q549{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q550{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q552{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q553{0}] 0 0
[QuantInstCount] haseqTm_refine_1a0dcef1557c584fe55704b25d0464ca{0}[q554{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q555{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q556{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q558{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q559{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q561{0}] 148 0
[QuantInstCount] equation_Prims.pure_post_{0}[q562{0}] 37 0
[QuantInstCount] equation_Prims.pure_post{0}[q563{0}] 38 0
[QuantInstCount] equation_Locals.Effect.wp_t0{0}[q564{0}] 32 0
[QuantInstCount] equation_Locals.Effect.wp_t{0}[q565{0}] 53 0
[QuantInstCount] equation_Locals.Effect.post_t{0}[q566{0}] 84 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q567{0}] 29 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q568{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q569{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q571{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q572{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q574{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q575{0}] 40 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q577{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q578{0}] 69 0
[QuantInstCount] bool_inversion{0}[q580{0}] 0 0
[QuantInstCount] bool_inversion{0}[q581{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q583{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q584{0}] 0 0
