[LOGFILE] queries-AlgForAll-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387970527b 4.278s
[QuantInstCount] typing_Alg.other_inp{0}[q189{0}] 0 0
[QuantInstCount] typing_Alg.op_out{0}[q191{0}] 0 0
[QuantInstCount] typing_Alg.op_out{0}[q192{0}] 361 0
[QuantInstCount] typing_Alg.op_inp{0}[q194{0}] 0 0
[QuantInstCount] typing_Alg.op_inp{0}[q195{0}] 354 0
[QuantInstCount] typing_Alg.handler_tree_op{0}[q197{0}] 0 0
[QuantInstCount] typing_Alg.handler_tree_op{0}[q198{0}] 0 0
[QuantInstCount] typing_Alg.handler_tree{0}[q200{0}] 0 0
[QuantInstCount] typing_Alg.handler_tree{0}[q201{0}] 0 0
[QuantInstCount] typing_Alg.handle_tree{0}[q203{0}] 0 0
[QuantInstCount] typing_Alg.handle_tree{0}[q204{0}] 0 0
[QuantInstCount] typing_Alg.fold_with{0}[q206{0}] 0 0
[QuantInstCount] typing_Alg.fold_with{0}[q207{0}] 0 0
[QuantInstCount] typing_Alg.bind{0}[q209{0}] 0 0
[QuantInstCount] typing_Alg.bind{0}[q210{0}] 0 0
[QuantInstCount] typing_Alg.abides{0}[q212{0}] 0 0
[QuantInstCount] typing_Alg.abides{0}[q213{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{0}[q215{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{1}[q215{1}] 322 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q216{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q216{1}] 531 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q217{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q217{1}] 72 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q218{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q218{1}] 289 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q219{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q219{1}] 163 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q220{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q220{1}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.op_At{0}[q221{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q222{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q223{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q225{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q226{0}] 0 0
[QuantInstCount] token_correspondence_Alg.tree0@tok{0}[q228{0}] 0 0
[QuantInstCount] token_correspondence_Alg.tree0@tok{1}[q228{1}] 285 0
[QuantInstCount] token_correspondence_Alg.fold_with.fuel_instrumented{0}[q229{0}] 0 0
[QuantInstCount] token_correspondence_Alg.fold_with.fuel_instrumented{0}[q230{0}] 0 0
[QuantInstCount] token_correspondence_Alg.abides.fuel_instrumented{0}[q232{0}] 0 0
[QuantInstCount] token_correspondence_Alg.abides.fuel_instrumented{0}[q233{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q235{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q236{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q238{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q239{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q241{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q242{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q244{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q245{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Common.TacticFailure{0}[q247{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Common.TacticFailure{0}[q248{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q250{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q251{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q253{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q254{0}] 0 0
[QuantInstCount] subterm_ordering_Alg.Return{0}[q256{0}] 0 0
[QuantInstCount] subterm_ordering_Alg.Return{0}[q257{0}] 284 0
[QuantInstCount] subterm_ordering_Alg.Other{0}[q259{0}] 0 0
[QuantInstCount] subterm_ordering_Alg.Other{0}[q260{0}] 9 0
[QuantInstCount] subterm_ordering_Alg.Op{0}[q262{0}] 0 0
[QuantInstCount] subterm_ordering_Alg.Op{0}[q263{0}] 0 0
[QuantInstCount] subterm_ordering_Alg.Failure{0}[q265{0}] 0 0
[QuantInstCount] subterm_ordering_Alg.Failure{0}[q266{0}] 0 0
[QuantInstCount] string_typing{0}[q268{0}] 0 0
[QuantInstCount] string_inversion{0}[q269{0}] 0 0
[QuantInstCount] string_inversion{0}[q270{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d3f2e5fe5b6bef23be1dead391ddd517{0}[q272{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_31cc90dcf4dccbb40dfbf6c2bed95232{0}[q273{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q274{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q275{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q276{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q278{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3f2e5fe5b6bef23be1dead391ddd517{0}[q279{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q280{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q281{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a9240f7d56c60cd25a725ecfdcc71b29{0}[q282{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8d28b78e42d900aa24a87f347ba147c{0}[q283{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a54ff6aabaeac55e0e56ebb40994fc1d{0}[q284{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q285{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q286{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q288{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q289{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q290{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q292{0}] 57 0
[QuantInstCount] refinement_interpretation_Tm_refine_42487773910566de31d97756b368e840{0}[q293{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q294{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31cc90dcf4dccbb40dfbf6c2bed95232{0}[q295{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_30f8904aa237d24acf9aace65cbaa40d{0}[q296{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q297{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_142b5952368e2ffd659bcc398d8cc65e{0}[q298{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q299{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_v{0}[q300{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_q{0}[q301{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_p{0}[q302{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q303{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q304{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q305{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q306{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q307{0}] 28 0
[QuantInstCount] projection_inverse_Prims.Left_v{0}[q308{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_q{0}[q309{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_p{0}[q310{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q311{0}] 219 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q312{0}] 128 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q313{0}] 126 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Common.TacticFailure_uu___{0}[q314{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q315{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q316{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q317{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q318{0}] 167 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q319{0}] 167 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q320{0}] 167 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q321{0}] 167 0
[QuantInstCount] projection_inverse_Alg.Return_a{0}[q322{0}] 26 0
[QuantInstCount] projection_inverse_Alg.Return__0{0}[q323{0}] 26 0
[QuantInstCount] projection_inverse_Alg.Other__0{0}[q324{0}] 0 0
[QuantInstCount] projection_inverse_Alg.Op_op{0}[q325{0}] 507 0
[QuantInstCount] projection_inverse_Alg.Op_k{0}[q326{0}] 540 0
[QuantInstCount] projection_inverse_Alg.Op_i{0}[q327{0}] 605 0
[QuantInstCount] projection_inverse_Alg.Op_a{0}[q328{0}] 402 0
[QuantInstCount] projection_inverse_Alg.Failure_uu___{0}[q329{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q331{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q334{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q336{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q337{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.append_l_nil{0}[q339{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.append_l_nil{0}[q340{0}] 0 0
[QuantInstCount] lemma_Alg.memP_at{0}[q342{0}] 0 0
[QuantInstCount] lemma_Alg.memP_at{0}[q343{0}] 0 0
[QuantInstCount] lemma_Alg.append_single{0}[q345{0}] 0 0
[QuantInstCount] lemma_Alg.append_single{0}[q346{0}] 0 0
[QuantInstCount] lemma_Alg.abides_at_self{0}[q348{0}] 0 0
[QuantInstCount] lemma_Alg.abides_at_self{0}[q349{0}] 0 0
[QuantInstCount] lemma_Alg.abides_app{0}[q351{0}] 0 0
[QuantInstCount] lemma_Alg.abides_app{0}[q352{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71{0}[q355{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71{0}[q358{0}] 0 0
[QuantInstCount] l_or-interp{0}[q360{0}] 0 0
[QuantInstCount] l_or-interp{0}[q361{0}] 369 0
[QuantInstCount] l_and-interp{0}[q363{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q364{0}] 4 0
[QuantInstCount] kinding_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312{0}[q365{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e2db76d8719a3d195236cd864588b675{0}[q366{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_d896d452f16dda1e35aac05e7ce4a175{0}[q367{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8{0}[q368{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_bb27738f66ba492e7d98dd9a7e101b01{0}[q369{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_b9c30618069c3e97c067ba4f98def75e{0}[q370{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a46caa1f800563296c28bb307fa02a35{0}[q371{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a0f1c35c1f88d55abd3383442a172880{0}[q372{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d{0}[q373{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q374{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q375{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_262abb0f8b125c1c883407896b377593{0}[q376{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_0871bd5ca0954b931423db4d95362859{0}[q377{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok{0}[q378{0}] 275 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q379{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q380{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q382{0}] 208 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q383{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q384{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q386{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q387{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q389{0}] 126 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q390{0}] 127 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q391{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q392{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q394{0}] 154 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q395{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q396{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q398{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q399{0}] 0 0
[QuantInstCount] kinding_Alg.tree0@tok{0}[q401{0}] 0 0
[QuantInstCount] kinding_Alg.tree0@tok{0}[q402{0}] 285 0
[QuantInstCount] interpretation_Tm_abs_ebd9a37aa6348542b0a7f6e4150c626a{0}[q404{0}] 115 0
[QuantInstCount] interpretation_Tm_abs_ace47071f3416ac8078f18377bf5bd5e{0}[q405{0}] 4 0
[QuantInstCount] interpretation_Tm_abs_95e1e97f497f8e4307cbea9174b194d5{0}[q406{0}] 292 0
[QuantInstCount] int_typing{0}[q407{0}] 22 0
[QuantInstCount] int_inversion{0}[q408{0}] 0 0
[QuantInstCount] int_inversion{0}[q409{0}] 0 0
[QuantInstCount] haseqTm_refine_d3f2e5fe5b6bef23be1dead391ddd517{0}[q411{0}] 0 0
[QuantInstCount] haseqTm_refine_31cc90dcf4dccbb40dfbf6c2bed95232{0}[q412{0}] 3 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q413{0}] 0 0
[QuantInstCount] function_token_typing_FStar.List.Tot.Base.op_At.1{0}[q414{0}] 194 0
[QuantInstCount] function_token_typing_FStar.List.Tot.Base.op_At{0}[q415{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q416{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q417{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q419{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q420{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q422{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q423{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q425{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q426{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q429{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q430{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q432{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q433{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q435{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q436{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q438{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q439{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Alg.tree0{0}[q441{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Alg.tree0{0}[q442{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Alg.op{0}[q444{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Alg.op{0}[q445{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Alg.empty{0}[q447{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Alg.empty{0}[q448{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q450{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q451{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q453{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q454{0}] 0 0
[QuantInstCount] equation_with_fuel_Alg.fold_with.fuel_instrumented{0}[q456{0}] 0 0
[QuantInstCount] equation_with_fuel_Alg.fold_with.fuel_instrumented{0}[q457{0}] 0 0
[QuantInstCount] equation_with_fuel_Alg.abides.fuel_instrumented{0}[q459{0}] 0 0
[QuantInstCount] equation_with_fuel_Alg.abides.fuel_instrumented{0}[q460{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q463{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q466{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q468{0}] 1770 0
[QuantInstCount] equation_Prims.l_or{0}[q469{0}] 441 0
[QuantInstCount] equation_Prims.l_and{0}[q470{0}] 669 0
[QuantInstCount] equation_Prims.l_Forall{0}[q471{0}] 671 0
[QuantInstCount] equation_Prims.eq2{0}[q472{0}] 358 0
[QuantInstCount] equation_FStar.List.Tot.Base.op_At{0}[q473{0}] 194 0
[QuantInstCount] equation_AlgForAll.rwtree{0}[q474{0}] 177 0
[QuantInstCount] equation_Alg.tree{0}[q475{0}] 129 0
[QuantInstCount] equation_Alg.state{0}[q476{0}] 49 0
[QuantInstCount] equation_Alg.op_out{0}[q477{0}] 0 0
[QuantInstCount] equation_Alg.op_inp{0}[q478{0}] 0 0
[QuantInstCount] equation_Alg.handler_tree_op{0}[q479{0}] 2 0
