[LOGFILE] queries-MSeqExn-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 29969105b 0.535s
[QuantInstCount] constructor_distinct_MSeqExn.result{0}[q168{0}] 0 0
[QuantInstCount] constructor_distinct_MSeqExn.result{0}[q169{0}] 0 0
[QuantInstCount] constructor_distinct_MSeqExn.Success{0}[q171{0}] 0 0
[QuantInstCount] constructor_distinct_MSeqExn.Success{0}[q172{0}] 0 0
[QuantInstCount] constructor_distinct_MSeqExn.Error{0}[q174{0}] 0 0
[QuantInstCount] constructor_distinct_MSeqExn.Error{0}[q175{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q177{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q178{0}] 100 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q180{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q181{0}] 15 0
[QuantInstCount] MSeqExn_pretyping_978e6bba207806d14f84dc028a7da380{0}[q183{0}] 0 0
[QuantInstCount] MSeqExn_pretyping_978e6bba207806d14f84dc028a7da380{0}[q184{0}] 223 0
[QuantInstCount] equation_Prims.subtype_of{0}[q204{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q217{0}] 0 0
[QuantInstCount] string_inversion{0}[q219{0}] 15 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q221{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q223{0}] 254 0
[QuantInstCount] fuel_guarded_inversion_MSeqExn.result{0}[q225{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q227{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q229{0}] 0 0
[QuantInstCount] data_typing_intro_MSeqExn.Success@tok{0}[q231{0}] 15 0
[QuantInstCount] data_typing_intro_MSeqExn.Error@tok{0}[q233{0}] 14 0
[QuantInstCount] data_elim_MSeqExn.Success{0}[q235{0}] 39 0
[QuantInstCount] data_elim_MSeqExn.Error{0}[q237{0}] 13 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q239{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q239{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q241{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q243{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MSeqExn.result{0}[q245{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q247{0}] 0 0
[QuantInstCount] data_typing_intro_MSeqExn.Success@tok{0}[q249{0}] 0 0
[QuantInstCount] data_typing_intro_MSeqExn.Error@tok{0}[q251{0}] 0 0
[QuantInstCount] @query.1{0}[q258{0}] 0 0
[QuantInstCount] @query.1{0}[q261{0}] 0 0
[QuantInstCount] @query.1{0}[q269{0}] 0 0
[QuantInstCount] unit_inversion{0}[q272{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q274{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q275{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q277{0}] 0 0
[QuantInstCount] typing_MSeqExn.uu___is_Success{0}[q279{0}] 0 0
[QuantInstCount] typing_MSeqExn.uu___is_Success{0}[q280{0}] 0 0
[QuantInstCount] subterm_ordering_MSeqExn.Success{0}[q282{0}] 0 0
[QuantInstCount] subterm_ordering_MSeqExn.Error{0}[q284{0}] 0 0
[QuantInstCount] string_inversion{0}[q286{0}] 0 0
[QuantInstCount] string_inversion{0}[q287{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bca7c46301f85d0bd6667ce2075a559f{0}[q289{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q290{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bca7c46301f85d0bd6667ce2075a559f{0}[q292{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q293{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q294{0}] 0 0
[QuantInstCount] kinding_MSeqExn.result@tok{0}[q295{0}] 0 0
[QuantInstCount] haseqTm_refine_bca7c46301f85d0bd6667ce2075a559f{0}[q297{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MSeqExn.result{0}[q298{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MSeqExn.result{0}[q299{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q302{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q304{0}] 0 0
[QuantInstCount] disc_equation_MSeqExn.Success{0}[q306{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q307{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q308{0}] 0 0
[QuantInstCount] data_typing_intro_MSeqExn.Success@tok{0}[q310{0}] 0 0
[QuantInstCount] data_typing_intro_MSeqExn.Success@tok{0}[q311{0}] 0 0
[QuantInstCount] data_typing_intro_MSeqExn.Error@tok{0}[q313{0}] 0 0
[QuantInstCount] data_typing_intro_MSeqExn.Error@tok{0}[q314{0}] 0 0
[QuantInstCount] data_elim_MSeqExn.Success{0}[q316{0}] 0 0
[QuantInstCount] data_elim_MSeqExn.Success{0}[q317{0}] 0 0
[QuantInstCount] data_elim_MSeqExn.Error{0}[q319{0}] 0 0
[QuantInstCount] data_elim_MSeqExn.Error{0}[q320{0}] 0 0
[QuantInstCount] constructor_distinct_MSeqExn.result{0}[q322{0}] 0 0
[QuantInstCount] constructor_distinct_MSeqExn.result{0}[q323{0}] 69 0
[QuantInstCount] constructor_distinct_MSeqExn.Success{0}[q325{0}] 0 0
[QuantInstCount] constructor_distinct_MSeqExn.Success{0}[q326{0}] 18 0
[QuantInstCount] constructor_distinct_MSeqExn.Error{0}[q328{0}] 0 0
[QuantInstCount] constructor_distinct_MSeqExn.Error{0}[q329{0}] 25 0
[QuantInstCount] bool_typing{0}[q331{0}] 38 0
[QuantInstCount] bool_inversion{0}[q332{0}] 0 0
[QuantInstCount] bool_inversion{0}[q333{0}] 0 0
[QuantInstCount] assumption_MSeqExn.result__uu___haseq{0}[q335{0}] 0 0
[QuantInstCount] assumption_MSeqExn.result__uu___haseq{0}[q336{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q338{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q340{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q341{0}] 85 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q343{0}] 0 0
[QuantInstCount] MSeqExn_pretyping_978e6bba207806d14f84dc028a7da380{0}[q345{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q369{0}] 0 0
[QuantInstCount] typing_MSeqExn.uu___is_Success{0}[q388{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_bca7c46301f85d0bd6667ce2075a559f{0}[q391{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_MSeqExn.result{0}[q395{0}] 87 0
[QuantInstCount] equation_Prims.subtype_of{0}[q397{0}] 0 0
[QuantInstCount] disc_equation_MSeqExn.Success{0}[q399{0}] 5 0
[QuantInstCount] bool_inversion{0}[q406{0}] 72 0
[QuantInstCount] assumption_MSeqExn.result__uu___haseq{0}[q408{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q410{0}] 0 0
[QuantInstCount] typing_MSeqExn.uu___is_Success{0}[q412{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MSeqExn.result{0}[q414{0}] 0 0
[QuantInstCount] assumption_MSeqExn.result__uu___haseq{0}[q416{0}] 0 0
[QuantInstCount] typing_MSeqExn.uu___is_Error{0}[q428{0}] 0 0
[QuantInstCount] typing_MSeqExn.uu___is_Error{0}[q429{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_aa268dc3d9ba92bda2faef10efd31e86{0}[q431{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa268dc3d9ba92bda2faef10efd31e86{0}[q432{0}] 0 0
[QuantInstCount] haseqTm_refine_aa268dc3d9ba92bda2faef10efd31e86{0}[q433{0}] 0 0
[QuantInstCount] disc_equation_MSeqExn.Error{0}[q434{0}] 0 0
[QuantInstCount] typing_MSeqExn.uu___is_Error{0}[q440{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa268dc3d9ba92bda2faef10efd31e86{0}[q442{0}] 1 0
[QuantInstCount] disc_equation_MSeqExn.Error{0}[q444{0}] 11 0
[QuantInstCount] typing_MSeqExn.uu___is_Error{0}[q446{0}] 0 0
[QuantInstCount] typing_MSeqExn.invariant{0}[q452{0}] 0 0
[QuantInstCount] typing_MSeqExn.invariant{0}[q453{0}] 81 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q455{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q456{0}] 32 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q458{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q459{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q461{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q462{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q464{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q465{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q466{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q468{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q469{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q471{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q472{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_39fc48d179c0612597a9a194407ba9c9{0}[q474{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q475{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q476{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q477{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q478{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q480{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q481{0}] 0 0
[QuantInstCount] int_typing{0}[q483{0}] 19 0
[QuantInstCount] int_inversion{0}[q484{0}] 0 0
[QuantInstCount] int_inversion{0}[q485{0}] 0 0
[QuantInstCount] haseqTm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q487{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q488{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q489{0}] 32 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q491{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q492{0}] 122 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q494{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q495{0}] 177 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q516{0}] 55 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q518{0}] 13 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q520{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q522{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q524{0}] 81 0
[QuantInstCount] refinement_interpretation_Tm_refine_39fc48d179c0612597a9a194407ba9c9{0}[q526{0}] 210 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q528{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q530{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q532{0}] 32 0
[QuantInstCount] int_inversion{0}[q534{0}] 106 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q536{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q538{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q540{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q562{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q563{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q565{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q566{0}] 69 0
[QuantInstCount] typing_Prims.l_imp{0}[q568{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q569{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q571{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q572{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q574{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q575{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q577{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q578{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q580{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q581{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q583{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q584{0}] 15 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q586{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q587{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q589{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q590{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q592{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q592{1}] 22 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q593{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q593{1}] 19 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q594{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q595{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q597{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q598{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q599{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q600{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q601{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q602{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q603{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q604{0}] 38 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q606{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q607{0}] 1 0
[QuantInstCount] l_imp-interp{0}[q609{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q610{0}] 53 0
[QuantInstCount] l_and-interp{0}[q612{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q613{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q614{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q615{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q616{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q617{0}] 16 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q618{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q619{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q621{0}] 2 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q622{0}] 2 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q623{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q624{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q626{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q627{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q628{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q631{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q632{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q634{0}] 168 0
[QuantInstCount] equation_Prims.l_imp{0}[q635{0}] 53 0
[QuantInstCount] equation_Prims.l_and{0}[q636{0}] 40 0
[QuantInstCount] equation_Prims.l_Forall{0}[q637{0}] 50 0
[QuantInstCount] equation_Prims.eq2{0}[q638{0}] 20 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q640{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q643{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q645{0}] 15 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q647{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q650{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q652{0}] 0 0
[QuantInstCount] eq2-interp{0}[q653{0}] 20 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q654{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q655{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q657{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q658{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q660{0}] 0 0
