[LOGFILE] queries-EtM.AE-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387648417b 5.038s
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q133{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q134{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q136{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q137{0}] 528 0
[QuantInstCount] typing_Prims.guard_free{0}[q139{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q140{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.length{0}[q142{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.length{0}[q143{0}] 231 0
[QuantInstCount] typing_Platform.Bytes.lbytes{0}[q145{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.lbytes{0}[q146{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q148{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q149{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q151{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q152{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.t{0}[q154{0}] 12 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q155{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q156{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q158{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q159{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q161{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q162{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q164{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q165{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q167{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q168{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.un_snoc{0}[q170{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.un_snoc{0}[q171{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.split{0}[q173{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.split{0}[q174{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q176{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q177{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q179{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q180{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q182{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q183{0}] 42 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q185{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q186{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q188{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q189{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q191{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q192{0}] 113 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q194{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q195{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q197{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q198{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q200{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q201{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q203{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q204{0}] 21 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q206{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q207{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q209{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q210{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q212{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q213{0}] 23 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q215{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q216{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q218{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q219{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q221{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q222{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q224{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q225{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q227{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q228{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q230{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q231{0}] 0 0
[QuantInstCount] typing_EtM.Plain.plain{0}[q233{0}] 12 0
[QuantInstCount] typing_EtM.MAC.macsize{0}[q234{0}] 12 0
[QuantInstCount] typing_EtM.Ideal.uf_cma{0}[q235{0}] 6 0
[QuantInstCount] typing_EtM.Ideal.ind_cpa{0}[q236{0}] 4 0
[QuantInstCount] typing_EtM.Ideal.conf{0}[q237{0}] 0 0
[QuantInstCount] typing_EtM.Ideal.auth{0}[q238{0}] 0 0
[QuantInstCount] typing_EtM.CPA.ivsize{0}[q239{0}] 12 0
[QuantInstCount] typing_EtM.CPA.__proj__Entry__item__c{0}[q240{0}] 0 0
[QuantInstCount] typing_EtM.CPA.__proj__Entry__item__c{0}[q241{0}] 145 0
[QuantInstCount] typing_EtM.AE.mac_cpa_related{0}[q243{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_cpa_related{0}[q244{0}] 0 0
[QuantInstCount] typing_CoreCrypto.hashSize{0}[q246{0}] 0 0
[QuantInstCount] typing_CoreCrypto.hashSize{0}[q247{0}] 0 0
[QuantInstCount] typing_CoreCrypto.blockSize{0}[q249{0}] 0 0
[QuantInstCount] typing_CoreCrypto.blockSize{0}[q250{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q252{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q253{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q255{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q255{1}] 769 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q256{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q257{0}] 0 0
[QuantInstCount] subterm_ordering_EtM.CPA.Entry{0}[q259{0}] 0 0
[QuantInstCount] subterm_ordering_EtM.CPA.Entry{0}[q260{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q262{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q263{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q264{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q265{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q266{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q267{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q268{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q269{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q270{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q271{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q272{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5739deb21d8cba89243fec27b35b7ef0{0}[q273{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q274{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q275{0}] 8 0
[QuantInstCount] refinement_kinding_Tm_refine_25c72d704900d626b30894312c325451{0}[q276{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q277{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_17631fa6304dcc08d028bd475a6dd078{0}[q278{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_16326afaeb5f4d93ab294cc4a965de3e{0}[q279{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q280{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4b77abb8a71325c47c79229db8fb3ba{0}[q281{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4b77abb8a71325c47c79229db8fb3ba{0}[q282{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q284{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q285{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q287{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q288{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q289{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q292{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q295{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q297{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q298{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q299{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q301{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q302{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c54299f1ddd297911049409c35c20d74{0}[q304{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q305{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q306{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q308{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q309{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q310{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b36e682c0f04094e91b0427038ab0d90{0}[q311{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q312{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q313{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q315{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q316{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q318{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q319{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q321{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q322{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q324{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q325{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q326{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q328{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q329{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q330{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7de8468e4c8be42394c70da6b10033dd{0}[q331{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7de8468e4c8be42394c70da6b10033dd{0}[q332{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q334{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q335{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q337{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q338{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5739deb21d8cba89243fec27b35b7ef0{0}[q339{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q340{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q341{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q343{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_379d104eb4e93e4b7c171c2bc0c85c67{0}[q344{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_379d104eb4e93e4b7c171c2bc0c85c67{0}[q345{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q348{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q350{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q351{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q353{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q354{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q355{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q356{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_185161c6e641af5d6d92d9ccb3558809{0}[q358{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q359{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_17631fa6304dcc08d028bd475a6dd078{0}[q360{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_17631fa6304dcc08d028bd475a6dd078{0}[q361{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_16326afaeb5f4d93ab294cc4a965de3e{0}[q363{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q364{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q365{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q367{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q368{0}] 584 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q369{0}] 584 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q370{0}] 631 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q371{0}] 631 0
[QuantInstCount] projection_inverse_EtM.CPA.Entry_plain{0}[q372{0}] 123 0
[QuantInstCount] projection_inverse_EtM.CPA.Entry_c{0}[q373{0}] 65 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q374{0}] 642 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q375{0}] 528 0
[QuantInstCount] proj_equation_EtM.CPA.Entry_c{0}[q376{0}] 145 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q377{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q378{0}] 983 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q380{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q381{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q383{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q384{0}] 158 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q386{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q387{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q389{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q390{0}] 1023 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q392{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q393{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q394{0}] 658 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q396{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q397{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q399{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q400{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q402{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q403{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q405{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q406{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q408{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q409{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q411{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q412{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q414{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q415{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q417{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q418{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q420{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q421{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q423{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q424{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q426{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q427{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q429{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q430{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q432{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q433{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q435{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q436{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q438{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q439{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q441{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q442{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q443{0}] 378 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q444{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q445{0}] 0 0
[QuantInstCount] int_typing{0}[q447{0}] 794 0
[QuantInstCount] int_inversion{0}[q448{0}] 0 0
[QuantInstCount] int_inversion{0}[q449{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q451{0}] 0 0
[QuantInstCount] haseqTm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q452{0}] 0 0
[QuantInstCount] haseqTm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q453{0}] 0 0
[QuantInstCount] haseqTm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q454{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q455{0}] 0 0
[QuantInstCount] haseqTm_refine_b913a3f691ca99086652e0a655e72f17{0}[q456{0}] 0 0
[QuantInstCount] haseqTm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q457{0}] 8 0
