[LOGFILE] queries-Cert.ACLs-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 882936b 0.066s
[QuantInstCount] refinement_interpretation_Tm_refine_81469cf5caba5948479dcf0757c19149{0}[q175{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6969c262cf44150b15fd248146cc9da2{0}[q177{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q178{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q179{0}] 3 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q180{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q181{0}] 6 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q183{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q184{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q186{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q189{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q191{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q193{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q196{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q198{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q200{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q203{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q205{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q206{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q207{0}] 0 0
[QuantInstCount] equation_Cert.ACLs.tmp{0}[q208{0}] 2 0
[QuantInstCount] equation_Cert.ACLs.readme{0}[q209{0}] 1 0
[QuantInstCount] equation_Cert.ACLs.publicFile{0}[q210{0}] 3 0
[QuantInstCount] equation_Cert.ACLs.file{0}[q211{0}] 1 0
[QuantInstCount] equation_Cert.ACLs.canWrite{0}[q212{0}] 3 0
[QuantInstCount] equation_Cert.ACLs.canRead{0}[q213{0}] 4 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q214{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q215{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q217{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q218{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q220{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q221{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q223{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q224{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q226{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q227{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q229{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q230{0}] 0 0
[QuantInstCount] bool_typing{0}[q232{0}] 8 0
[QuantInstCount] bool_inversion{0}[q233{0}] 0 0
[QuantInstCount] bool_inversion{0}[q234{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q236{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q237{0}] 10 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q239{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q240{0}] 10 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q242{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q243{0}] 10 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q245{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q246{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q248{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q249{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q250{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q251{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q253{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q255{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q257{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q258{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q283{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q285{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q298{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q302{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q306{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q331{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q333{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q336{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q338{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q340{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q342{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q344{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q346{0}] 0 0
[QuantInstCount] string_inversion{0}[q348{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q352{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q354{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81469cf5caba5948479dcf0757c19149{0}[q356{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q358{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6969c262cf44150b15fd248146cc9da2{0}[q360{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q362{0}] 9 0
[QuantInstCount] equation_Prims.subtype_of{0}[q364{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q366{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q370{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q372{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q374{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q376{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q378{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q380{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q382{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q384{0}] 0 0
[QuantInstCount] bool_inversion{0}[q386{0}] 10 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q388{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q390{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q392{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q394{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q396{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q398{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q398{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q400{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q402{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q404{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q406{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q406{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q408{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q410{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q412{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q414{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q416{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q418{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q420{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q422{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q424{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q426{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q428{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q430{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q432{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q434{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q436{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q438{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q440{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q442{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q451{0}] 3 0
[QuantInstCount] typing_Prims.squash{0}[q477{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q478{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q480{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q481{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h_{0}[q483{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h_{0}[q484{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h{0}[q486{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h{0}[q487{0}] 0 0
[QuantInstCount] typing_FStar.All.uu___is_Failure{0}[q489{0}] 0 0
[QuantInstCount] typing_FStar.All.uu___is_Failure{0}[q490{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.result@tok{0}[q492{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.result@tok{1}[q492{1}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.V{0}[q493{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.V{0}[q494{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Err{0}[q496{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Err{0}[q497{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.E{0}[q499{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.E{0}[q500{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.All.Failure{0}[q502{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.All.Failure{0}[q503{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q505{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q506{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q507{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q508{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_298bc3bb6d69e8b09e25f0f52730a1aa{0}[q509{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_149c6719f34c408becdf9120a4ae2d59{0}[q510{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.V_v{0}[q511{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.V_a{0}[q512{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Err_msg{0}[q513{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Err_a{0}[q514{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.E_e{0}[q515{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.E_a{0}[q516{0}] 0 0
[QuantInstCount] projection_inverse_FStar.All.Failure_uu___{0}[q517{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q518{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.result@tok{0}[q519{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.result@tok{0}[q520{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q522{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q523{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q524{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q525{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.result{0}[q527{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.result{0}[q528{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q530{0}] 1 0
[QuantInstCount] equation_FStar.Pervasives.all_post_h_{0}[q531{0}] 0 0
[QuantInstCount] equation_FStar.Pervasives.all_post_h{0}[q532{0}] 1 0
[QuantInstCount] disc_equation_FStar.All.Failure{0}[q533{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q534{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.V@tok{0}[q535{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.V@tok{0}[q536{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Err@tok{0}[q538{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Err@tok{0}[q539{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.E@tok{0}[q541{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.E@tok{0}[q542{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.All.Failure@tok{0}[q544{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.All.Failure@tok{0}[q545{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.V{0}[q547{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.V{0}[q548{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Err{0}[q550{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Err{0}[q551{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.E{0}[q553{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.E{0}[q554{0}] 0 0
[QuantInstCount] data_elim_FStar.All.Failure{0}[q556{0}] 0 0
[QuantInstCount] data_elim_FStar.All.Failure{0}[q557{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.result{0}[q559{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.result{0}[q560{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.V{0}[q562{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.V{0}[q563{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Err{0}[q565{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Err{0}[q566{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.E{0}[q568{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.E{0}[q569{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.All.Failure{0}[q571{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.All.Failure{0}[q572{0}] 0 0
[QuantInstCount] constructor_base_FStar.All.Failure{0}[q574{0}] 0 0
[QuantInstCount] constructor_base_FStar.All.Failure{0}[q575{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q577{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q578{0}] 1 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q580{0}] 0 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q581{0}] 0 0
[QuantInstCount] FStar.Pervasives_pretyping_f012bfbe57874e314f153effb10f002f{0}[q583{0}] 0 0
[QuantInstCount] FStar.Pervasives_pretyping_f012bfbe57874e314f153effb10f002f{0}[q584{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q586{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q587{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.1{0}[q589{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.2{0}[q590{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q591{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.1{0}[q592{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.2{0}[q594{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q596{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q652{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q654{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h_{0}[q656{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h{0}[q658{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q660{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q662{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_149c6719f34c408becdf9120a4ae2d59{0}[q664{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q666{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.result{0}[q668{0}] 0 0
[QuantInstCount] disc_equation_FStar.All.Failure{0}[q670{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.V@tok{0}[q672{0}] 0 0
