[LOGFILE] queries-CoreCrypto-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7515684b 0.193s
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q313{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q315{0}] 116 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q317{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q319{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q321{0}] 0 0
[QuantInstCount] int_inversion{0}[q323{0}] 62 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q325{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.hash_alg{0}[q327{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of{0}[q329{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.SHA512{0}[q331{0}] 1 0
[QuantInstCount] disc_equation_CoreCrypto.SHA384{0}[q333{0}] 1 0
[QuantInstCount] disc_equation_CoreCrypto.SHA256{0}[q335{0}] 1 0
[QuantInstCount] disc_equation_CoreCrypto.SHA224{0}[q337{0}] 1 0
[QuantInstCount] disc_equation_CoreCrypto.SHA1{0}[q339{0}] 1 0
[QuantInstCount] disc_equation_CoreCrypto.MD5{0}[q341{0}] 1 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q343{0}] 0 0
[QuantInstCount] bool_inversion{0}[q345{0}] 64 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q347{0}] 12 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q349{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q351{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q351{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q353{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q355{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q357{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.hash_alg{0}[q359{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q361{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q363{0}] 0 0
[QuantInstCount] @query.2{0}[q370{0}] 0 0
[QuantInstCount] @query.2{0}[q378{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q380{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_TDES_EDE_CBC{0}[q381{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_TDES_EDE_CBC{0}[q382{0}] 1 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_256_CBC{0}[q384{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_256_CBC{0}[q385{0}] 1 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_128_CBC{0}[q387{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_128_CBC{0}[q388{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.block_cipher{0}[q390{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.block_cipher{0}[q391{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.TDES_EDE_CBC{0}[q393{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.AES_256_CBC{0}[q394{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.AES_128_CBC{0}[q395{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.TDES_EDE_CBC@tok{0}[q396{0}] 14 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_256_CBC@tok{0}[q397{0}] 14 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_128_CBC@tok{0}[q398{0}] 14 0
[QuantInstCount] CoreCrypto_pretyping_c398eaab2cd618c748e3631b161055ed{0}[q399{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_c398eaab2cd618c748e3631b161055ed{0}[q400{0}] 95 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.block_cipher{0}[q413{0}] 1 0
[QuantInstCount] disc_equation_CoreCrypto.TDES_EDE_CBC{0}[q415{0}] 1 0
[QuantInstCount] disc_equation_CoreCrypto.AES_256_CBC{0}[q417{0}] 1 0
[QuantInstCount] disc_equation_CoreCrypto.AES_128_CBC{0}[q419{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.block_cipher{0}[q421{0}] 0 0
[QuantInstCount] @query.2{0}[q431{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q433{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_CHACHA20_POLY1305{0}[q434{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_CHACHA20_POLY1305{0}[q435{0}] 2 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_256_GCM{0}[q437{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_256_GCM{0}[q438{0}] 2 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_256_CCM_8{0}[q440{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_256_CCM_8{0}[q441{0}] 2 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_256_CCM{0}[q443{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_256_CCM{0}[q444{0}] 2 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_128_GCM{0}[q446{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_128_GCM{0}[q447{0}] 2 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_128_CCM_8{0}[q449{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_128_CCM_8{0}[q450{0}] 2 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_128_CCM{0}[q452{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_AES_128_CCM{0}[q453{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.aead_cipher{0}[q455{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.aead_cipher{0}[q456{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.CHACHA20_POLY1305{0}[q458{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.AES_256_GCM{0}[q459{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.AES_256_CCM_8{0}[q460{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.AES_256_CCM{0}[q461{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.AES_128_GCM{0}[q462{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.AES_128_CCM_8{0}[q463{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.AES_128_CCM{0}[q464{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.CHACHA20_POLY1305@tok{0}[q465{0}] 13 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_256_GCM@tok{0}[q466{0}] 13 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_256_CCM_8@tok{0}[q467{0}] 13 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_256_CCM@tok{0}[q468{0}] 13 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_128_GCM@tok{0}[q469{0}] 13 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_128_CCM_8@tok{0}[q470{0}] 13 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_128_CCM@tok{0}[q471{0}] 13 0
[QuantInstCount] CoreCrypto_pretyping_3d5f8f9ae6a94bdaf2e0e80dbcfea8a1{0}[q472{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_3d5f8f9ae6a94bdaf2e0e80dbcfea8a1{0}[q473{0}] 217 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.aead_cipher{0}[q498{0}] 7 0
[QuantInstCount] disc_equation_CoreCrypto.CHACHA20_POLY1305{0}[q500{0}] 2 0
[QuantInstCount] disc_equation_CoreCrypto.AES_256_GCM{0}[q502{0}] 2 0
[QuantInstCount] disc_equation_CoreCrypto.AES_256_CCM_8{0}[q504{0}] 2 0
[QuantInstCount] disc_equation_CoreCrypto.AES_256_CCM{0}[q506{0}] 2 0
[QuantInstCount] disc_equation_CoreCrypto.AES_128_GCM{0}[q508{0}] 2 0
[QuantInstCount] disc_equation_CoreCrypto.AES_128_CCM_8{0}[q510{0}] 2 0
[QuantInstCount] disc_equation_CoreCrypto.AES_128_CCM{0}[q512{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.aead_cipher{0}[q514{0}] 0 0
[QuantInstCount] @query.2{0}[q524{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q526{0}] 0 0
[QuantInstCount] @query.2{0}[q534{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q536{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q537{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q538{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.length{0}[q540{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.length{0}[q541{0}] 6 0
[QuantInstCount] typing_Platform.Bytes.lbytes{0}[q543{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.lbytes{0}[q544{0}] 7 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q546{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q547{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q549{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q550{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.t{0}[q552{0}] 14 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q553{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q554{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q556{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q557{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q559{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q560{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q562{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q563{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q565{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q566{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q568{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q569{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q571{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q572{0}] 0 0
[QuantInstCount] typing_CoreCrypto.aeadTagSize{0}[q574{0}] 0 0
[QuantInstCount] typing_CoreCrypto.aeadTagSize{0}[q575{0}] 2 0
[QuantInstCount] typing_CoreCrypto.aeadRealIVSize{0}[q577{0}] 0 0
[QuantInstCount] typing_CoreCrypto.aeadRealIVSize{0}[q578{0}] 6 0
[QuantInstCount] typing_CoreCrypto.aeadKeySize{0}[q580{0}] 0 0
[QuantInstCount] typing_CoreCrypto.aeadKeySize{0}[q581{0}] 8 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q583{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q584{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q586{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q587{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_25c72d704900d626b30894312c325451{0}[q588{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q589{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q590{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q591{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q593{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q594{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q595{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q597{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q598{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q599{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q601{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q602{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q603{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q604{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q606{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q607{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q608{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q610{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q611{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q613{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q614{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q616{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q617{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q618{0}] 2 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q620{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q621{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q623{0}] 0 0
