[LOGFILE] queries-OPLSS-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1053920b 0.072s
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 0 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q109{0}] 0 0
[QuantInstCount] k!59{0}[q111{0}] 0 0
[QuantInstCount] k!59{1}[q111{1}] 0 0
[QuantInstCount] unit_inversion{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 1 0
[QuantInstCount] typing_Prims.subtype_of{0}[q116{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q120{0}] 2 0
[QuantInstCount] typing_Prims.pow2{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q125{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q128{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q129{0}] 37 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.region_liveness_insensitive_locs{0}[q131{0}] 2 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q132{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q133{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.address_liveness_insensitive_locs{0}[q135{0}] 2 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q137{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q139{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q140{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.t{0}[q142{0}] 2 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q143{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q144{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q146{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q147{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q149{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q150{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q152{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q153{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q155{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q156{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q158{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q159{0}] 1 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q161{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q162{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q164{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q165{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q167{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q168{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q170{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q171{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q173{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q174{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q176{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q177{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q179{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q180{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q182{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q183{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q185{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q186{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q187{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_25c72d704900d626b30894312c325451{0}[q188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q189{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q190{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q194{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q197{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q199{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q200{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q201{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q202{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q204{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q205{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q207{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q208{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q209{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q212{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q213{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q214{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q215{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q219{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q220{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q221{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q222{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q223{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q225{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q226{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q228{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q229{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q231{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q232{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q234{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q235{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q236{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q238{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q239{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q241{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q242{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q244{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q245{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q247{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q248{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q250{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q251{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q253{0}] 0 0
[QuantInstCount] int_typing{0}[q254{0}] 0 0
[QuantInstCount] int_inversion{0}[q255{0}] 0 0
[QuantInstCount] int_inversion{0}[q256{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q258{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q259{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q260{0}] 0 0
[QuantInstCount] haseqTm_refine_25c72d704900d626b30894312c325451{0}[q261{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q262{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q263{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q266{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q269{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q271{0}] 3 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q272{0}] 0 0
[QuantInstCount] equation_FStar.UInt.uint_t{0}[q273{0}] 0 0
[QuantInstCount] equation_FStar.UInt.size{0}[q274{0}] 0 0
[QuantInstCount] equation_FStar.UInt.min_int{0}[q275{0}] 0 0
[QuantInstCount] equation_FStar.UInt.max_int{0}[q276{0}] 0 0
[QuantInstCount] equation_FStar.UInt.fits{0}[q277{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q279{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q282{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q284{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q286{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q289{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q291{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q292{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q293{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q294{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q295{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q297{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q298{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q300{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q301{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q303{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q304{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q306{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q307{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q309{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q310{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q312{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q313{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q315{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q316{0}] 0 0
[QuantInstCount] bool_typing{0}[q318{0}] 0 0
[QuantInstCount] bool_inversion{0}[q319{0}] 0 0
[QuantInstCount] bool_inversion{0}[q320{0}] 0 0
[QuantInstCount] b2t_typing{0}[q322{0}] 0 0
[QuantInstCount] b2t_typing{0}[q323{0}] 0 0
[QuantInstCount] b2t_def{0}[q325{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q326{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q327{0}] 3 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q329{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q330{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q332{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q333{0}] 2 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q335{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q336{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q338{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q339{0}] 2 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q341{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q342{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q344{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q345{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q346{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q347{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q349{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q351{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q353{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q354{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q356{0}] 0 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q357{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q391{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q393{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q430{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q440{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q444{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q469{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q471{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q476{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q478{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q480{0}] 2 0
[QuantInstCount] typing_FStar.UInt.size{0}[q482{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q484{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q486{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q488{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q490{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q492{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q494{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q498{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q500{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q502{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q504{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q506{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q508{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q510{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q512{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q514{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q516{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q518{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q520{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q522{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q524{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q526{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q528{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q530{0}] 2 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q532{0}] 0 0
[QuantInstCount] int_inversion{0}[q534{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of{0}[q536{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q538{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q542{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q544{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q546{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q548{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q550{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q552{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q554{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q556{0}] 0 0
[QuantInstCount] bool_inversion{0}[q558{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q560{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q562{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q564{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q566{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q568{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q570{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q570{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q572{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q574{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q576{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q578{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q578{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q580{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q582{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q584{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q586{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q588{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q590{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q592{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q594{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q596{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q598{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q600{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q602{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q604{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q606{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q608{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q610{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q612{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q614{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q616{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q618{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q620{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q622{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q624{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q636{0}] 2 0
[QuantInstCount] typing_Prims.pure_post_{0}[q652{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q653{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q655{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q656{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q658{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q659{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q661{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q662{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q664{0}] 0 0
