[LOGFILE] queries-Platform.Bytes-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6267916b 0.170s
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q432{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q434{0}] 17 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q436{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q439{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q440{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q443{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_4c9438b7d33c86109a70d224911faa33{0}[q456{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4c9438b7d33c86109a70d224911faa33{0}[q457{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4c9438b7d33c86109a70d224911faa33{0}[q458{0}] 0 0
[QuantInstCount] haseqTm_refine_4c9438b7d33c86109a70d224911faa33{0}[q460{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4c9438b7d33c86109a70d224911faa33{0}[q464{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q469{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q470{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q472{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q473{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q477{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q479{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q481{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q483{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.init{0}[q490{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.init{0}[q491{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q493{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q494{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q495{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_init_len{0}[q497{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_init_len{0}[q498{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_44bb45ed5c2534b346e0f58ea5033251{0}[q500{0}] 0 0
[QuantInstCount] haseqTm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q501{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pre_typing_Tm_arrow_44bb45ed5c2534b346e0f58ea5033251{0}[q502{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pre_typing_Tm_arrow_44bb45ed5c2534b346e0f58ea5033251{0}[q503{0}] 0 0
[QuantInstCount] FStar.Seq.Base_interpretation_Tm_arrow_44bb45ed5c2534b346e0f58ea5033251.1{0}[q505{0}] 0 0
[QuantInstCount] FStar.Seq.Base_interpretation_Tm_arrow_44bb45ed5c2534b346e0f58ea5033251{0}[q506{0}] 0 0
[QuantInstCount] FStar.Seq.Base_interpretation_Tm_arrow_44bb45ed5c2534b346e0f58ea5033251.1{0}[q507{0}] 0 0
[QuantInstCount] FStar.Seq.Base_interpretation_Tm_arrow_44bb45ed5c2534b346e0f58ea5033251{0}[q509{0}] 0 0
[QuantInstCount] FStar.Seq.Base_interpretation_Tm_arrow_44bb45ed5c2534b346e0f58ea5033251{0}[q519{0}] 0 0
[QuantInstCount] FStar.Seq.Base_interpretation_Tm_arrow_44bb45ed5c2534b346e0f58ea5033251{0}[q521{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.init{0}[q523{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q525{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_init_len{0}[q527{0}] 1 0
[QuantInstCount] FStar.Seq.Base_pre_typing_Tm_arrow_44bb45ed5c2534b346e0f58ea5033251{0}[q529{0}] 0 0
[QuantInstCount] FStar.Seq.Base_interpretation_Tm_arrow_44bb45ed5c2534b346e0f58ea5033251{0}[q531{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.init{0}[q533{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_init_len{0}[q535{0}] 0 0
[QuantInstCount] FStar.Seq.Base_interpretation_Tm_arrow_44bb45ed5c2534b346e0f58ea5033251{0}[q537{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_21e30605255fc38aaeb948ae6522c51a{0}[q542{0}] 0 0
[QuantInstCount] Platform.Bytes_pre_typing_Tm_arrow_21e30605255fc38aaeb948ae6522c51a{0}[q543{0}] 0 0
[QuantInstCount] Platform.Bytes_pre_typing_Tm_arrow_21e30605255fc38aaeb948ae6522c51a{0}[q544{0}] 0 0
[QuantInstCount] Platform.Bytes_interpretation_Tm_arrow_21e30605255fc38aaeb948ae6522c51a.1{0}[q546{0}] 0 0
[QuantInstCount] Platform.Bytes_interpretation_Tm_arrow_21e30605255fc38aaeb948ae6522c51a{0}[q547{0}] 0 0
[QuantInstCount] Platform.Bytes_interpretation_Tm_arrow_21e30605255fc38aaeb948ae6522c51a.1{0}[q548{0}] 0 0
[QuantInstCount] Platform.Bytes_interpretation_Tm_arrow_21e30605255fc38aaeb948ae6522c51a{0}[q550{0}] 0 0
[QuantInstCount] Platform.Bytes_interpretation_Tm_arrow_21e30605255fc38aaeb948ae6522c51a{0}[q555{0}] 0 0
[QuantInstCount] Platform.Bytes_interpretation_Tm_arrow_21e30605255fc38aaeb948ae6522c51a{0}[q557{0}] 0 0
[QuantInstCount] Platform.Bytes_pre_typing_Tm_arrow_21e30605255fc38aaeb948ae6522c51a{0}[q559{0}] 2 0
[QuantInstCount] Platform.Bytes_interpretation_Tm_arrow_21e30605255fc38aaeb948ae6522c51a{0}[q561{0}] 1 0
[QuantInstCount] Platform.Bytes_interpretation_Tm_arrow_21e30605255fc38aaeb948ae6522c51a{0}[q563{0}] 0 0
[QuantInstCount] Platform.Bytes_interpretation_Tm_arrow_21e30605255fc38aaeb948ae6522c51a.1{0}[q569{0}] 1 0
[QuantInstCount] FStar.Seq.Base_interpretation_Tm_arrow_44bb45ed5c2534b346e0f58ea5033251.1{0}[q570{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q577{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q578{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q580{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q580{1}] 4 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q581{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q582{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q584{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q585{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q586{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q587{0}] 3 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q588{0}] 3 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q589{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q590{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q592{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q593{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q595{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q596{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q598{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q599{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q601{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q602{0}] 4 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q604{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q605{0}] 3 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q607{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q608{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q610{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q611{0}] 7 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q629{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q631{0}] 5 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q633{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q635{0}] 5 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q637{0}] 1 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q639{0}] 4 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q641{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q643{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q645{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q647{0}] 0 0
