[LOGFILE] queries-Cap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4427488b 0.138s
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q234{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q235{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q236{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q238{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q239{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q241{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q242{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q244{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q245{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q247{0}] 15 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q248{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q249{0}] 28 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q251{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q252{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q253{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q255{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q256{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q258{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q259{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q261{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q262{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q264{0}] 0 0
[QuantInstCount] int_typing{0}[q265{0}] 4 0
[QuantInstCount] int_inversion{0}[q266{0}] 0 0
[QuantInstCount] int_inversion{0}[q267{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q269{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q270{0}] 0 0
[QuantInstCount] haseqTm_refine_25c72d704900d626b30894312c325451{0}[q271{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q272{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q273{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q276{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q279{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q281{0}] 0 0
[QuantInstCount] equation_FStar.UInt.uint_t{0}[q282{0}] 0 0
[QuantInstCount] equation_FStar.UInt.size{0}[q283{0}] 0 0
[QuantInstCount] equation_FStar.UInt.min_int{0}[q284{0}] 0 0
[QuantInstCount] equation_FStar.UInt.max_int{0}[q285{0}] 0 0
[QuantInstCount] equation_FStar.UInt.fits{0}[q286{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q288{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q291{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q293{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q295{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q298{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q300{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q301{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q302{0}] 1 0
[QuantInstCount] equation_Cert.ACLs.publicFile{0}[q303{0}] 14 0
[QuantInstCount] equation_Cert.ACLs.file{0}[q304{0}] 1 0
[QuantInstCount] equation_Cert.ACLs.canWrite{0}[q305{0}] 14 0
[QuantInstCount] equation_Cert.ACLs.canRead{0}[q306{0}] 15 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q307{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q308{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q310{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q311{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q313{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q314{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q316{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q317{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q319{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q320{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q322{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q323{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q325{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q326{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q328{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q329{0}] 1 0
[QuantInstCount] bool_typing{0}[q331{0}] 46 0
[QuantInstCount] bool_inversion{0}[q332{0}] 0 0
[QuantInstCount] bool_inversion{0}[q333{0}] 0 0
[QuantInstCount] b2t_typing{0}[q335{0}] 0 0
[QuantInstCount] b2t_typing{0}[q336{0}] 0 0
[QuantInstCount] b2t_def{0}[q338{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q339{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q340{0}] 12 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q342{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q343{0}] 82 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q345{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q346{0}] 24 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q348{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q349{0}] 20 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q351{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q352{0}] 12 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q354{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q355{0}] 60 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q357{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q358{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q360{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q361{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q362{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q363{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q365{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q367{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q369{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q370{0}] 2 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q372{0}] 0 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q373{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q408{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q410{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q450{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q459{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q463{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q493{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q495{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q500{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q502{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q504{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q506{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q508{0}] 1 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q510{0}] 1 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q512{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q514{0}] 1 0
[QuantInstCount] string_inversion{0}[q516{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q518{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q522{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q524{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q526{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q528{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q530{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q532{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81469cf5caba5948479dcf0757c19149{0}[q534{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q536{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q538{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q540{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6969c262cf44150b15fd248146cc9da2{0}[q542{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q544{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q546{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q548{0}] 31 0
[QuantInstCount] refinement_interpretation_Tm_refine_379d104eb4e93e4b7c171c2bc0c85c67{0}[q550{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q552{0}] 24 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q554{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q556{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q558{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q560{0}] 5 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q562{0}] 1 0
[QuantInstCount] int_inversion{0}[q564{0}] 10 0
[QuantInstCount] equation_Prims.subtype_of{0}[q566{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q568{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q572{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q574{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q576{0}] 1 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q578{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q580{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q582{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q584{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q586{0}] 0 0
[QuantInstCount] bool_inversion{0}[q588{0}] 81 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q590{0}] 2 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q592{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q594{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q596{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q598{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q600{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q600{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q602{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q604{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q606{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q608{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q608{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q610{0}] 1 0
[QuantInstCount] typing_Prims.subtype_of{0}[q612{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q614{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q616{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q618{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q620{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q622{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q624{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q626{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q628{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q630{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q632{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q634{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q636{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q638{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q640{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q642{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q644{0}] 0 0
