[LOGFILE] queries-HyE.HCCA2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7595977b 0.194s
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q164{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q165{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q167{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q168{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h_{0}[q170{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h_{0}[q171{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h{0}[q173{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h{0}[q174{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q176{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q177{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q179{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q180{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q182{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q183{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q185{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q186{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q188{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q189{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q191{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q192{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q194{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q195{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q197{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q198{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q200{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q201{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q203{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q204{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.new_eternal_region{0}[q206{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.new_eternal_region{0}[q207{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mem{0}[q209{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mem{0}[q210{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q212{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q213{0}] 10 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q215{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q216{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q218{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q219{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q221{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q222{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q224{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q225{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q227{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q228{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q230{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q231{0}] 6 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q233{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q234{0}] 9 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q236{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q237{0}] 11 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.fresh_region{0}[q239{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.fresh_region{0}[q240{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q242{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q243{0}] 10 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.root{0}[q245{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q246{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q247{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q249{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q250{0}] 9 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid{0}[q252{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.reveal{0}[q253{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.reveal{0}[q254{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.parent{0}[q256{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.parent{0}[q257{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q259{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q260{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extends{0}[q262{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extends{0}[q263{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extend_monochrome{0}[q265{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extend_monochrome{0}[q266{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extend{0}[q268{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extend{0}[q269{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.disjoint{0}[q271{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.disjoint{0}[q272{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q274{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q275{0}] 5 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q277{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q278{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q280{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q281{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q283{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q284{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q286{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q287{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q289{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q290{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.emp{0}[q292{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q293{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q294{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q296{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q297{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q299{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q300{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q302{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q303{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q305{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q306{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q308{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q309{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q311{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q312{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q314{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q315{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q317{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q318{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q320{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q321{0}] 9 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_stack_regions{0}[q323{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_stack_regions{0}[q324{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q326{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q327{0}] 7 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q329{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q330{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q332{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q333{0}] 8 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_stack_domains{0}[q335{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_stack_domains{0}[q336{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q338{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q338{1}] 2 0
[QuantInstCount] token_correspondence_FStar.Pervasives.result@tok{0}[q339{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.result@tok{1}[q339{1}] 13 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q340{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q340{1}] 7 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q341{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q341{1}] 5 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q342{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q343{0}] 0 0
[QuantInstCount] subterm_ordering_HyE.HCCA2.SKey{0}[q345{0}] 0 0
[QuantInstCount] subterm_ordering_HyE.HCCA2.SKey{0}[q346{0}] 0 0
[QuantInstCount] subterm_ordering_HyE.HCCA2.PKey{0}[q348{0}] 0 0
[QuantInstCount] subterm_ordering_HyE.HCCA2.PKey{0}[q349{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.V{0}[q351{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.V{0}[q352{0}] 3 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q354{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q355{0}] 1 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q357{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q358{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Err{0}[q360{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Err{0}[q361{0}] 3 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.E{0}[q363{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.E{0}[q364{0}] 3 0
[QuantInstCount] string_inversion{0}[q366{0}] 0 0
[QuantInstCount] string_inversion{0}[q367{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cbd24d5334c6bfffa6fd8a84fb787f7a{0}[q369{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q370{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a88d6b2bc46617f49b283f0ff73bd7cf{0}[q371{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a699e8f550698e7794f1eae9aa746fed{0}[q372{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q373{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_895293590f5cae5325f393b7019bf751{0}[q374{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q375{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_70adfa3d90da23bbd361e2fc8530de01{0}[q376{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q377{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q378{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q379{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q380{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q383{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q386{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e033ceacea9c846f5627c822e84f9414{0}[q388{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q389{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d52cae8b8e1ca91e1679b9bdc9938557{0}[q390{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbd24d5334c6bfffa6fd8a84fb787f7a{0}[q391{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q392{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q393{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q394{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q395{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q397{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q398{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_accffc400e362ff8792a6ddec9946944{0}[q400{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a88d6b2bc46617f49b283f0ff73bd7cf{0}[q401{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a699e8f550698e7794f1eae9aa746fed{0}[q402{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q403{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q404{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_895293590f5cae5325f393b7019bf751{0}[q405{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q406{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q407{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q408{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q410{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70adfa3d90da23bbd361e2fc8530de01{0}[q411{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q412{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q413{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q414{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q416{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q417{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q418{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_379d104eb4e93e4b7c171c2bc0c85c67{0}[q419{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_379d104eb4e93e4b7c171c2bc0c85c67{0}[q420{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q422{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_34157247ae5583ed40d56901390095a5{0}[q423{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_34157247ae5583ed40d56901390095a5{0}[q424{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q426{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q427{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q429{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q430{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q431{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q432{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q433{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q435{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q436{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q437{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q438{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q439{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q440{0}] 0 0
[QuantInstCount] projection_inverse_HyE.HCCA2.SKey_pk{0}[q441{0}] 1 0
[QuantInstCount] projection_inverse_HyE.HCCA2.SKey_cca_sk{0}[q442{0}] 1 0
[QuantInstCount] projection_inverse_HyE.HCCA2.PKey_region{0}[q443{0}] 1 0
[QuantInstCount] projection_inverse_HyE.HCCA2.PKey_rawpk{0}[q444{0}] 1 0
[QuantInstCount] projection_inverse_HyE.HCCA2.PKey_cca_pk{0}[q445{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Pervasives.V_v{0}[q446{0}] 4 0
[QuantInstCount] projection_inverse_FStar.Pervasives.V_a{0}[q447{0}] 4 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q448{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q449{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q450{0}] 4 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q451{0}] 9 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q452{0}] 9 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q453{0}] 11 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q454{0}] 11 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Err_msg{0}[q455{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Err_a{0}[q456{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.E_e{0}[q457{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.E_a{0}[q458{0}] 3 0
[QuantInstCount] proj_equation_Prims.Cons_hd{0}[q459{0}] 2 0
