[LOGFILE] queries-EtM.Plain-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1245593b 0.072s
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 4 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q121{0}] 149 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q123{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q124{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q126{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q127{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.t{0}[q129{0}] 6 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q130{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q131{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q133{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q134{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q137{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q139{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q140{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q142{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q143{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q146{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q148{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q149{0}] 0 0
[QuantInstCount] typing_EtM.Ideal.ind_cpa{0}[q151{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q152{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q153{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q155{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_25c72d704900d626b30894312c325451{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4b77abb8a71325c47c79229db8fb3ba{0}[q157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4b77abb8a71325c47c79229db8fb3ba{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q171{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q173{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q175{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q177{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q179{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q181{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_379d104eb4e93e4b7c171c2bc0c85c67{0}[q185{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_379d104eb4e93e4b7c171c2bc0c85c67{0}[q186{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q189{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q191{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q193{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q194{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q195{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q197{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q198{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q200{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q201{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q203{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q204{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q206{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q207{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q208{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q210{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q211{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q213{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q214{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q216{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q217{0}] 0 0
[QuantInstCount] int_typing{0}[q219{0}] 0 0
[QuantInstCount] int_inversion{0}[q220{0}] 0 0
[QuantInstCount] int_inversion{0}[q221{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q223{0}] 0 0
[QuantInstCount] haseqTm_refine_25c72d704900d626b30894312c325451{0}[q224{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q225{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q226{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q229{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q232{0}] 0 0
[QuantInstCount] equation_FStar.UInt.uint_t{0}[q234{0}] 0 0
[QuantInstCount] equation_FStar.UInt.size{0}[q235{0}] 0 0
[QuantInstCount] equation_FStar.UInt.min_int{0}[q236{0}] 0 0
[QuantInstCount] equation_FStar.UInt.max_int{0}[q237{0}] 0 0
[QuantInstCount] equation_FStar.UInt.fits{0}[q238{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q239{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q240{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q242{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q243{0}] 6 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q245{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q246{0}] 6 0
[QuantInstCount] bool_typing{0}[q248{0}] 0 0
[QuantInstCount] bool_inversion{0}[q249{0}] 0 0
[QuantInstCount] bool_inversion{0}[q250{0}] 0 0
[QuantInstCount] b2t_typing{0}[q252{0}] 0 0
[QuantInstCount] b2t_typing{0}[q253{0}] 0 0
[QuantInstCount] b2t_def{0}[q255{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q256{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q257{0}] 13 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q259{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q260{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q262{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q263{0}] 9 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q265{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q266{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q268{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q269{0}] 6 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q271{0}] 0 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q272{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q325{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q346{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q348{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q350{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q352{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4b77abb8a71325c47c79229db8fb3ba{0}[q354{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q356{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q358{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q360{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q362{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q364{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q366{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q368{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q370{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q372{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q374{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q376{0}] 32 0
[QuantInstCount] refinement_interpretation_Tm_refine_379d104eb4e93e4b7c171c2bc0c85c67{0}[q378{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q380{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q382{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q384{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q386{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q388{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q390{0}] 0 0
[QuantInstCount] int_inversion{0}[q392{0}] 9 0
[QuantInstCount] equation_Prims.subtype_of{0}[q394{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q396{0}] 0 0
[QuantInstCount] bool_inversion{0}[q398{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q400{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q400{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q402{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q404{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q406{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q408{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q410{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q412{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q414{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q422{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q423{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q425{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q426{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q428{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q429{0}] 2 0
[QuantInstCount] typing_EtM.Plain.reveal{0}[q431{0}] 0 0
[QuantInstCount] typing_EtM.Plain.reveal{0}[q432{0}] 4 0
[QuantInstCount] typing_EtM.Plain.plain{0}[q434{0}] 5 0
[QuantInstCount] typing_EtM.Plain.hide{0}[q435{0}] 0 0
[QuantInstCount] typing_EtM.Plain.hide{0}[q436{0}] 3 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q438{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q439{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q440{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q441{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q442{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q443{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q444{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q445{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q446{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q448{0}] 6 0
[QuantInstCount] equation_Prims.pure_post_{0}[q449{0}] 2 0
[QuantInstCount] equation_Prims.pure_post{0}[q450{0}] 2 0
[QuantInstCount] equation_EtM.Plain.reveal{0}[q451{0}] 4 0
[QuantInstCount] equation_EtM.Plain.plain{0}[q452{0}] 5 0
[QuantInstCount] equation_EtM.Plain.hide{0}[q453{0}] 3 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q454{0}] 3 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q455{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q456{0}] 9 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q458{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q459{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q461{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q462{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q463{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q465{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q491{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q493{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q495{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q497{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q499{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q501{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q503{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q505{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q507{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q509{0}] 0 0
[QuantInstCount] @query.2{0}[q513{0}] 0 0
[QuantInstCount] @query.2{0}[q517{0}] 0 0
[QuantInstCount] @query.2{0}[q525{0}] 0 0
[QuantInstCount] @query.2{0}[q527{0}] 0 0
[QuantInstCount] @query.2{0}[q530{0}] 1 0
[QuantInstCount] @query.2{0}[q532{0}] 0 0
[QuantInstCount] lemma_EtM.Plain.reveal_hide{0}[q535{0}] 0 0
[QuantInstCount] lemma_EtM.Plain.reveal_hide{0}[q536{0}] 3 0
[QuantInstCount] @query.2{0}[q539{0}] 0 0
[QuantInstCount] @query.2{0}[q542{0}] 0 0
[QuantInstCount] @query.2{0}[q548{0}] 0 0
[QuantInstCount] @query.2{0}[q550{0}] 0 0
[QuantInstCount] @query.2{0}[q553{0}] 1 0
[QuantInstCount] @query.2{0}[q555{0}] 0 0
[QuantInstCount] typing_EtM.Ideal.uf_cma{0}[q558{0}] 0 0
[QuantInstCount] typing_EtM.Ideal.conf{0}[q559{0}] 1 0
[QuantInstCount] lemma_EtM.Plain.hide_reveal{0}[q560{0}] 0 0
[QuantInstCount] lemma_EtM.Plain.hide_reveal{0}[q561{0}] 1 0
[QuantInstCount] equation_EtM.Ideal.conf{0}[q563{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_b36e682c0f04094e91b0427038ab0d90{0}[q568{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b36e682c0f04094e91b0427038ab0d90{0}[q570{0}] 1 0
[QuantInstCount] typing_EtM.Ideal.auth{0}[q575{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_b36e682c0f04094e91b0427038ab0d90{0}[q576{0}] 0 0
[QuantInstCount] equation_EtM.Ideal.auth{0}[q577{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c54299f1ddd297911049409c35c20d74{0}[q582{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c54299f1ddd297911049409c35c20d74{0}[q584{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c54299f1ddd297911049409c35c20d74{0}[q589{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.length{0}[q598{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.length{0}[q599{0}] 2 0
[QuantInstCount] equation_Platform.Bytes.length{0}[q601{0}] 2 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 480‰ 2307ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
