[LOGFILE] queries-FriendConsumer-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 288221b 0.048s
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 1 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q118{0}] 9 0
[QuantInstCount] typing_Other.y{0}[q120{0}] 2 0
[QuantInstCount] typing_FriendProvider.x{0}[q121{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q122{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q123{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q125{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q126{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q128{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q129{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q133{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q134{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q135{0}] 3 0
[QuantInstCount] int_typing{0}[q137{0}] 4 0
[QuantInstCount] int_inversion{0}[q138{0}] 0 0
[QuantInstCount] int_inversion{0}[q139{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q142{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q145{0}] 0 0
[QuantInstCount] equation_Other.y{0}[q147{0}] 2 0
[QuantInstCount] equation_FriendProvider.x{0}[q148{0}] 2 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q149{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q150{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q152{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q153{0}] 3 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q155{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q156{0}] 10 0
[QuantInstCount] equation_Prims.subtype_of{0}[q173{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q186{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q188{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q190{0}] 0 0
[QuantInstCount] int_inversion{0}[q192{0}] 7 0
[QuantInstCount] equation_Prims.subtype_of{0}[q194{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q196{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q198{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q198{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q200{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q202{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q204{0}] 0 0
[tool] axiom-profiler
[Parse] Err 882‰ 1301ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
