[LOGFILE] Filter-Impl___module.__default.Filter__IsSubStream_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 39013577b 0.539s
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q70{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q73{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 8 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q81{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q89{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q92{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 391 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q99{0}] 383 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q103{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q104{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q107{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q109{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] Filterdfy.120:16{0}[q115{0}] 0 0
[QuantInstCount] Filterdfy.120:16{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q137{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q150{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q153{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] Filterdfy.6:16{0}[q168{0}] 0 0
[QuantInstCount] Filterdfy.6:16{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q174{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q177{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q184{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q193{0}] 333 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q204{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q207{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q216{0}] 36 0
[QuantInstCount] Filterdfy.81:20{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q222{0}] 0 0
[QuantInstCount] Filterdfy.109:5{0}[q224{0}] 0 0
[QuantInstCount] Filterdfy.109:5{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 1 0
[QuantInstCount] Filterdfy.4:29{0}[q233{0}] 10 0
[QuantInstCount] Filterdfy.4:29{0}[q234{0}] 412 0
[QuantInstCount] Filterdfy.4:29{0}[q235{0}] 421 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q258{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q261{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q270{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q273{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q277{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q304{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q305{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 359 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 67 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 101 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q314{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q317{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q323{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q324{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q336{0}] 0 0
[QuantInstCount] Filterdfy.97:3{0}[q338{0}] 0 0
[QuantInstCount] Filterdfy.97:3{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q344{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 32 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q349{0}] 4 0
[QuantInstCount] Filterdfy.106:13{0}[q350{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q351{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q354{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q356{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q368{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q372{0}] 34 0
[QuantInstCount] null{0}[q387{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q388{0}] 0 0
[QuantInstCount] null{0}[q389{0}] 0 0
[QuantInstCount] null{0}[q390{0}] 0 0
[QuantInstCount] null{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] null{0}[q396{0}] 0 0
[QuantInstCount] null{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] null{0}[q437{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q438{0}] 0 0
[QuantInstCount] null{0}[q439{0}] 0 0
[QuantInstCount] null{0}[q440{0}] 0 0
[QuantInstCount] null{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] null{0}[q446{0}] 0 0
[QuantInstCount] null{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 392 0
[QuantInstCount] Filterdfy.79:10{0}[q466{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q586{0}] 0 0
[QuantInstCount] null{0}[q594{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q595{0}] 0 0
[QuantInstCount] null{0}[q596{0}] 0 0
[QuantInstCount] null{0}[q597{0}] 0 0
[QuantInstCount] null{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] null{0}[q603{0}] 0 0
[QuantInstCount] null{0}[q605{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q607{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q612{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q614{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q616{0}] 384 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q618{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q622{0}] 0 0
[QuantInstCount] null{0}[q624{0}] 0 0
[QuantInstCount] null{0}[q626{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q628{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q630{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 66 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 359 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 397 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q646{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 403 0
[QuantInstCount] Filterdfy.79:10{0}[q650{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 4 0
[QuantInstCount] Filterdfy.106:13{0}[q658{0}] 0 0
[QuantInstCount] null{0}[q660{0}] 0 0
[QuantInstCount] null{0}[q662{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q664{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q666{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 0 0
[QuantInstCount] Filterdfy.120:16{0}[q670{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q674{0}] 113 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 108 0
[QuantInstCount] unknown.0:0{0}[q678{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q688{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q690{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q698{0}] 2 0
[QuantInstCount] Filterdfy.6:16{0}[q700{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q702{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q704{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 62 0
[QuantInstCount] Filterdfy.95:18{0}[q710{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q716{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q718{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q722{0}] 36 0
[QuantInstCount] Filterdfy.109:5{0}[q724{0}] 128 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q726{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q728{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q730{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q732{0}] 2 0
[QuantInstCount] Filterdfy.12:10{0}[q734{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q736{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q738{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q740{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q742{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q742{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q744{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q746{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q748{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q750{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q752{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q754{0}] 10 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q756{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q758{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q760{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q762{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q764{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q764{1}] 8 0
[QuantInstCount] unknown.0:0{0}[q766{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q768{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q770{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q772{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q774{0}] 134 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q776{0}] 0 0
