[LOGFILE] Paulson-Impl___module.__default.Lemma26-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1927322b 0.071s
[QuantInstCount] Paulsondfy.11:33{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 4 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] Paulsondfy.108:16{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q291{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 5 0
[QuantInstCount] Paulsondfy.12:16{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q313{0}] 0 0
[QuantInstCount] Paulsondfy.19:16{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q329{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q331{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q333{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q335{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q337{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q339{0}] 0 0
[QuantInstCount] Paulsondfy.119:18{0}[q341{0}] 0 0
[QuantInstCount] Paulsondfy.119:18{0}[q342{0}] 0 0
[QuantInstCount] Paulsondfy.119:18{0}[q345{0}] 20 0
[QuantInstCount] Paulsondfy.119:18{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[tool] axiom-profiler
[Parse] 370ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
