[LOGFILE] InfiniteTrees-Impl___module.__default.Path__Lemma3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1034397b 0.066s
[QuantInstCount] unknown.0:0{0}[q32{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q38{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q39{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q41{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q42{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q43{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q44{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q46{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q50{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q51{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q52{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q55{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q68{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q69{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q70{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q72{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q73{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q86{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q87{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q89{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q90{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q108{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q109{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q111{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q112{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q113{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q114{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q116{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q118{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q120{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q122{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q123{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q124{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q133{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q135{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q136{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q145{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.494:16{0}[q146{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.494:16{0}[q147{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.494:16{0}[q149{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 1 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q157{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q159{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.494:16{0}[q160{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.494:16{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q163{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q164{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q166{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q167{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q169{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q170{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q173{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q175{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q176{0}] 4 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q177{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q182{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q184{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q185{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q186{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.414:38{0}[q189{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.414:38{0}[q190{0}] 6 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q191{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q192{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q193{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q195{0}] 5 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q197{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q199{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q202{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 6 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q209{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q210{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q211{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q212{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q214{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.488:16{0}[q219{0}] 4 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q220{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q221{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q222{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q223{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q225{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q227{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q229{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q230{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q232{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q247{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q250{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.488:16{0}[q252{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.488:16{0}[q253{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q255{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q258{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q270{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q271{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q276{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q277{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q278{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q279{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q281{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q294{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q295{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q305{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q306{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q307{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q308{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q310{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 5 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q340{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q361{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q363{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q370{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q384{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q440{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q442{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q448{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q478{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q480{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q494{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 7 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q501{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.488:16{0}[q503{0}] 7 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 4 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q509{0}] 5 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q517{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q519{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q521{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q523{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q525{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q533{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q535{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.494:16{0}[q541{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.494:16{0}[q543{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q545{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 3 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q553{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q561{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.488:16{0}[q563{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 3 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q585{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q587{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q589{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q591{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q593{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q595{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q597{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.635:19{0}[q599{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.635:19{1}[q599{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q600{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q601{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q602{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q603{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q604{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q605{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q606{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q607{0}] 0 0
[tool] axiom-profiler
[Parse] 410ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
