[LOGFILE] InfiniteTrees-Impl___module.__default.Proposition3b-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3396391b 0.123s
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q449{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q451{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q459{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q484{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 11 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q536{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q538{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q540{0}] 10 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q542{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q544{0}] 11 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q546{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 9 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q550{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 23 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q562{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q562{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.258:33{0}[q564{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q566{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q566{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.258:33{0}[q568{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 7 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q576{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q578{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q582{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 11 0
[QuantInstCount] InfiniteTreesdfy.9:16{0}[q590{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q592{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 8 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q596{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 2 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q602{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q606{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q608{0}] 28 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q610{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q612{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q616{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q618{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q622{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q628{0}] 3 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q630{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q634{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q636{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 10 0
[QuantInstCount] mapAx0:MapType0Select{0}[q642{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q644{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q646{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q648{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q650{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q652{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q654{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q654{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.361:10{0}[q655{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.361:10{1}[q655{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.361:10{0}[q656{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.361:10{1}[q656{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q658{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q658{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q660{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q660{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.361:10{0}[q663{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.361:10{1}[q663{1}] 1 0
[QuantInstCount] InfiniteTreesdfy.361:10{0}[q665{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.361:10{1}[q665{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q668{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q669{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q671{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q672{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q674{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q675{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q676{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q677{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q678{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q680{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q681{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q683{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q684{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q685{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q687{0}] 3 0
