[LOGFILE] CachedContainer-Impl__M2.Container.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 819769b 0.059s
[QuantInstCount] unknown.0:0{0}[q295{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q303{0}] 3 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q309{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q323{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q331{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q335{0}] 3 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q337{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q341{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 5 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q357{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q363{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q365{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q367{0}] 8 0
[QuantInstCount] ctor:MapType0Type{0}[q369{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q371{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q373{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q375{0}] 0 0
[QuantInstCount] CachedContainerdfy.40:5{0}[q378{0}] 0 0
[QuantInstCount] CachedContainerdfy.40:5{0}[q380{0}] 0 0
[QuantInstCount] CachedContainerdfy.40:5{0}[q383{0}] 0 0
[QuantInstCount] CachedContainerdfy.40:5{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q389{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q391{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q393{0}] 1 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q394{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q398{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q400{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q403{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q404{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q406{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q408{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q412{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q417{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q419{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q421{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q423{1}] 0 0
[tool] axiom-profiler
[Parse] 298ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
