[LOGFILE] CachedContainer-CheckWellformed__M2.Container.Valid_k-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2009598b 0.072s
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q79{0}] 2 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q87{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q102{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q103{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q104{0}] 2 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q105{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q108{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q132{0}] 2 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q235{0}] 3 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q241{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q243{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q257{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q265{0}] 2 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q267{0}] 3 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q271{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q275{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q289{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q293{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q295{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q297{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q299{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q301{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q303{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q305{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q307{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q308{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q309{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q310{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q312{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q316{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q318{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q320{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q325{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q327{0}] 1 0
[QuantInstCount] CachedContainerdfy.87:7{0}[q331{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q333{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q335{0}] 0 0
[QuantInstCount] CachedContainerdfy.87:7{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q353{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q355{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q356{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q357{0}] 0 0
[tool] axiom-profiler
[Parse] 331ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
