[LOGFILE] InfiniteTrees-CheckWellformed___module.__default.FiniteUnboun-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 323425b 0.052s
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q26{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q29{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q30{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q31{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q32{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q33{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q34{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q36{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q56{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q57{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q67{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q69{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q82{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q84{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q85{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q86{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q87{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q88{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q90{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q94{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q97{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q98{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q99{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q100{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q101{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q103{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q105{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q109{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q111{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q112{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q115{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q119{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q121{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q122{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q123{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q124{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q125{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q127{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q129{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q130{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q132{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q144{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q153{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q161{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q165{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q167{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q170{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q172{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q173{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q201{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q215{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q217{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q232{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q234{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q240{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q283{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q285{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q287{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q289{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q297{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q307{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q311{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q313{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q329{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q331{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q339{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q341{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q343{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q345{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q347{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q349{0}] 0 0
[tool] axiom-profiler
[Parse] 207ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
