[LOGFILE] Filter-Impl___module.__default.Lemma__FilterPreservesIncrFrom-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 89823227b 1.164s
[QuantInstCount] DafnyPreludebpl.466:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] Filterdfy.236:20{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] Filterdfy.236:20{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q61{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q64{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q70{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q79{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q82{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 651 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q89{0}] 747 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q93{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q94{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q97{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q99{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] Filterdfy.120:16{0}[q105{0}] 0 0
[QuantInstCount] Filterdfy.120:16{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q121{0}] 71 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q134{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q137{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 215 0
[QuantInstCount] Filterdfy.6:16{0}[q153{0}] 0 0
[QuantInstCount] Filterdfy.6:16{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q160{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q175{0}] 2586 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q183{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q186{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q198{0}] 146 0
[QuantInstCount] Filterdfy.81:20{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] Filterdfy.236:20{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] Filterdfy.236:20{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] Filterdfy.109:5{0}[q215{0}] 0 0
[QuantInstCount] Filterdfy.109:5{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 2 0
[QuantInstCount] Filterdfy.4:29{0}[q224{0}] 4 0
[QuantInstCount] Filterdfy.4:29{0}[q225{0}] 650 0
[QuantInstCount] Filterdfy.4:29{0}[q226{0}] 650 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q252{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q255{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q259{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q284{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q285{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 561 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 173 0
[QuantInstCount] Filterdfy.81:20{0}[q294{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q297{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q304{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q316{0}] 0 0
[QuantInstCount] Filterdfy.97:3{0}[q318{0}] 0 0
[QuantInstCount] Filterdfy.97:3{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q321{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q331{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q332{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q333{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q336{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q338{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q344{0}] 65 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q345{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q349{0}] 129 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q350{0}] 8 0
[QuantInstCount] null{0}[q363{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q364{0}] 0 0
[QuantInstCount] null{0}[q365{0}] 0 0
[QuantInstCount] null{0}[q366{0}] 0 0
[QuantInstCount] null{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] null{0}[q372{0}] 0 0
[QuantInstCount] null{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 170 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] null{0}[q413{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q414{0}] 0 0
[QuantInstCount] null{0}[q415{0}] 0 0
[QuantInstCount] null{0}[q416{0}] 0 0
[QuantInstCount] null{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] null{0}[q422{0}] 0 0
[QuantInstCount] null{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 651 0
[QuantInstCount] Filterdfy.79:10{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q548{0}] 0 0
[QuantInstCount] null{0}[q557{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q558{0}] 0 0
[QuantInstCount] null{0}[q559{0}] 0 0
[QuantInstCount] null{0}[q560{0}] 0 0
[QuantInstCount] null{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] null{0}[q566{0}] 0 0
[QuantInstCount] null{0}[q568{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 596 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q579{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q583{0}] 0 0
[QuantInstCount] null{0}[q585{0}] 0 0
[QuantInstCount] null{0}[q587{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q589{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q597{0}] 561 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 568 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 1320 0
[QuantInstCount] unknown.0:0{1}[q603{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q605{0}] 638 0
[QuantInstCount] Filterdfy.79:10{0}[q607{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q609{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q611{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q613{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q615{0}] 0 0
[QuantInstCount] null{0}[q617{0}] 0 0
[QuantInstCount] null{0}[q619{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q621{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 0 0
[QuantInstCount] Filterdfy.120:16{0}[q627{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q629{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q631{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q641{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q643{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 2 0
[QuantInstCount] Filterdfy.6:16{0}[q653{0}] 83 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q657{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q659{0}] 28 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 436 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 354 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q671{0}] 136 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q673{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 199 0
[QuantInstCount] Filterdfy.109:5{0}[q679{0}] 264 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q681{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q691{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q697{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q701{0}] 44 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q703{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q705{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q707{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q709{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q711{0}] 1210 0
[QuantInstCount] unknown.0:0{1}[q711{1}] 25 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q715{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 28 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 58 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q723{0}] 0 0
[QuantInstCount] Filterdfy.97:3{0}[q725{0}] 8 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q727{0}] 2586 0
[QuantInstCount] unknown.0:0{0}[q729{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q731{0}] 22 0
[QuantInstCount] Filterdfy.106:13{0}[q733{0}] 0 0
[QuantInstCount] null{0}[q735{0}] 12 0
[QuantInstCount] null{0}[q737{0}] 12 0
[QuantInstCount] Filterdfy.106:13{0}[q739{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q741{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q743{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q745{0}] 102 0
[QuantInstCount] unknown.0:0{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q747{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q751{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q751{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q753{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q755{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q757{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q759{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q761{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q763{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q765{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q767{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q769{0}] 2 0
[QuantInstCount] Filterdfy.79:10{0}[q771{0}] 0 0
