[LOGFILE] InfiniteTrees-CheckWellFormed___module.__default.Path__Lemma2-n9-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 545548b 0.056s
[QuantInstCount] unknown.0:0{0}[q73{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q78{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q79{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q80{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q82{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q83{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q96{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q97{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q99{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q100{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q121{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q122{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q124{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q125{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q126{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q127{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q129{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q131{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q133{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q135{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q136{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q137{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q146{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q148{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q149{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q158{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 1 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q170{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q173{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q174{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q177{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q180{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q183{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q185{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q191{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q195{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q197{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q198{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.414:38{0}[q202{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.414:38{0}[q203{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q204{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q205{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q206{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q210{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q212{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q215{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q222{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q223{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q224{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q225{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q227{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q232{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q233{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q234{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q235{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q236{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q238{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q244{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q245{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q247{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q262{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q265{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q267{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q270{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q282{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q283{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q288{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q289{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q290{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q291{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q293{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q310{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q313{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q314{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q330{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q331{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q332{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q333{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q335{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q369{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q390{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q399{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q414{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q470{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q472{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q478{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q510{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q531{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q533{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 1 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q540{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q548{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q556{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q562{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q564{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q574{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q590{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q594{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q596{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q612{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q614{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q618{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q622{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q624{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q630{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q632{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q634{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q636{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q638{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q640{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q642{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q644{0}] 0 0
[tool] axiom-profiler
[Parse] 329ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
