[LOGFILE] Streams-Impl___module.__default.Theorem__Flatten-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 679179b 0.059s
[QuantInstCount] DafnyPreludebpl.418:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q163{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q166{0}] 0 0
[QuantInstCount] Streamsdfy.198:16{0}[q168{0}] 0 0
[QuantInstCount] Streamsdfy.198:16{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q179{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q180{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 2 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] Streamsdfy.240:16{0}[q207{0}] 0 0
[QuantInstCount] Streamsdfy.240:16{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 1 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q328{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 2 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 2 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q354{0}] 2 0
[QuantInstCount] Streamsdfy.193:16{0}[q356{0}] 0 0
[QuantInstCount] Streamsdfy.224:16{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 1 0
[QuantInstCount] Streamsdfy.218:16{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q382{0}] 0 0
[QuantInstCount] Streamsdfy.198:16{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 1 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] Streamsdfy.240:16{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q404{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q406{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q408{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q410{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q412{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q414{0}] 0 0
[QuantInstCount] Streamsdfy.256:26{0}[q416{0}] 0 0
[QuantInstCount] Streamsdfy.256:26{1}[q416{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q421{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q422{0}] 0 0
[tool] axiom-profiler
[Parse] 306ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
