[LOGFILE] InfiniteTrees-Impl___module.__default.Path__Lemma0_k_k_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10948128b 0.202s
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q36{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q37{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q38{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q40{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q41{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q42{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q43{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q45{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q47{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q49{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 76 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 4 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q68{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q69{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q77{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q78{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q79{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q80{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q82{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q84{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q86{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 62 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q96{0}] 19 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q97{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q98{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q111{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q112{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q113{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q114{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q116{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q118{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q120{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q121{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q122{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q123{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q125{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 15 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q152{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q153{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q174{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q175{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.9:16{0}[q182{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.9:16{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 37 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q189{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q191{0}] 13 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q196{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q197{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q199{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q200{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q202{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q203{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q205{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q206{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q207{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q208{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q210{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q217{0}] 22 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q218{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q219{0}] 4 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q220{0}] 12 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q221{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q225{0}] 99 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q227{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q228{0}] 45 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q229{0}] 45 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q232{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q233{0}] 16 0
[QuantInstCount] InfiniteTreesdfy.414:38{0}[q234{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.414:38{0}[q235{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q236{0}] 11 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q237{0}] 19 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q238{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q239{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q245{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q246{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q247{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q248{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q250{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q252{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q254{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q257{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q258{0}] 19 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q260{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q261{0}] 19 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q263{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q264{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q278{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 68 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q290{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q291{0}] 58 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q291{1}] 6 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q293{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q305{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q306{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q307{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q308{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q310{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q320{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q321{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q322{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q323{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q325{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 77 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q333{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q334{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q336{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q339{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q340{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q341{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q343{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q356{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q360{0}] 9 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q369{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q371{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q384{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q386{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q404{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q406{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q417{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q419{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 52 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q427{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q429{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q433{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q473{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q475{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q502{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q534{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q536{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q542{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 70 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q562{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q564{0}] 1 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q566{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q568{0}] 27 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q570{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q572{0}] 11 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q574{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q576{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 93 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 47 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q584{0}] 12 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q586{0}] 16 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q588{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q590{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 108 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q598{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q602{0}] 41 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 38 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 77 0
[QuantInstCount] InfiniteTreesdfy.9:16{0}[q612{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 68 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q616{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q618{0}] 9 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q620{0}] 4 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q622{0}] 6 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q624{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 77 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q638{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q648{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q656{0}] 4 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q658{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q660{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q662{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q664{0}] 17 0
[QuantInstCount] mapAx0:MapType0Select{0}[q666{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q668{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q670{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q672{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q674{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q676{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q678{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q679{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q680{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.533:16{0}[q681{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.533:16{1}[q681{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.533:16{0}[q682{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.533:16{0}[q683{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q685{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q687{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.450:20{0}[q689{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.533:16{0}[q691{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.533:16{1}[q691{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.533:16{0}[q697{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.533:16{1}[q697{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.533:16{0}[q699{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.533:16{0}[q701{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.533:16{1}[q701{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.533:16{0}[q703{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.533:16{0}[q706{0}] 6 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q708{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q709{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q711{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q714{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q715{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q716{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q718{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 0 0
