[LOGFILE] GenericSort-Impl__Client_mIntSort.__default.InsertionSort-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 944421b 0.067s
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q114{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q116{0}] 0 0
[QuantInstCount] GenericSortdfy.6:17{0}[q118{0}] 0 0
[QuantInstCount] GenericSortdfy.6:17{0}[q119{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q121{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q122{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q123{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q124{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q126{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q131{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q147{0}] 1 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q153{0}] 1 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q159{0}] 2 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q160{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 1 0
[QuantInstCount] GenericSortdfy.96:20{0}[q163{0}] 0 0
[QuantInstCount] GenericSortdfy.96:20{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q165{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1010:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.952:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.952:15{0}[q183{0}] 0 0
[QuantInstCount] GenericSortdfy.96:20{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1323:15{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.957:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1085:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q214{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q220{0}] 0 0
[QuantInstCount] GenericSortdfy.6:17{0}[q222{0}] 0 0
[QuantInstCount] GenericSortdfy.6:17{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q228{0}] 0 0
[QuantInstCount] GenericSortdfy.96:20{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q232{0}] 0 0
[QuantInstCount] GenericSortdfy.6:17{0}[q234{0}] 0 0
[QuantInstCount] GenericSortdfy.6:17{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q243{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q246{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q247{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q248{0}] 0 0
[QuantInstCount] GenericSortdfy.35:19{0}[q249{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q250{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q252{0}] 0 0
[QuantInstCount] GenericSortdfy.35:19{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q318{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q325{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q380{0}] 0 0
[QuantInstCount] GenericSortdfy.35:19{0}[q386{0}] 0 0
[QuantInstCount] GenericSortdfy.35:19{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q394{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q396{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q406{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q408{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q422{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q424{0}] 3 0
[QuantInstCount] GenericSortdfy.6:17{0}[q426{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q428{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q432{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q438{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 2 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.952:15{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q450{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 0 0
[QuantInstCount] GenericSortdfy.6:17{0}[q462{0}] 1 0
[QuantInstCount] GenericSortdfy.6:17{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q466{0}] 2 0
[QuantInstCount] GenericSortdfy.39:12{0}[q468{0}] 0 0
[QuantInstCount] GenericSortdfy.35:19{0}[q470{0}] 6 0
[QuantInstCount] mapAx0:MapType0Select{0}[q472{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q474{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q476{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q478{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q480{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q485{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q487{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q488{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q489{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q490{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q491{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q492{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q493{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q494{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q495{0}] 0 0
[QuantInstCount] GenericSortdfy.72:7{0}[q496{0}] 0 0
[QuantInstCount] GenericSortdfy.72:7{0}[q497{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q498{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q499{0}] 0 0
[QuantInstCount] GenericSortdfy.66:5{0}[q500{0}] 0 0
[QuantInstCount] GenericSortdfy.66:5{0}[q501{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q502{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q504{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q506{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q508{0}] 0 0
[QuantInstCount] GenericSortdfy.66:5{0}[q510{0}] 0 0
[QuantInstCount] GenericSortdfy.66:5{0}[q512{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q514{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q516{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q518{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q520{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q522{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q524{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q526{0}] 0 0
[QuantInstCount] GenericSortdfy.72:7{0}[q528{0}] 0 0
[QuantInstCount] GenericSortdfy.72:7{0}[q530{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q542{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q544{0}] 4 0
[QuantInstCount] GenericSortdfy.39:12{0}[q546{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q548{0}] 4 0
[QuantInstCount] GenericSortdfy.72:7{0}[q550{0}] 0 0
[QuantInstCount] GenericSortdfy.72:7{0}[q552{0}] 1 0
[QuantInstCount] GenericSortdfy.39:12{0}[q554{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q556{0}] 0 0
[QuantInstCount] GenericSortdfy.66:5{0}[q558{0}] 0 0
[QuantInstCount] GenericSortdfy.66:5{0}[q560{0}] 1 0
[QuantInstCount] GenericSortdfy.39:12{0}[q562{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q564{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q566{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q568{0}] 0 0
[QuantInstCount] GenericSortdfy.72:7{0}[q570{0}] 0 0
[QuantInstCount] GenericSortdfy.72:7{0}[q572{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q574{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q576{0}] 0 0
[QuantInstCount] GenericSortdfy.66:5{0}[q578{0}] 0 0
[QuantInstCount] GenericSortdfy.66:5{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q592{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q593{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q594{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q597{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q599{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q600{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q601{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q603{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q605{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q606{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q607{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q611{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q612{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q613{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q614{0}] 3 0
[QuantInstCount] GenericSortdfy.39:12{0}[q616{0}] 4 0
[QuantInstCount] GenericSortdfy.39:12{0}[q618{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q619{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q620{0}] 3 0
[QuantInstCount] GenericSortdfy.39:12{0}[q622{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q624{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q625{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q625{1}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q626{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q627{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q628{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q630{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q632{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q633{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q634{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q636{0}] 0 0
[tool] axiom-profiler
[Parse] 420ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
