[LOGFILE] InfiniteTrees-Impl___module.__default.Theorem0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 756559b 0.062s
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q46{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q48{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q64{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q65{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q67{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q68{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q70{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q71{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q78{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q79{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q80{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q82{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q83{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q84{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q85{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q87{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q94{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q95{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q102{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q104{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q105{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.101:35{0}[q114{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.101:35{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q118{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q120{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q121{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q122{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q123{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q124{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q126{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q131{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q133{0}] 2 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q134{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q135{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q136{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q137{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q138{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q140{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q142{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q146{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q148{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q149{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q150{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q151{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q152{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q153{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q154{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q156{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q161{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q162{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q165{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q167{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q168{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q169{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q170{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q172{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q174{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q176{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q177{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q188{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q196{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q197{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q205{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q206{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q207{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q208{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q210{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q212{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q214{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q218{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q220{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q223{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q243{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q245{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q258{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q272{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q274{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q278{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q280{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q283{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q285{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q287{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q305{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q307{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q314{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q316{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q325{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q327{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q335{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q337{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q339{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q358{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q370{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q372{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.101:35{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q376{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q378{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q384{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q386{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q388{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q390{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q392{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q398{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q400{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.101:35{0}[q406{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q408{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q410{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q414{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q416{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q418{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q432{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q434{0}] 3 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q436{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q444{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q446{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q448{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q450{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q452{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q454{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q458{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q459{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.131:7{0}[q469{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q471{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q472{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q473{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q474{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q475{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q476{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q477{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q478{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q479{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q480{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q481{0}] 1 0
[tool] axiom-profiler
[Parse] 358ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
