[LOGFILE] GenericSort-Impl__Sort.__default.InsertionSort-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26527024b 0.577s
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 88 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 9 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.889:15{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1083:15{0}[q16{0}] 21 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q21{0}] 32 0
[QuantInstCount] DafnyPreludebpl.1005:15{0}[q23{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q27{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q28{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q37{0}] 130 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q40{0}] 17 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q42{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1000:15{0}[q44{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q45{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q46{0}] 0 0
[QuantInstCount] GenericSortdfy.35:19{0}[q47{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q48{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q50{0}] 0 0
[QuantInstCount] GenericSortdfy.35:19{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q57{0}] 11 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q59{0}] 24 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q76{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q77{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q78{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q87{0}] 153 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q90{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q117{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q133{0}] 3 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q136{0}] 31 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q139{0}] 64 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q141{0}] 13 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q143{0}] 11 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q145{0}] 184 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q146{0}] 184 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1010:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.952:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.952:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q170{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1323:15{0}[q178{0}] 61 0
[QuantInstCount] DafnyPreludebpl.957:15{0}[q179{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1085:15{0}[q180{0}] 55 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q194{0}] 8 0
[QuantInstCount] GenericSortdfy.30:12{0}[q196{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q197{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q198{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q199{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q201{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q206{0}] 17 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q209{0}] 17 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q214{0}] 35 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q217{0}] 57 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q220{0}] 45 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q222{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q225{0}] 0 0
[QuantInstCount] GenericSortdfy.35:19{0}[q255{0}] 0 0
[QuantInstCount] GenericSortdfy.35:19{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q314{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q330{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q350{0}] 79 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q352{0}] 51 0
[QuantInstCount] GenericSortdfy.39:12{0}[q354{0}] 0 0
[QuantInstCount] GenericSortdfy.35:19{0}[q356{0}] 260 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 419 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q360{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q362{0}] 291 0
[QuantInstCount] GenericSortdfy.28:45{0}[q364{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q366{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q368{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q374{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q378{0}] 140 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q380{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q382{0}] 31 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q384{0}] 127 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q390{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q392{0}] 33 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 261 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q398{0}] 31 0
[QuantInstCount] DafnyPreludebpl.952:15{0}[q400{0}] 41 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q402{0}] 76 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q404{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q410{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q412{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q414{0}] 17 0
[QuantInstCount] mapAx0:MapType0Select{0}[q416{0}] 16 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q418{0}] 205 0
[QuantInstCount] ctor:MapType0Type{0}[q420{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q422{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q424{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q429{0}] 16 0
[QuantInstCount] GenericSortdfy.30:12{0}[q431{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q432{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q433{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q434{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q435{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q436{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q437{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q438{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q439{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q440{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q441{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q442{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q443{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q444{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q445{0}] 0 0
[QuantInstCount] GenericSortdfy.72:7{0}[q446{0}] 0 0
[QuantInstCount] GenericSortdfy.72:7{0}[q447{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q448{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q449{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q450{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q451{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q452{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q453{0}] 0 0
[QuantInstCount] GenericSortdfy.66:5{0}[q454{0}] 0 0
[QuantInstCount] GenericSortdfy.66:5{0}[q455{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q456{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q457{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q458{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q460{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q462{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q464{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q466{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q468{0}] 0 0
[QuantInstCount] GenericSortdfy.66:5{0}[q470{0}] 0 0
[QuantInstCount] GenericSortdfy.66:5{0}[q472{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q474{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q476{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q478{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q480{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q482{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q484{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q486{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q488{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q490{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q492{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q494{0}] 0 0
[QuantInstCount] GenericSortdfy.72:7{0}[q496{0}] 0 0
[QuantInstCount] GenericSortdfy.72:7{0}[q498{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q500{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q502{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q504{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q506{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q508{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q510{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q531{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q533{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q535{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q537{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q539{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q541{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q543{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q545{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q547{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q549{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q551{0}] 653 0
[QuantInstCount] GenericSortdfy.39:12{0}[q553{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q555{0}] 653 0
[QuantInstCount] GenericSortdfy.72:7{0}[q557{0}] 0 0
[QuantInstCount] GenericSortdfy.72:7{0}[q559{0}] 98 0
[QuantInstCount] GenericSortdfy.39:12{0}[q561{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q563{0}] 335 0
[QuantInstCount] GenericSortdfy.66:5{0}[q565{0}] 0 0
[QuantInstCount] GenericSortdfy.66:5{0}[q567{0}] 108 0
[QuantInstCount] GenericSortdfy.30:12{0}[q569{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q571{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q573{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q575{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q577{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q579{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q581{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q583{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q585{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q587{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q589{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q591{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q593{0}] 0 0
[QuantInstCount] GenericSortdfy.72:7{0}[q595{0}] 0 0
[QuantInstCount] GenericSortdfy.72:7{0}[q597{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q599{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q601{0}] 0 0
[QuantInstCount] GenericSortdfy.66:5{0}[q603{0}] 0 0
[QuantInstCount] GenericSortdfy.66:5{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q626{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q627{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q630{0}] 99 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q630{1}] 69 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q631{0}] 31 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q633{1}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q634{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q635{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q636{0}] 312 0
[QuantInstCount] GenericSortdfy.39:12{0}[q638{0}] 339 0
