[LOGFILE] Zip-Impl___module.__default.Bswitch2Lemma_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3305731b 0.085s
[QuantInstCount] unknown.0:0{0}[q38{0}] 19 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q63{0}] 22 0
[QuantInstCount] Zipdfy.20:29{0}[q65{0}] 40 0
[QuantInstCount] Zipdfy.20:29{0}[q66{0}] 85 0
[QuantInstCount] Zipdfy.20:29{0}[q67{0}] 86 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q87{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] Zipdfy.22:16{0}[q92{0}] 0 0
[QuantInstCount] Zipdfy.22:16{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q101{0}] 8 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q101{1}] 8 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 44 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q193{0}] 2 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q195{0}] 8 0
[QuantInstCount] Zipdfy.84:16{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 59 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q207{0}] 11 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q209{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 31 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q215{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q221{0}] 0 0
[QuantInstCount] Zipdfy.22:16{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q229{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 17 0
[QuantInstCount] mapAx0:MapType0Select{0}[q237{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q239{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q241{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q243{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q245{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q247{0}] 0 0
[QuantInstCount] Zipdfy.96:16{0}[q249{0}] 0 0
[QuantInstCount] Zipdfy.96:16{1}[q249{1}] 0 0
[QuantInstCount] Zipdfy.96:16{0}[q250{0}] 0 0
[QuantInstCount] Zipdfy.96:16{0}[q251{0}] 0 0
[QuantInstCount] Zipdfy.96:16{0}[q253{0}] 0 0
[QuantInstCount] Zipdfy.96:16{1}[q253{1}] 0 0
[QuantInstCount] Zipdfy.96:16{0}[q257{0}] 0 0
[QuantInstCount] Zipdfy.96:16{1}[q257{1}] 0 0
[QuantInstCount] Zipdfy.96:16{0}[q259{0}] 7 0
[QuantInstCount] Zipdfy.96:16{0}[q261{0}] 0 0
[QuantInstCount] Zipdfy.96:16{1}[q261{1}] 0 0
[QuantInstCount] Zipdfy.96:16{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[tool] axiom-profiler
[Parse] 501ms
[Graph] 1ms
[Analysis] Err 115ms Index was outside the bounds of the array.
[Loops] 0 true, 1 false
[OneLoop] 3 repetitions, false-loop, unknown.0:0[#2258]
