[LOGFILE] Filter-Impl___module.__default.Lemma__Incr1_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 960820b 0.064s
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q30{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] Filterdfy.232:20{0}[q34{0}] 0 0
[QuantInstCount] Filterdfy.232:20{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] Filterdfy.232:20{0}[q37{0}] 0 0
[QuantInstCount] Filterdfy.232:20{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q50{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q58{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q88{0}] 3 0
[QuantInstCount] Filterdfy.232:20{0}[q90{0}] 0 0
[QuantInstCount] Filterdfy.232:20{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] Filterdfy.232:20{0}[q93{0}] 0 0
[QuantInstCount] Filterdfy.232:20{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q108{0}] 6 0
[QuantInstCount] Filterdfy.232:20{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 1 0
[QuantInstCount] Filterdfy.4:29{0}[q125{0}] 0 0
[QuantInstCount] Filterdfy.4:29{0}[q126{0}] 3 0
[QuantInstCount] Filterdfy.4:29{0}[q127{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] Filterdfy.232:20{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q153{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q156{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q160{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q185{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q186{1}] 0 0
[QuantInstCount] Filterdfy.232:20{0}[q188{0}] 0 0
[QuantInstCount] Filterdfy.232:20{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] Filterdfy.232:20{0}[q191{0}] 0 0
[QuantInstCount] Filterdfy.232:20{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q201{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q202{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q210{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q220{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q224{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 6 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q362{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q368{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q394{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 7 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q408{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q428{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q438{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q446{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q450{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q454{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q456{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q458{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q460{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q462{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 1 0
[QuantInstCount] Filterdfy.246:16{0}[q470{0}] 0 0
[QuantInstCount] Filterdfy.246:16{0}[q471{0}] 0 0
[QuantInstCount] Filterdfy.246:16{0}[q474{0}] 1 0
[QuantInstCount] Filterdfy.246:16{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q479{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q480{1}] 0 0
[QuantInstCount] Filterdfy.232:20{0}[q481{0}] 0 0
[QuantInstCount] Filterdfy.232:20{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q485{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q492{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q493{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q494{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[tool] axiom-profiler
[Parse] 388ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
