[LOGFILE] SetIterations-CheckWellFormed___module.Iter-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 499962b 0.056s
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q43{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q51{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q57{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q59{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q63{0}] 5 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q72{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q82{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q99{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q134{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q137{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q148{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q163{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q164{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q213{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q228{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q386{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q390{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q394{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q396{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q398{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q400{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q416{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q434{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q436{0}] 3 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q438{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q450{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q472{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q484{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q486{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q488{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q490{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q492{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q494{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.629:19{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.638:19{0}[q499{0}] 0 0
[QuantInstCount] SetIterationsdfy.45:10{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.629:19{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.638:19{0}[q504{0}] 0 0
[QuantInstCount] SetIterationsdfy.45:10{0}[q508{0}] 0 0
[QuantInstCount] SetIterationsdfy.45:10{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.638:19{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.629:19{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.638:19{0}[q522{0}] 0 0
[QuantInstCount] SetIterationsdfy.45:10{0}[q526{0}] 0 0
[QuantInstCount] SetIterationsdfy.45:10{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.629:19{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.638:19{0}[q532{0}] 0 0
[QuantInstCount] SetIterationsdfy.45:10{0}[q534{0}] 0 0
[QuantInstCount] SetIterationsdfy.45:10{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q544{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q545{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q547{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q548{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q549{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q550{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q551{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q552{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q553{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q554{0}] 0 0
[tool] axiom-profiler
[Parse] 263ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
