[LOGFILE] CachedContainer-Impl__M3.Container.Remove-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4922509b 0.128s
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q48{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 14 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q62{0}] 42 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q65{0}] 11 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q67{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q70{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q71{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 23 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q78{0}] 77 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q94{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q96{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q99{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q111{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q114{0}] 11 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q116{0}] 71 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q119{0}] 224 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q137{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q173{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q174{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q184{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q193{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q195{0}] 33 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q204{0}] 0 0
[QuantInstCount] CachedContainerdfy.144:35{0}[q206{0}] 2 0
[QuantInstCount] CachedContainerdfy.144:35{0}[q207{0}] 22 0
[QuantInstCount] CachedContainerdfy.144:35{0}[q208{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q216{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q217{0}] 2 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q218{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q219{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q223{0}] 28 0
[QuantInstCount] CachedContainerdfy.144:35{0}[q224{0}] 0 0
[QuantInstCount] CachedContainerdfy.144:35{0}[q225{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q262{0}] 26 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q267{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q273{0}] 0 0
[QuantInstCount] CachedContainerdfy.144:35{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q277{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q279{0}] 31 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q282{0}] 9 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 22 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q489{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 20 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q493{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q493{1}] 3 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q495{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q499{0}] 21 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q507{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q509{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 42 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q529{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q541{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q545{0}] 7 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q547{0}] 37 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q549{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q553{0}] 65 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q557{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 20 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q581{0}] 20 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q583{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q587{0}] 9 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q589{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q591{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 45 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q597{0}] 31 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q599{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q601{0}] 52 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q603{0}] 84 0
[QuantInstCount] ctor:MapType0Type{0}[q605{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q607{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q609{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q611{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q613{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q614{0}] 0 0
[QuantInstCount] CachedContainerdfy.44:12{0}[q616{0}] 0 0
[QuantInstCount] CachedContainerdfy.44:12{0}[q618{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q619{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q620{0}] 0 0
[QuantInstCount] CachedContainerdfy.156:12{0}[q621{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q622{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q624{0}] 0 0
[QuantInstCount] CachedContainerdfy.156:12{0}[q626{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q628{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q630{0}] 0 0
[QuantInstCount] CachedContainerdfy.44:12{0}[q634{0}] 0 0
[QuantInstCount] CachedContainerdfy.44:12{0}[q638{0}] 0 0
[QuantInstCount] CachedContainerdfy.156:12{0}[q641{0}] 4 0
[QuantInstCount] CachedContainerdfy.156:12{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q646{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q647{0}] 0 0
[QuantInstCount] CachedContainerdfy.86:15{0}[q648{0}] 51 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q650{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q652{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q654{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q655{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q660{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q663{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q672{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q696{0}] 0 0
