[LOGFILE] Filter-CheckWellformed___module.__default.Filter-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1612215b 0.079s
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q69{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q72{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 10 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q79{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q83{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q84{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q87{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q89{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] Filterdfy.120:16{0}[q95{0}] 0 0
[QuantInstCount] Filterdfy.120:16{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 1 0
[QuantInstCount] Filterdfy.79:10{0}[q118{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q121{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] Filterdfy.6:16{0}[q136{0}] 0 0
[QuantInstCount] Filterdfy.6:16{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q143{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q152{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q160{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q163{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q172{0}] 1 0
[QuantInstCount] Filterdfy.81:20{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q178{0}] 0 0
[QuantInstCount] Filterdfy.109:5{0}[q180{0}] 0 0
[QuantInstCount] Filterdfy.109:5{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 1 0
[QuantInstCount] Filterdfy.4:29{0}[q189{0}] 0 0
[QuantInstCount] Filterdfy.4:29{0}[q190{0}] 10 0
[QuantInstCount] Filterdfy.4:29{0}[q191{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q217{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q220{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q224{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q249{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q250{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q258{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q261{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q267{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q268{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q280{0}] 0 0
[QuantInstCount] Filterdfy.97:3{0}[q282{0}] 0 0
[QuantInstCount] Filterdfy.97:3{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q285{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 4 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q289{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q290{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q291{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q294{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q296{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q306{0}] 0 0
[QuantInstCount] null{0}[q319{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q320{0}] 0 0
[QuantInstCount] null{0}[q321{0}] 0 0
[QuantInstCount] null{0}[q322{0}] 0 0
[QuantInstCount] null{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] null{0}[q328{0}] 0 0
[QuantInstCount] null{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] null{0}[q363{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q364{0}] 0 0
[QuantInstCount] null{0}[q365{0}] 0 0
[QuantInstCount] null{0}[q366{0}] 0 0
[QuantInstCount] null{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] null{0}[q372{0}] 0 0
[QuantInstCount] null{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 10 0
[QuantInstCount] Filterdfy.79:10{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q488{0}] 0 0
[QuantInstCount] null{0}[q495{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q496{0}] 0 0
[QuantInstCount] null{0}[q497{0}] 0 0
[QuantInstCount] null{0}[q498{0}] 0 0
[QuantInstCount] null{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] null{0}[q504{0}] 0 0
[QuantInstCount] null{0}[q506{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 16 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q515{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q519{0}] 0 0
[QuantInstCount] null{0}[q521{0}] 0 0
[QuantInstCount] null{0}[q523{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q525{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q539{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 10 0
[QuantInstCount] Filterdfy.79:10{0}[q543{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q551{0}] 0 0
[QuantInstCount] null{0}[q553{0}] 0 0
[QuantInstCount] null{0}[q555{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q557{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] Filterdfy.120:16{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q573{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q575{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 9 0
[QuantInstCount] Filterdfy.6:16{0}[q587{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q597{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q601{0}] 1 0
[QuantInstCount] Filterdfy.109:5{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q605{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q607{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q609{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q611{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q613{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q615{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q615{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q617{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q627{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q629{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q631{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q635{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q647{0}] 0 0
[QuantInstCount] Filterdfy.97:3{0}[q649{0}] 4 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q651{0}] 10 0
[QuantInstCount] Filterdfy.106:13{0}[q653{0}] 0 0
[QuantInstCount] null{0}[q655{0}] 8 0
[QuantInstCount] null{0}[q657{0}] 8 0
[QuantInstCount] Filterdfy.106:13{0}[q659{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q661{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q667{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q671{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q675{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q677{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q679{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q681{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q683{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 1 0
[QuantInstCount] Filterdfy.79:10{0}[q691{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q692{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q693{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q694{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q695{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q696{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q698{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q700{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q702{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q704{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q706{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q708{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q710{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q712{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q714{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q715{0}] 10 0
[QuantInstCount] unknown.0:0{1}[q715{1}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q716{0}] 5 0
[QuantInstCount] Filterdfy.79:10{0}[q717{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q718{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 10 0
[QuantInstCount] unknown.0:0{1}[q719{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q722{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q722{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q724{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q727{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q728{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q729{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q730{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q731{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q732{0}] 5 0
[QuantInstCount] Filterdfy.95:18{0}[q733{0}] 5 0
[QuantInstCount] Filterdfy.95:18{0}[q734{0}] 5 0
[QuantInstCount] Filterdfy.95:18{0}[q735{0}] 5 0
[QuantInstCount] Filterdfy.106:13{0}[q736{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q737{0}] 0 0
