[LOGFILE] Filter-CheckWellformed___module.__default.Next-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1484485b 0.077s
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q61{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q64{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 2 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q71{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q80{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q83{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 11 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q90{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q94{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q95{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q98{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q100{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q132{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q135{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] Filterdfy.6:16{0}[q150{0}] 0 0
[QuantInstCount] Filterdfy.6:16{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q157{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q166{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q174{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q177{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q186{0}] 1 0
[QuantInstCount] Filterdfy.81:20{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q192{0}] 0 0
[QuantInstCount] Filterdfy.109:5{0}[q194{0}] 0 0
[QuantInstCount] Filterdfy.109:5{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] Filterdfy.4:29{0}[q203{0}] 0 0
[QuantInstCount] Filterdfy.4:29{0}[q204{0}] 8 0
[QuantInstCount] Filterdfy.4:29{0}[q205{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q231{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q234{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q238{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q265{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q266{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q273{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q276{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q282{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q283{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q292{0}] 0 0
[QuantInstCount] Filterdfy.97:3{0}[q294{0}] 0 0
[QuantInstCount] Filterdfy.97:3{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q305{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q306{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q307{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q310{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q312{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q328{0}] 0 0
[QuantInstCount] null{0}[q343{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q344{0}] 0 0
[QuantInstCount] null{0}[q345{0}] 0 0
[QuantInstCount] null{0}[q346{0}] 0 0
[QuantInstCount] null{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] null{0}[q352{0}] 0 0
[QuantInstCount] null{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] null{0}[q390{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q391{0}] 0 0
[QuantInstCount] null{0}[q392{0}] 0 0
[QuantInstCount] null{0}[q393{0}] 0 0
[QuantInstCount] null{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] null{0}[q399{0}] 0 0
[QuantInstCount] null{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 11 0
[QuantInstCount] Filterdfy.79:10{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q518{0}] 0 0
[QuantInstCount] null{0}[q526{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q527{0}] 0 0
[QuantInstCount] null{0}[q528{0}] 0 0
[QuantInstCount] null{0}[q529{0}] 0 0
[QuantInstCount] null{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] null{0}[q535{0}] 0 0
[QuantInstCount] null{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 4 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q550{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q554{0}] 0 0
[QuantInstCount] null{0}[q556{0}] 0 0
[QuantInstCount] null{0}[q558{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q560{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q574{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 7 0
[QuantInstCount] Filterdfy.79:10{0}[q578{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 2 0
[QuantInstCount] Filterdfy.106:13{0}[q586{0}] 0 0
[QuantInstCount] null{0}[q588{0}] 0 0
[QuantInstCount] null{0}[q590{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q592{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q606{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q610{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q612{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q616{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q618{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 1 0
[QuantInstCount] Filterdfy.6:16{0}[q622{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q626{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q630{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q636{0}] 1 0
[QuantInstCount] Filterdfy.109:5{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q650{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q658{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q660{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q664{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q672{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q674{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q678{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 6 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q682{0}] 0 0
[QuantInstCount] Filterdfy.97:3{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q688{0}] 6 0
[QuantInstCount] Filterdfy.106:13{0}[q690{0}] 0 0
[QuantInstCount] null{0}[q692{0}] 2 0
[QuantInstCount] null{0}[q694{0}] 2 0
[QuantInstCount] Filterdfy.106:13{0}[q696{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q698{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q700{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q702{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q704{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q704{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q708{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q712{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q714{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q716{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q718{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q720{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q722{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q724{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 1 0
[QuantInstCount] Filterdfy.79:10{0}[q728{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q729{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q730{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q733{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q735{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q741{0}] 0 0
[QuantInstCount] Filterdfy.97:7{0}[q747{0}] 3 0
[QuantInstCount] Filterdfy.81:20{0}[q749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q750{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q750{1}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q751{0}] 6 0
[QuantInstCount] Filterdfy.79:10{0}[q752{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q753{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q754{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q754{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q755{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q756{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q757{0}] 12 0
[QuantInstCount] unknown.0:0{1}[q757{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q759{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q762{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q763{1}] 0 0
