[LOGFILE] SimpleCoinduction-Impl___module.__default.CoUpLemma__Auto_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 879704b 0.061s
[QuantInstCount] DafnyPreludebpl.228:14{0}[q110{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 13 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q175{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 5 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q183{0}] 4 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q185{0}] 8 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q187{0}] 8 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q189{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.14:16{0}[q197{0}] 22 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q199{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.19:16{0}[q203{0}] 10 0
[QuantInstCount] SimpleCoinductiondfy.19:16{0}[q205{0}] 16 0
[QuantInstCount] mapAx0:MapType0Select{0}[q207{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q209{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q211{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q213{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q215{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q217{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.43:16{0}[q219{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.43:16{0}[q220{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.43:16{0}[q221{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.43:16{0}[q223{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.43:16{0}[q227{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.43:16{0}[q229{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.43:16{0}[q231{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.43:16{0}[q234{0}] 6 0
[tool] axiom-profiler
[Parse] 267ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
