[LOGFILE] InfiniteTrees-Impl___module.__default.Path__Lemma2_k_k_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2167928b 0.085s
[QuantInstCount] DafnyPreludebpl.466:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q47{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q48{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q49{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q50{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q52{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q56{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q57{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q58{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q61{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q74{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q75{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q88{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q106{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q107{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q108{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q109{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q111{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q113{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q115{0}] 5 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q116{0}] 22 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q117{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q129{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q130{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 2 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q141{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q145{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q147{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q156{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q160{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q164{0}] 19 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q166{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q167{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q168{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.414:38{0}[q171{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.414:38{0}[q172{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q173{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q174{0}] 8 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q175{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q176{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q177{0}] 3 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q179{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q181{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q184{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q191{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q192{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q193{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q194{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q196{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q201{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q202{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q203{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q204{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q205{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q207{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q213{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q214{0}] 8 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q216{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q217{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q231{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q234{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q236{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q239{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q251{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q252{0}] 5 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q252{1}] 9 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q257{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q258{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q259{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q260{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q262{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q279{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q282{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:24{0}[q283{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.415:39{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q295{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q299{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q300{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q301{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q302{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q304{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q336{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q371{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q420{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q422{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q428{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q460{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q481{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q483{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q486{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 2 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q490{0}] 4 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q490{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q492{0}] 21 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q494{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q498{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q504{0}] 26 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q506{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 3 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q516{0}] 12 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q518{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q524{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q528{0}] 3 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q530{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q534{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q558{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q564{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q570{0}] 22 0
[QuantInstCount] mapAx0:MapType0Select{0}[q572{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q574{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q576{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q578{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q580{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q582{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q584{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{0}[q585{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{1}[q585{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q586{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{0}[q587{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{1}[q587{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{0}[q588{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{1}[q588{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q590{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q592{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{0}[q594{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{1}[q594{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{0}[q599{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.629:16{1}[q599{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{0}[q601{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{1}[q601{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{0}[q603{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{1}[q603{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{0}[q605{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{1}[q605{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.629:16{0}[q608{0}] 16 0
[QuantInstCount] InfiniteTreesdfy.629:16{1}[q608{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q611{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q612{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q613{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q615{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q616{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q617{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q618{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q619{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q620{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q621{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q622{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q623{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q624{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q625{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q626{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q627{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q628{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q629{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q630{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q631{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q632{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q633{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q634{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q635{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q636{0}] 0 0
[tool] axiom-profiler
[Parse] 559ms
[Graph] 1ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
