[LOGFILE] SimpleCoinduction-Impl___module.__default.UpLemma-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 835758b 0.062s
[QuantInstCount] DafnyPreludebpl.156:1{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.14:16{0}[q91{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.14:16{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q94{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q95{1}] 2 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.19:16{0}[q104{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.19:16{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.19:16{0}[q115{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.19:16{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q118{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 9 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 2 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q195{0}] 2 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q197{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q201{0}] 8 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q203{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.14:16{0}[q211{0}] 18 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q213{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 1 0
[QuantInstCount] SimpleCoinductiondfy.19:16{0}[q217{0}] 7 0
[QuantInstCount] SimpleCoinductiondfy.19:16{0}[q219{0}] 11 0
[QuantInstCount] mapAx0:MapType0Select{0}[q221{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q223{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q225{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q227{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q229{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q231{0}] 0 0
[tool] axiom-profiler
[Parse] 256ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
