[LOGFILE] InfiniteTrees-Impl___module.__default.Proposition3a-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7072337b 0.159s
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q76{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q77{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q78{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q80{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q81{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q82{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q83{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q85{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 20 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q93{0}] 34 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q94{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q97{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q99{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.9:16{0}[q117{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.9:16{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 33 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q124{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q126{0}] 81 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q127{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q128{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q129{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q130{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q132{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q139{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 1 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q142{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q143{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q144{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q145{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q146{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q148{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q150{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q152{0}] 11 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q154{0}] 56 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q156{0}] 61 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q157{0}] 84 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q158{0}] 88 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q160{0}] 28 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q161{0}] 82 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q162{0}] 56 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q164{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q166{0}] 41 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q167{0}] 13 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q168{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q169{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q170{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q172{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q174{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q175{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q177{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q178{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q179{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q180{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q182{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q188{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q189{0}] 82 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q200{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q209{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q210{0}] 17 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q210{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q218{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 58 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q228{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q231{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q232{0}] 7 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q233{0}] 6 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q234{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q275{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 20 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q290{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q292{0}] 18 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q295{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q297{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q299{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q319{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q321{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q328{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q330{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q348{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q350{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 58 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q386{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q388{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q390{0}] 41 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q392{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 69 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 53 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 76 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q404{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q406{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q408{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q412{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q414{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q418{0}] 45 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 58 0
[QuantInstCount] InfiniteTreesdfy.9:16{0}[q426{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 32 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q432{0}] 11 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q434{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q436{0}] 101 0
[QuantInstCount] InfiniteTreesdfy.300:16{0}[q438{0}] 6 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q440{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q442{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.67:34{0}[q444{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 58 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q458{0}] 48 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q464{0}] 10 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q466{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 28 0
[QuantInstCount] mapAx0:MapType0Select{0}[q472{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q474{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q476{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q478{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q480{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q482{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.347:10{0}[q484{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.347:10{0}[q485{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q488{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q489{0}] 12 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q491{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q492{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q496{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q497{0}] 10 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q499{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q500{0}] 10 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q502{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q503{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q505{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q506{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q507{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q509{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q510{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q511{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q513{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q515{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q516{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q517{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q518{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q520{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q524{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q525{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q527{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q531{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q532{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q533{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q534{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q535{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q536{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q537{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q538{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q539{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q540{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q544{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q545{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q546{0}] 8 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q548{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q549{0}] 8 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q551{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q552{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q559{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q560{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q561{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q562{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q563{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q564{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q565{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q566{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.69:10{0}[q567{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q568{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q569{0}] 0 0
[tool] axiom-profiler
[Parse] 1297ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
