[LOGFILE] Iter-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2263261b 0.096s
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q31{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q50{0}] 12 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q64{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q70{0}] 55 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q81{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q89{0}] 7 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q91{0}] 11 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q94{0}] 96 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q113{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q148{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q160{0}] 5 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q162{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q165{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q180{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q181{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q182{0}] 3 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q183{0}] 3 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q190{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1323:15{0}[q206{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q241{0}] 3 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q244{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q247{0}] 4 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q401{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q403{0}] 21 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q407{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q413{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q415{0}] 6 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q417{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q419{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q421{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q447{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q451{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q453{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q459{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q461{0}] 6 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q463{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q467{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q471{0}] 28 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q477{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q479{0}] 21 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q481{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 8 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q507{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 10 0
[QuantInstCount] mapAx0:MapType0Select{0}[q511{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q513{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q515{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q517{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q519{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q521{0}] 0 0
[QuantInstCount] Iterdfy.32:24{0}[q526{0}] 0 0
[QuantInstCount] Iterdfy.29:10{0}[q527{0}] 0 0
[QuantInstCount] Iterdfy.106:33{0}[q529{0}] 0 0
[QuantInstCount] Iterdfy.72:8{0}[q530{0}] 0 0
[QuantInstCount] Iterdfy.90:8{0}[q531{0}] 0 0
[QuantInstCount] Iterdfy.106:33{0}[q533{0}] 0 0
[QuantInstCount] Iterdfy.105:3{0}[q534{0}] 0 0
[QuantInstCount] Iterdfy.105:3{0}[q535{0}] 0 0
[QuantInstCount] Iterdfy.21:24{0}[q537{0}] 0 0
[QuantInstCount] Iterdfy.20:15{0}[q538{0}] 0 0
[QuantInstCount] Iterdfy.106:33{0}[q540{0}] 0 0
[QuantInstCount] Iterdfy.106:33{0}[q542{0}] 0 0
[QuantInstCount] Iterdfy.21:24{0}[q545{0}] 3 0
[QuantInstCount] Iterdfy.20:15{0}[q547{0}] 0 0
[QuantInstCount] Iterdfy.106:33{0}[q551{0}] 0 0
[QuantInstCount] Iterdfy.106:33{0}[q555{0}] 0 0
[QuantInstCount] Iterdfy.106:33{0}[q559{0}] 6 0
[QuantInstCount] Iterdfy.105:3{0}[q561{0}] 0 0
[QuantInstCount] Iterdfy.105:3{0}[q563{0}] 0 0
[QuantInstCount] Iterdfy.72:8{0}[q565{0}] 0 0
[QuantInstCount] Iterdfy.90:8{0}[q567{0}] 0 0
[QuantInstCount] Iterdfy.32:24{0}[q575{0}] 0 0
[QuantInstCount] Iterdfy.29:10{0}[q577{0}] 0 0
[QuantInstCount] Iterdfy.106:33{0}[q581{0}] 0 0
[QuantInstCount] Iterdfy.105:3{0}[q598{0}] 3 0
[QuantInstCount] Iterdfy.105:3{0}[q600{0}] 12 0
[QuantInstCount] Iterdfy.72:8{0}[q602{0}] 4 0
[QuantInstCount] Iterdfy.90:8{0}[q604{0}] 4 0
[QuantInstCount] Iterdfy.32:24{0}[q608{0}] 3 0
[QuantInstCount] Iterdfy.29:10{0}[q610{0}] 4 0
[QuantInstCount] Iterdfy.20:15{0}[q614{0}] 1 0
[QuantInstCount] Iterdfy.106:33{0}[q616{0}] 4 0
[QuantInstCount] Iterdfy.106:33{0}[q618{0}] 4 0
[QuantInstCount] Iterdfy.32:24{0}[q620{0}] 3 0
[QuantInstCount] Iterdfy.108:15{0}[q622{0}] 0 0
[QuantInstCount] Iterdfy.21:24{0}[q624{0}] 7 0
[QuantInstCount] Iterdfy.105:3{0}[q626{0}] 0 0
[QuantInstCount] Iterdfy.105:3{0}[q628{0}] 0 0
[QuantInstCount] Iterdfy.72:8{0}[q630{0}] 0 0
[QuantInstCount] Iterdfy.90:8{0}[q632{0}] 0 0
[QuantInstCount] Iterdfy.32:24{0}[q634{0}] 0 0
[QuantInstCount] Iterdfy.32:24{0}[q636{0}] 0 0
[QuantInstCount] Iterdfy.29:10{0}[q638{0}] 0 0
[QuantInstCount] Iterdfy.108:15{0}[q640{0}] 0 0
[QuantInstCount] Iterdfy.20:15{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q659{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q660{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q662{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q663{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q665{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q666{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q672{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q679{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q680{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q681{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q682{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q684{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q685{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q694{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q698{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q711{0}] 0 0
