[LOGFILE] InfiniteTrees-Impl___module.__default.Proposition2__Lemma1_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2024658b 0.076s
[QuantInstCount] unknown.0:0{0}[q104{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q105{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q106{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q109{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q111{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q114{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q120{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q121{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q122{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q123{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q125{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q130{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q131{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q142{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q145{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q147{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q150{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q159{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q160{0}] 5 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q160{1}] 5 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q171{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q173{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q174{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q175{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q176{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q177{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q179{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.293:14{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.232:14{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 5 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q240{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q264{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q296{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 2 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q306{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q316{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q320{0}] 5 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q322{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q330{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 1 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q348{0}] 5 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q350{0}] 33 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q356{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q358{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q360{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q362{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q364{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q366{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q368{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.191:16{0}[q369{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.191:16{1}[q369{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.191:16{0}[q370{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.191:16{0}[q371{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q373{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.191:16{0}[q375{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.191:16{1}[q375{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.191:16{0}[q379{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.191:16{1}[q379{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.191:16{0}[q381{0}] 14 0
[QuantInstCount] InfiniteTreesdfy.191:16{0}[q383{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.191:16{1}[q383{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.191:16{0}[q385{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q389{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q390{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q391{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q392{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q393{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q394{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q395{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q396{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q397{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q398{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q399{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q400{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q401{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q402{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q403{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q404{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q405{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q406{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q407{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.159:20{0}[q408{0}] 0 0
[tool] axiom-profiler
[Parse] 450ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
