[LOGFILE] InfiniteTrees-Impl___module.__default.Proposition2__Lemma0_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 740315b 0.059s
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q48{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q50{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.177:16{0}[q51{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.177:16{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q57{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q62{0}] 11 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q64{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q65{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q66{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q68{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q69{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q70{0}] 2 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q72{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q74{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q77{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 13 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q84{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q85{0}] 3 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q93{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q96{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.177:16{0}[q98{0}] 7 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q99{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q102{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q112{0}] 5 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q112{1}] 2 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q115{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.177:16{0}[q117{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.177:16{0}[q118{0}] 8 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q120{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q121{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q122{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 2 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q207{0}] 3 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q209{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.177:16{0}[q213{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 16 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q217{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q227{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q229{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q231{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q233{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q235{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q237{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q239{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q241{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.187:16{0}[q242{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.187:16{1}[q242{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.187:16{0}[q243{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.187:16{0}[q244{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q246{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.187:16{0}[q248{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.187:16{1}[q248{1}] 1 0
[QuantInstCount] InfiniteTreesdfy.187:16{0}[q252{0}] 8 0
[QuantInstCount] InfiniteTreesdfy.187:16{0}[q254{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q257{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q258{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q259{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q260{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q261{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q262{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q263{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q264{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q265{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q266{0}] 0 0
[tool] axiom-profiler
[Parse] 239ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
