[LOGFILE] Streams-Impl___module.__default.Lemma__Flatten_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12635977b 0.185s
[QuantInstCount] Streamsdfy.211:20{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q68{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q71{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q77{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q83{0}] 0 0
[QuantInstCount] Streamsdfy.224:16{0}[q85{0}] 0 0
[QuantInstCount] Streamsdfy.224:16{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 2 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q103{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q106{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q112{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q117{0}] 23 0
[QuantInstCount] Streamsdfy.6:35{0}[q119{0}] 76 0
[QuantInstCount] Streamsdfy.6:35{0}[q120{0}] 107 0
[QuantInstCount] Streamsdfy.6:35{0}[q121{0}] 114 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q123{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q142{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q145{0}] 0 0
[QuantInstCount] Streamsdfy.198:16{0}[q147{0}] 0 0
[QuantInstCount] Streamsdfy.198:16{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 60 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q159{0}] 6 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q159{1}] 16 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 36 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 45 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] Streamsdfy.240:16{0}[q183{0}] 0 0
[QuantInstCount] Streamsdfy.240:16{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 33 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 16 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q292{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 16 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q296{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 67 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 55 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 66 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 2 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q314{0}] 17 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q316{0}] 6 0
[QuantInstCount] Streamsdfy.224:16{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 40 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 59 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 84 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 40 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q336{0}] 0 0
[QuantInstCount] Streamsdfy.198:16{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 4 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q346{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 28 0
[QuantInstCount] Streamsdfy.240:16{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 36 0
[QuantInstCount] mapAx0:MapType0Select{0}[q356{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q358{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q360{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q362{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q364{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q366{0}] 0 0
[QuantInstCount] Streamsdfy.267:16{0}[q368{0}] 0 0
[QuantInstCount] Streamsdfy.267:16{1}[q368{1}] 0 0
[QuantInstCount] Streamsdfy.267:16{0}[q369{0}] 0 0
[QuantInstCount] Streamsdfy.267:16{0}[q370{0}] 0 0
[QuantInstCount] Streamsdfy.267:16{0}[q372{0}] 0 0
[QuantInstCount] Streamsdfy.267:16{1}[q372{1}] 0 0
[QuantInstCount] Streamsdfy.267:16{0}[q376{0}] 0 0
[QuantInstCount] Streamsdfy.267:16{1}[q376{1}] 0 0
[QuantInstCount] Streamsdfy.267:16{0}[q378{0}] 27 0
[QuantInstCount] Streamsdfy.267:16{0}[q380{0}] 0 0
[QuantInstCount] Streamsdfy.267:16{1}[q380{1}] 0 0
[QuantInstCount] Streamsdfy.267:16{0}[q382{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q386{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q399{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q408{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[tool] axiom-profiler
[Parse] 1457ms
[Graph] 3ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
