[LOGFILE] Inc-Impl___module.__default.BadMonotonic2_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 378564b 0.054s
[QuantInstCount] Incdfy.15:12{0}[q21{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q21{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q22{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q22{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q23{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q24{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q25{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q25{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q27{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q27{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q29{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q33{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q50{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q50{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q51{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q51{1}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q52{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q52{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q53{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q53{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q54{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q55{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q55{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q56{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q56{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q57{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q58{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q59{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q59{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q61{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q61{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q63{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q71{0}] 0 0
[QuantInstCount] Incdfy.4:45{0}[q73{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q74{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.434:15{0}[q80{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q81{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q85{0}] 2 0
[QuantInstCount] Incdfy.4:26{0}[q87{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q88{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q89{0}] 0 0
[QuantInstCount] Incdfy.4:45{0}[q90{0}] 0 0
[QuantInstCount] Incdfy.4:45{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 1 0
[QuantInstCount] Incdfy.4:26{0}[q99{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q100{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q102{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q103{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q105{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q105{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q106{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q106{1}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q107{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q107{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q108{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q108{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q109{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q110{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q110{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q111{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q111{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q112{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q113{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q114{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q114{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q116{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q116{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q118{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q120{0}] 0 0
[QuantInstCount] Incdfy.4:45{0}[q122{0}] 0 0
[QuantInstCount] Incdfy.4:45{0}[q123{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q131{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q136{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q136{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q137{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q137{2}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q140{0}] 1 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q140{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q158{0}] 0 0
[QuantInstCount] Incdfy.4:45{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q160{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q174{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q174{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q176{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q176{1}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q178{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q178{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q180{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q180{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q182{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q184{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q202{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q202{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q204{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q204{1}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q206{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q206{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q208{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q208{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q210{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q212{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q214{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q237{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q237{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q239{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q239{1}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q241{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q241{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q243{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q243{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q245{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q247{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q249{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q274{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q276{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q278{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q278{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q280{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q280{1}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q282{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q282{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q284{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q284{1}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q286{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q286{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q288{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q288{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q290{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q292{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q294{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q294{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q296{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q296{1}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q298{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q298{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q300{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q300{1}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q302{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q302{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q304{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q304{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q306{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q308{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q312{0}] 1 0
[QuantInstCount] Incdfy.9:17{0}[q314{0}] 1 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q316{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q318{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q318{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q320{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q320{1}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q322{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q322{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q324{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q324{1}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q326{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q326{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q328{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q328{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q330{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q346{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q348{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q350{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q352{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q354{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q356{0}] 0 0
[QuantInstCount] Incdfy.108:32{0}[q358{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q359{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q359{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q360{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q360{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q361{0}] 0 0
[QuantInstCount] Incdfy.108:32{0}[q362{0}] 0 0
[QuantInstCount] Incdfy.108:32{0}[q365{0}] 0 0
[QuantInstCount] Incdfy.108:32{0}[q367{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q370{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q370{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q371{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q371{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q372{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q373{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q373{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q374{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q374{1}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q375{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q375{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q376{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q376{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q377{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 276ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
