[LOGFILE] InfiniteTrees-Impl___module.__default.Theorem1__Lemma-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1784436b 0.083s
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q50{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q51{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q52{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 4 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q65{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q66{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q70{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q73{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q82{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q83{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q84{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q85{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q87{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 6 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q95{0}] 4 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q96{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q97{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 8 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q107{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q108{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q109{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q110{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q112{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q123{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q124{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 8 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q131{0}] 9 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q132{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q133{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.9:16{0}[q153{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.9:16{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 7 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q160{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q162{0}] 6 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q163{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q164{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q165{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q166{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q168{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q175{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q181{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q182{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q183{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q184{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q185{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q187{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q194{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q197{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q199{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q200{0}] 4 0
[QuantInstCount] InfiniteTreesdfy.7:35{0}[q201{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q203{0}] 4 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q204{0}] 10 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q205{0}] 1 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q207{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q209{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q212{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q219{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q220{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q221{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q222{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q224{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q230{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q231{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q242{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q248{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q251{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q260{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q261{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q263{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q272{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 12 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q282{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q285{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.61:22{0}[q286{0}] 4 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q287{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q297{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q301{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q319{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q350{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q352{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q359{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 3 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q368{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 6 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q375{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q377{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q397{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q399{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q407{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q432{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 12 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q478{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q480{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q482{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q484{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q486{0}] 2 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q488{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 4 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 2 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 12 0
[QuantInstCount] InfiniteTreesdfy.9:16{0}[q520{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q526{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 4 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q554{0}] 9 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q566{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q568{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q570{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q572{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q574{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q576{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.274:22{0}[q578{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.274:22{1}[q578{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.274:22{0}[q579{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.274:22{1}[q579{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.274:22{0}[q582{0}] 7 0
[QuantInstCount] InfiniteTreesdfy.274:22{1}[q582{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.274:22{0}[q584{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.274:22{1}[q584{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q587{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q588{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q589{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q590{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q591{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q592{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q597{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q598{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q599{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q605{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q606{0}] 0 0
[tool] axiom-profiler
[Parse] 597ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
