[LOGFILE] Filter-Impl___module.__default.Lemma__AllImpliesAlwaysAnother-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1193086b 0.068s
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q58{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q61{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 5 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q68{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q77{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q80{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q87{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] Filterdfy.58:20{0}[q114{0}] 0 0
[QuantInstCount] Filterdfy.58:20{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] Filterdfy.58:20{0}[q117{0}] 0 0
[QuantInstCount] Filterdfy.58:20{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q123{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q126{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] Filterdfy.6:16{0}[q138{0}] 0 0
[QuantInstCount] Filterdfy.6:16{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q151{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q159{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q162{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] Filterdfy.58:20{0}[q168{0}] 0 0
[QuantInstCount] Filterdfy.58:20{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] Filterdfy.58:20{0}[q171{0}] 0 0
[QuantInstCount] Filterdfy.58:20{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q180{0}] 1 0
[QuantInstCount] Filterdfy.58:20{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q186{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 1 0
[QuantInstCount] Filterdfy.4:29{0}[q194{0}] 0 0
[QuantInstCount] Filterdfy.4:29{0}[q195{0}] 3 0
[QuantInstCount] Filterdfy.4:29{0}[q196{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] Filterdfy.58:20{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q222{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q225{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q229{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q256{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q257{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 8 0
[QuantInstCount] Filterdfy.81:20{0}[q265{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q268{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q274{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q275{0}] 3 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q275{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q286{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 6 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q301{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q486{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q502{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 2 0
[QuantInstCount] Filterdfy.79:10{0}[q506{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q518{0}] 1 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q520{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q526{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 1 0
[QuantInstCount] Filterdfy.6:16{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q550{0}] 1 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q552{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q562{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q584{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q592{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q596{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q600{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q604{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q608{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q610{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q612{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q614{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q616{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q618{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q622{0}] 1 0
[QuantInstCount] Filterdfy.79:10{0}[q624{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q625{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q626{0}] 0 0
[QuantInstCount] Filterdfy.85:16{0}[q627{0}] 0 0
[QuantInstCount] Filterdfy.85:16{1}[q627{1}] 0 0
[QuantInstCount] Filterdfy.85:16{0}[q628{0}] 0 0
[QuantInstCount] Filterdfy.85:16{0}[q629{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q631{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q633{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q635{0}] 0 0
[QuantInstCount] Filterdfy.85:16{0}[q637{0}] 0 0
[QuantInstCount] Filterdfy.85:16{1}[q637{1}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q639{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q643{0}] 2 0
[QuantInstCount] Filterdfy.85:16{0}[q645{0}] 1 0
[QuantInstCount] Filterdfy.85:16{1}[q645{1}] 0 0
[QuantInstCount] Filterdfy.85:16{0}[q647{0}] 6 0
[QuantInstCount] Filterdfy.85:16{0}[q649{0}] 0 0
[QuantInstCount] Filterdfy.85:16{1}[q649{1}] 0 0
[QuantInstCount] Filterdfy.85:16{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q655{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q656{1}] 0 0
[QuantInstCount] Filterdfy.58:20{0}[q657{0}] 0 0
[QuantInstCount] Filterdfy.58:20{0}[q658{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q659{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q660{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q661{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q663{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q667{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q668{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q673{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q674{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q675{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q676{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q677{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q678{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q679{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q680{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q681{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q682{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q683{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q684{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q685{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q686{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q687{0}] 0 0
[tool] axiom-profiler
[Parse] 483ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
