[LOGFILE] Inc-Impl___module.__default.NatMonotonic2_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 397072b 0.054s
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] Incdfy.4:45{0}[q57{0}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q58{0}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q59{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q61{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q62{0}] 2 0
[QuantInstCount] Incdfy.4:26{0}[q63{0}] 2 0
[QuantInstCount] Incdfy.4:45{0}[q64{0}] 0 0
[QuantInstCount] Incdfy.4:45{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 1 0
[QuantInstCount] Incdfy.4:26{0}[q70{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q71{0}] 2 0
[QuantInstCount] Incdfy.4:26{0}[q73{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q74{0}] 2 0
[QuantInstCount] Incdfy.4:45{0}[q76{0}] 0 0
[QuantInstCount] Incdfy.4:45{0}[q77{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q85{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q90{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q90{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q91{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q91{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q92{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q92{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q93{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q93{1}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q94{0}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q95{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q95{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q97{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q97{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q99{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q99{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q101{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q101{1}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q105{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q106{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q121{0}] 0 0
[QuantInstCount] Incdfy.4:45{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q123{0}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q132{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q132{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q134{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q134{1}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q136{0}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q138{0}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q146{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q146{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q148{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q148{1}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q150{0}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q186{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q186{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q188{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q188{1}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q190{0}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q192{0}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q203{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q203{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q205{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q205{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q207{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q207{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q209{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q209{1}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q211{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q213{0}] 2 0
[QuantInstCount] Incdfy.142:12{0}[q215{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q215{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q217{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q217{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q219{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q219{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q221{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q221{1}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q223{0}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q225{0}] 9 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q227{0}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q229{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q229{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q231{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q231{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q233{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q233{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q235{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q235{1}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q237{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q247{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q249{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q251{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q253{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q255{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q257{0}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q259{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q259{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q260{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q260{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q261{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q261{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q263{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q263{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q265{0}] 2 0
[QuantInstCount] Incdfy.142:12{1}[q265{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q266{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q266{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q267{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q267{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q268{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q268{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q269{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q269{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q270{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q270{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q271{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q271{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q272{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q272{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q273{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q273{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q275{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q275{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q277{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q277{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q279{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q279{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q281{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q281{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q282{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q282{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q283{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q283{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q284{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q284{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q285{0}] 1 0
[QuantInstCount] Incdfy.142:12{1}[q285{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q287{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q287{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q289{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q289{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q291{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q291{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 239ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
