[LOGFILE] GenericSort-Impl__Client.__default.TheMain-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 422590660b 5.041s
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q119{0}] 0 0
[QuantInstCount] GenericSortdfy.6:17{0}[q121{0}] 0 0
[QuantInstCount] GenericSortdfy.6:17{0}[q122{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q124{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q125{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q126{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q131{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q134{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q142{0}] 15 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q150{0}] 1 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q153{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q156{0}] 56 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q158{0}] 159 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q160{0}] 34 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q162{0}] 261 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q163{0}] 261 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 1 0
[QuantInstCount] GenericSortdfy.96:20{0}[q166{0}] 4 0
[QuantInstCount] GenericSortdfy.96:20{0}[q167{0}] 71 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q168{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1010:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.952:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.952:15{0}[q186{0}] 0 0
[QuantInstCount] GenericSortdfy.96:20{0}[q188{0}] 70 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q190{0}] 795 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1323:15{0}[q204{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.957:15{0}[q209{0}] 44 0
[QuantInstCount] DafnyPreludebpl.1085:15{0}[q210{0}] 9 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1089:15{0}[q223{0}] 4 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q225{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q231{0}] 1406 0
[QuantInstCount] GenericSortdfy.6:17{0}[q233{0}] 0 0
[QuantInstCount] GenericSortdfy.6:17{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q237{0}] 1417 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q239{0}] 0 0
[QuantInstCount] GenericSortdfy.96:20{0}[q240{0}] 4 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q241{0}] 4 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q243{0}] 1208 0
[QuantInstCount] GenericSortdfy.6:17{0}[q245{0}] 0 0
[QuantInstCount] GenericSortdfy.6:17{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q249{0}] 46 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q252{0}] 835 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q254{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q257{0}] 54 0
[QuantInstCount] GenericSortdfy.22:19{0}[q271{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 70 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q388{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q392{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q394{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q400{0}] 1538 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q402{0}] 101 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 203 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q406{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q408{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q410{0}] 45 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q412{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 98 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q420{0}] 1676 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q424{0}] 757 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q426{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q428{0}] 88 0
[QuantInstCount] GenericSortdfy.6:17{0}[q430{0}] 1076 0
[QuantInstCount] GenericSortdfy.28:45{0}[q432{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q434{0}] 7 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q436{0}] 160 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q442{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q444{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 133 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q450{0}] 8 0
[QuantInstCount] DafnyPreludebpl.952:15{0}[q452{0}] 389 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q454{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q456{0}] 145 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q458{0}] 26 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q460{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 321 0
[QuantInstCount] GenericSortdfy.6:17{0}[q470{0}] 1093 0
[QuantInstCount] GenericSortdfy.6:17{0}[q472{0}] 457 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q474{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q476{0}] 10 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q478{0}] 708 0
[QuantInstCount] ctor:MapType0Type{0}[q480{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q482{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q484{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q489{0}] 159 0
[QuantInstCount] GenericSortdfy.30:12{0}[q493{0}] 0 0
[QuantInstCount] GenericSortdfy.59:10{0}[q494{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q499{0}] 0 0
[QuantInstCount] GenericSortdfy.59:10{0}[q501{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q506{0}] 1696 0
[QuantInstCount] GenericSortdfy.59:10{0}[q508{0}] 1 0
[QuantInstCount] GenericSortdfy.140:27{0}[q512{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q514{0}] 0 0
[QuantInstCount] GenericSortdfy.59:10{0}[q516{0}] 0 0
[QuantInstCount] GenericSortdfy.140:27{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q524{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q527{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q528{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q529{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q529{1}] 232 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q530{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q530{1}] 334 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q531{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q531{1}] 308 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q532{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q532{1}] 359 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q533{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q533{1}] 324 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q543{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q543{1}] 605 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q544{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q546{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q547{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q548{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q549{0}] 1693 0
[QuantInstCount] GenericSortdfy.30:12{0}[q551{0}] 1695 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q553{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q554{1}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q555{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q556{0}] 1695 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q558{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q558{1}] 11 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q560{0}] 61 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q562{0}] 239 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q566{0}] 91 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q568{0}] 208 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q571{0}] 156 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q573{0}] 60 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q576{0}] 59 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q579{0}] 180 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q581{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q582{0}] 60 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q584{0}] 53 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q585{0}] 53 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q591{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q592{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q599{0}] 53 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q601{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q604{0}] 53 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q605{0}] 53 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q615{0}] 38 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q617{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q620{0}] 53 0
