[LOGFILE] MatrixAssoc-Impl___module.__default.mult__assoc__ij_split28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 361292b 0.052s
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q89{0}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q90{0}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q99{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q100{0}] 0 0
[QuantInstCount] MatrixAssocdfy.10:6{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] MatrixAssocdfy.50:9{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q120{0}] 0 0
[QuantInstCount] MatrixAssocdfy.10:6{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q140{0}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q141{0}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q142{0}] 0 0
[QuantInstCount] MatrixAssocdfy.47:15{0}[q144{0}] 0 0
[QuantInstCount] MatrixAssocdfy.47:15{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q161{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q165{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q187{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q188{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q195{0}] 0 0
[QuantInstCount] MatrixAssocdfy.47:10{0}[q198{0}] 0 0
[QuantInstCount] MatrixAssocdfy.47:10{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q207{0}] 0 0
[QuantInstCount] MatrixAssocdfy.50:9{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q327{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q337{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q341{1}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q343{0}] 0 0
[QuantInstCount] MatrixAssocdfy.47:10{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q359{1}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q377{0}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q379{0}] 0 0
[QuantInstCount] MatrixAssocdfy.47:15{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q389{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q407{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q411{0}] 0 0
[QuantInstCount] MatrixAssocdfy.47:10{0}[q417{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q419{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q421{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q423{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q425{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q427{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q431{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q435{1}] 0 0
[QuantInstCount] MatrixAssocdfy.47:10{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q439{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q443{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q447{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q451{1}] 0 0
[QuantInstCount] MatrixAssocdfy.47:10{0}[q453{0}] 0 0
[QuantInstCount] MatrixAssocdfy.47:10{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] MatrixAssocdfy.47:10{0}[q461{0}] 0 0
[tool] axiom-profiler
[Parse] 217ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
