[LOGFILE] MatrixAssoc-Impl___module.__default.distr__mult-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1280146b 0.073s
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q94{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q95{0}] 0 0
[QuantInstCount] MatrixAssocdfy.10:6{0}[q97{0}] 38 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 2 0
[QuantInstCount] MatrixAssocdfy.50:9{0}[q99{0}] 1 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q101{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q115{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q132{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q133{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q134{0}] 48 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q135{0}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q150{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q156{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q176{0}] 40 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q178{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q184{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q189{0}] 20 0
[QuantInstCount] MatrixAssocdfy.50:9{0}[q190{0}] 2 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q191{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q304{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q311{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q313{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q315{1}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q317{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q329{1}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q331{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 1 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q345{0}] 11 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q347{0}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q349{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q357{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q375{1}] 11 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q379{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q381{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q383{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q385{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q387{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q389{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q391{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q393{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q397{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q405{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q406{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 17 0
[QuantInstCount] unknown.0:0{1}[q409{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q411{0}] 38 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q413{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q415{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q417{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q418{1}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q422{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q423{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q424{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q425{1}] 0 0
[tool] axiom-profiler
[Parse] 397ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
