[LOGFILE] MatrixAssoc-Impl___module.__default.mult__assoc__ij_split4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 340937b 0.053s
[QuantInstCount] MatrixAssocdfy.35:10{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] MatrixAssocdfy.10:6{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q44{0}] 0 0
[QuantInstCount] MatrixAssocdfy.10:6{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q80{0}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q81{0}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q90{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] MatrixAssocdfy.50:9{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q129{0}] 0 0
[QuantInstCount] MatrixAssocdfy.10:6{0}[q130{0}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q131{0}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] MatrixAssocdfy.10:6{0}[q140{0}] 0 0
[QuantInstCount] MatrixAssocdfy.10:6{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q154{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q183{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q187{0}] 0 0
[QuantInstCount] MatrixAssocdfy.50:9{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q304{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q311{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q315{1}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q327{1}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q345{0}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q355{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q373{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q377{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q379{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q381{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q383{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q385{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q387{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q391{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q395{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] MatrixAssocdfy.185:18{0}[q404{0}] 0 0
[QuantInstCount] MatrixAssocdfy.16:19{0}[q407{0}] 0 0
[QuantInstCount] MatrixAssocdfy.16:19{1}[q407{1}] 0 0
[QuantInstCount] MatrixAssocdfy.185:18{0}[q411{0}] 0 0
[QuantInstCount] MatrixAssocdfy.16:19{0}[q417{0}] 0 0
[QuantInstCount] MatrixAssocdfy.16:19{1}[q417{1}] 0 0
[QuantInstCount] MatrixAssocdfy.16:19{0}[q421{0}] 0 0
[QuantInstCount] MatrixAssocdfy.16:19{1}[q421{1}] 0 0
[QuantInstCount] MatrixAssocdfy.16:19{0}[q423{0}] 0 0
[QuantInstCount] MatrixAssocdfy.16:19{1}[q423{1}] 0 0
[QuantInstCount] MatrixAssocdfy.16:19{0}[q425{0}] 0 0
[tool] axiom-profiler
[Parse] 193ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
