[LOGFILE] Problem1-Impl___module.__default.Same1__Aux-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8097660b 0.200s
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q56{0}] 21 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q63{0}] 87 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q74{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q75{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q76{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q83{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 63 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q98{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q110{0}] 84 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q113{0}] 24 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 70 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q192{1}] 7 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q194{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q196{0}] 57 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q198{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q200{0}] 42 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q204{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q206{0}] 224 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q212{0}] 19 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q218{0}] 21 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q224{0}] 221 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q226{0}] 32 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q228{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q230{0}] 29 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q232{0}] 120 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q236{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q238{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q240{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q242{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q244{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q246{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q248{0}] 0 0
[QuantInstCount] Problem1dfy.123:20{0}[q250{0}] 0 0
[QuantInstCount] Problem1dfy.123:20{0}[q251{0}] 0 0
[QuantInstCount] Problem1dfy.123:20{0}[q253{0}] 0 0
[QuantInstCount] Problem1dfy.123:20{0}[q256{0}] 31 0
[QuantInstCount] Problem1dfy.123:20{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q261{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q262{0}] 103 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q262{1}] 17 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q265{0}] 32 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q268{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q271{0}] 32 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q274{0}] 19 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q276{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q277{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q279{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q280{1}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q283{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q286{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q288{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q294{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q297{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q301{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q304{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q306{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q307{1}] 3 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q309{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q310{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q312{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q313{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q315{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q316{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q319{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q321{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q322{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q324{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q325{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q327{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q328{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q330{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q331{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q334{0}] 1 0
[tool] axiom-profiler
[Parse] 1242ms
[Graph] 4ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
