[LOGFILE] Problem3-CheckWellFormed___module.DoublyLinkedList.In-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 237181b 0.047s
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] Problem3dfy.105:12{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q217{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q233{1}] 0 0
[QuantInstCount] Problem3dfy.105:12{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q239{0}] 0 0
[QuantInstCount] Problem3dfy.99:18{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q251{0}] 0 0
[QuantInstCount] Problem3dfy.105:12{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q267{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q269{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q271{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q273{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q275{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q277{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q279{0}] 0 0
[tool] axiom-profiler
[Parse] 156ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
